#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_CAN_PAY_OWN_RANSOM;�Y[GetTitledFirstName]�! can afford [GetHerHis] own ransom;�Y[GetTitledFirstName]�! peut payer sa propre ran�on;�Y[GetTitledFirstName]�! Kann [GetHerHis] L�segeld selbst zahlen;;�Y[GetTitledFirstName]�! puede permitirse su propio rescate;;;;;;;;;x
EVTDESC_SoA_612;It has come to my attention that you're a follower of the misguided Ash'ari school. Their tenets and philosophies are an affront to Allah and the teachings of the Prophet (peace be upon him). I urge you instead to embrace the Mu'tazila doctrine.\n\nSigned,\n[From.GetTitledFirstName];Il a �t� port� � mon attention que vous faites partie de l'�cole h�r�tique des asharites. Leurs postulats et leurs philosophies sont un affront � Allah et aux enseignements du Proph�te (que la paix soit avec lui). Je vous enjoins donc � rejoindre la doctrine mutazilite.\n\nQue le Proph�te vous guide,\n[From.GetTitledFirstName];Wie mir zugetragen wurde, seid Ihr ein Anh�nger der ketzerischen Denkschule der Aschariya. Ihre Lehre und Philosophie sind eine Beleidigung gegen�ber Allah und den Lehren des Propheten. Ich muss Euch eindringlichst bitten, in Zukunft der Lehre der Mu'tazila zu folgen.\n\nGezeichnet,\n[From.GetTitledFirstName];;Me he enterado de que sois disc�pulo de la insensata escuela Ash'ari. Sus principios y filosof�as son una ofensa para Al� y las ense�anzas del Profeta (en paz descanse). Os exijo que abrac�is la doctrina Mu'tazili.\n\nFirmado:\n[From.GetTitledFirstName];;;;;;;;;x
EVTOPTA_SoA_612;Yes, perhaps it would be best...;Oui, cela vaut peut-�tre mieux...;Ja, das w�re vielleicht am besten...;;S�, puede que sea lo mejor�;;;;;;;;;x
EVTOPTB_SoA_612;Never!;Jamais�!;Niemals!;;�Nunca!;;;;;;;;;x
EVTTOOLTIP_SoA_613;You send word that you agree to adopt the Mu'tazila school.;Vous faites savoir que vous acceptez de suivre les principes mutazilites.;Ihr lasst verlauten, dass Ihr einem Wechsel zur Mu'tazila-Schule zustimmt.;;Envi�is aviso de que acept�is adoptar la escuela Mu'tazili.;;;;;;;;;x
EVTDESC_SoA_613;As always, my liege, your wisdom far exceeds my own. If you think it best, I will abandon the Ash'ari teachings and instead embrace the doctrines of Mu'tazila.\n\nSigned,\n[From.GetTitledFirstName];Comme toujours, M[Root.GetOnA][Root.GetLordLady], votre sagesse d�passe de loin la mienne. Si vous estimez que c'est mieux ainsi, j'abandonnerai les enseignements asharites en faveur des doctrines mutazilites.\n\nQu'Allah vous prot�ge,\n[From.GetTitledFirstName];Wie schon so oft, mein Lehnsherr, �bersteigt Eure Weisheit die meine um einiges. Wenn Ihr es f�r das Beste haltet, so will ich der Aschariya abschw�ren und mich in Zukunft zur Mu'tazila-Schule bekennen.\n\nGezeichnet,\n[From.GetTitledFirstName];;Como siempre, mi se�or, vuestra sabidur�a es sumamente superior a la m�a. Si consider�is que es lo mejor, abandonar� las ense�anza de Ash'ari y abrazar� las doctrinas de Mu'tazili.\n\nFirmado:\n[From.GetTitledFirstName];;;;;;;;;x
EVTOPTA_SoA_613;A wise choice.;Un choix judicieux.;Eine weise Entscheidung.;;Una elecci�n sabia.;;;;;;;;;x
EVTTOOLTIP_SoA_614;You send word that you refuse to adopt the Mu'tazila school.;Vous faites savoir que vous refusez de suivre les principes mutazilites.;Ihr lasst mitteilen, dass Ihr einen Wechsel zur Mu'tazila-Schule ablehnt.;;Envi�is aviso de que os neg�is a adoptar la escuela Mu'tazili.;;;;;;;;;x
EVTDESC_SoA_614;You may be my liege in the mortal world, but do not presume to dictate how I lead my spiritual life. That is between me, Allah and the Prophet (peace be upon them). I have no intention of adopting the heretical ways of the Mu'tazila school.\n\nSigned,\n[From.GetTitledFirstName];Vous �tes peut-�tre m[Root.GetOnA] [Root.GetLordLady] lige dans le monde terrestre, mais ne pensez pas pouvoir me dicter la mani�re dont je m�ne ma vie spirituelle. C'est un sujet qui ne concerne que moi, Allah et le Proph�te (que la paix soit avec lui). Je n'ai aucunement l'intention d'adopter l'h�r�sie de l'�cole mutazilite.\n\nSign�,\n\n[From.GetTitledFirstName];In der weltlichen Sph�re seid Ihr mein Herr, doch in Glaubensfragen habt Ihr nicht das Recht, �ber mich zu gebieten. Dort gibt es nur mich, Allah und das Wort des Propheten. Ich habe nicht vor, mich der ketzerischen Mu'tazila-Lehre anzuschlie�en.\n\nGezeichnet,\n[From.GetTitledFirstName];;Puede que se�is mi se�or en el mundo mortal, pero no supong�is que pod�is dictar mi vida espiritual. Es algo entre Al�, el Profeta (en paz descanse) y yo. No estoy dispuesto a adoptar los caminos her�ticos de la escuela Mu'tazili.\n\nFirmado:\n[From.GetTitledFirstName];;;;;;;;;x
EVTOPTA_SoA_614;That impudent...!;Quelle impudence�!;Unversch�mtheit...!;;�Qu� imprudente!;;;;;;;;;x
EVTDESC_SoA_620;Given your cynical nature, you have begun to question some of the basic tenets of the Ash'ari school of theology as of late. The more you look at the teachings of the opposing Mu'tazila school, the more they seem to make sense...;Votre nature cynique vous pousse ces derniers temps � remettre en question certains principes essentiels de l'�cole th�ologique asharite. Plus vous �tudiez les enseignements de l'�cole mutazilite, plus ils vous semblent coh�rents...;Euer angeborener Zynismus lie� Euch so manche Schwachstelle in den Lehren der Aschariya entdecken. Je mehr Ihr �ber die konkurrierende Mu'tazila erfahrt, desto einleuchtender erscheinen Euch deren Lehren...;;Dada vuestra naturaleza c�nica, hab�is empezado a cuestionar algunos principios b�sicos de la escuela teol�gica Ash'ari. Cuando m�s conoc�is las ense�anzas de la escuela contraria Mu'tazili, m�s sentido adquieren.;;;;;;;;;x
EVTOPTA_SoA_620;Perhaps I have been walking the wrong path...;J'ai peut-�tre choisi la mauvaise voie...;Vielleicht wandelte ich bislang auf Irrwegen...;;Quiz� haya tomado el camino equivocado�;;;;;;;;;x
EVTOPTB_SoA_620;No! I must purge my mind of such heretical thoughts.;Non, je dois chasser ces pens�es h�r�tiques�!;Niemals! Ich darf diese ketzerischen Gedanken nicht zulassen!;;�Não! �He de borrar tales pensamientos her�ticos de mi mente!;;;;;;;;;x
EVTDESC_SoA_621;Given your zealous nature, you have begun to question some of the basic tenets of the Mu'tazila school of theology as of late. The more you look at the teachings of the opposing Ash'ari school, the more they seem to make sense...;Votre nature z�l�e vous pousse ces derniers temps � remettre en question certains principes essentiels de l'�cole th�ologique mutazilite. Plus vous �tudiez les enseignements de l'�cole asharite, plus ils vous semblent coh�rents...;Euer angeborener Zynismus lie� Euch so manche Schwachstelle in den Lehren der Mu'tazila entdecken. Je mehr Ihr �ber die konkurrierende Aschariya erfahrt, desto einleuchtender erscheinen Euch deren Lehren...;;Dada vuestra naturaleza entusiasta, hab�is empezado a cuestionar algunos principios b�sicos de la escuela teol�gica Mu'tazili. Cuando m�s conoc�is las ense�anzas de la escuela contraria Ash'ari, m�s sentido adquieren.;;;;;;;;;x
EVTOPTB_SoA_621;No! I must purge my mind of such misguided notions.;Non, je dois chasser de mon esprit ces notions h�r�tiques�!.;Niemals! Ich darf mich diesen ketzerischen Vorstellungen nicht hingeben!;;�Não! �He de borrar tales pensamientos insensatos de mi mente!;;;;;;;;;x
EVTDESC_TOG_1191;Rebels killed �Y[From.GetTitledName]�! after taking �Y[FromFrom.GetName]�! in �Y[FromFrom.County.GetName]�!.;Des rebelles ont tu� [From.Get_le_TitledNameJ] apr�s la prise de �Y[FromFrom.GetName]�! en �Y[FromFrom.County.GetName]�!.;Rebellen t�teten �Y[From.GetTitledName]�! nach der Eroberung von �Y[FromFrom.GetName]�! in �Y[FromFrom.County.GetName]�!.;;Los rebeldes han asesinado a �Y[From.GetTitledName]�! despu�s de llevarse a �Y[FromFrom.GetName]�! a �Y[FromFrom.County.GetName]�!.;;;;;;;;;x
ACHIEVEMENT_GAINED_SETUP;Achievement gained!;Succ�s r�alis�!;Errungenschaft erhalten!;;�Logro conseguido!;;;;;;;;;x
ACHIEVEMENT_GAINED_LOG;You unlocked $ACHIEVEMENT$!;Vous avez r�alis� le succ�s '$ACHIEVEMENT$!';Ihr habt $ACHIEVEMENT$! freigeschaltet.;;�Hab�is desbloqueado $ACHIEVEMENT$!;;;;;;;;;x
EVTDESC_SoA_5200;As you are leading your troops on campaign, one day a sergeant from your army rides up and asks to speak to you. He presents you with a small box containing a holy relic, and explains that it was found by a foraging party in the ashes of a nearby church.;Alors que vous dirigez vos troupes en campagne, un de vos sergent se pr�sente � vous et demande � vous parler. Il tient avec lui une petite cassette cens�e renfermer une relique sacr�e et explique qu'elle a �t� trouv�e par des soldats dans une �glise en cendres non loin de l� alors qu'ils chassaient.;Eines Tages, als Ihr Eure Truppen auf dem Feldzug anf�hrt, schlie�t ein Offizier zu Euch auf, um mit Euch zu sprechen. Er zeigt Euch ein kleines K�stchen, in dem sich eine heilige Reliquie befindet, und erkl�rt Euch, dass dies von einem Trupp bei der Suche nach Verpflegung in den Ruinen einer abgebrannten Kirche gefunden worden war.;;Al conducir vuestras tropas en campa�a, un d�a un sargento de vuestro ej�rcito se acerca para hablaros. Os presenta una peque�a caja con una reliquia santa y os explica que unos recolectores la hallaron entre las cenizas de una iglesia cercana.;;;;;;;;;x
EVTOPTA_SoA_5200;This shall henceforth be an heirloom of my family.;Cette relique se joindra � l'h�ritage de ma famille.;Ich werde dies fortan als Erbst�ck meiner Familie ehren.;;En adelante ser� una reliquia de mi familia.;;;;;;;;;x
EVTOPTB_SoA_5200;I will give it to the local church back home.;J'en ferai don � une �glise locale � mon retour chez moi.;Ich werde es nach unserer R�ckkehr der Kirche zu Hause stiften.;;La entregar� a la iglesia local de vuelta a casa.;;;;;;;;;x
EVTDESC_SoA_5201;One day at the market, a strange man comes up to you and offers to sell to you what he swears is a finger of Saint John the Baptist. You look at it carefully, and it does indeed seem to be a set of old human bones.;Un jour au march�, un homme se pr�sente � vous pour vous vendre ce qu'il jure �tre un doigt de saint Jean le Baptiste. Vous �tudiez l'objet attentivement et il semble que ces ossements soient bel et bien d'origine humaine.;Eines Tages werdet Ihr auf dem Markt von einem seltsamen Gesellen angesprochen, der Euch etwas zum Verkauf anbietet, von dem er schw�rt, es handele sich dabei um einen Finger von Johannes dem T�ufer. Ihr nehmt das Gut in Augenschein und in der Tat scheint es sich um alte menschliche Knochen zu handeln.;;Un d�a en el mercado un extra�o hombre se os acerca y ofrece venderos lo que jura que es el dedo de San Juan Bautista. Lo observ�is cuidadosamente y lo cierto es que parecen huesos humanos antiguos.;;;;;;;;;x
EVTOPTA_SoA_5201;I must purchase this most holy relic!;Je dois absolument acheter cette relique sacr�e�!;Ich muss diese heilige Reliquie unbedingt mein Eigen nennen!;;�He de comprar esta reliquia sant�sima!;;;;;;;;;x
EVTOPTB_SoA_5201;This can be anyone's finger.;Ce doigt peut avoir appartenu � n'importe qui.;Was, wenn der Finger Pilatus geh�rte?;;Podr�a ser el dedo de cualquiera.;;;;;;;;;x
EVTDESC_SoA_5202;A priest has arrived and asked for an audience. After being shown in, he explains that his small church can no longer protect the holy relic it holds, due to robbers plaguing the countryside. He therefore asks for your family to keep it.;Un pr�tre se pr�sente et demande audience. On le laisse entrer et il vous explique que sa petite �glise ne peut plus prot�ger la relique sacr�e qu'elle renferme en raison des voleurs qui �cument la r�gion. Il vous demande d'en prendre soin.;Ein Priester sucht Euch auf und bittet um eine Audienz. Ihr bittet ihn herein und er erkl�rt Euch, dass die Reliquien seiner Kirche in Gefahr sind, da Banditen die Umgebung unsicher machen. Er m�chte die Reliquie in die Obhut Eurer Familie geben, damit sie in Sicherheit ist.;;Ha llegado un sacerdote y solicita una audiencia. Tras hacerle pasar, explica que su peque�a iglesia ya Não puede proteger la reliquia santa que porta, ya que el campo est� infestado de bandidos. Por ese motivo pide que la guarde vuestra familia.;;;;;;;;;x
EVTOPTA_SoA_5202;Fear not, we shall protect it.;N'ayez crainte, nous la prot�gerons.;Seid unbesorgt, wir werden sie beh�ten.;;Claro, la protegeremos.;;;;;;;;;x
EVTDESC_SoA_5203;That old relic that has been in your family's care... you realize you haven't seen it around it in a very long time. You look for it, but you can't find it anywhere. Why do these things always happen to you?;Cette vieille relique que poss�de votre famille... Vous vous rendez compte que vous ne l'avez pas vue depuis bien longtemps. Vous la cherchez mais elle demeure introuvable. Pourquoi vous arrive-t-il toujours ce genre de choses�?;Diese alte Reliquie, die sich in Eurer Obhut befand... wo ist sie? Ihr seid Euch nicht sicher, wann Ihr sie zum letzten Mal gesehen habt. Ihr sucht eine Weile nach ihr, doch ohne Erfolg. Warum nur muss so etwas immer Euch passieren?;;La antigua reliquia que ha estado al cuidado de vuestra familia... os dais cuenta de que hace mucho tiempo que Não la veis. La busc�is, pero Não la encontr�is. �Por qu� siempre os pasan estas cosas a vos?;;;;;;;;;x
EVTOPTA_SoA_5203;Better not mention this to anyone.;Il vaut mieux n'en parler � personne.;Besser, ich erz�hle niemandem etwas davon.;;Mejor Não cont�rselo a nadie.;;;;;;;;;x
EVTDESC_SoA_5204;Enemy raiders have attacked the small chapel where your family relic was kept. The priest tending the chapel tried to stop them but was slain on the doorstep.;Des pillards ennemis ont attaqu� la petite chapelle o� votre relique familiale �tait conserv�e. Le pr�tre qui s'occupait de la chapelle a tent� de les arr�ter mais ils l'ont tu� sur le pas de la porte.;Feindliche Pl�nderer haben die Kapelle, in der Ihr die heilige Reliquie Eurer Familie aufbewahrt, heimgesucht. Tapfer stellte der Priester sich ihnen entgegen, doch er wurde an Ort und Stelle erschlagen.;;Invasores enemigos han atacado la peque�a capilla donde guardabais la reliquia familiar. El sacerdote que atiende la capilla ha tratado de detenerlos, pero fue asesinado en el umbral.;;;;;;;;;x
EVTOPTA_SoA_5204;Thieves and murderers!;Voleurs et meurtriers�!;Schurken und M�rdergesindel!;;�Ladrones y asesinos!;;;;;;;;;x
EVTDESC_SoA_5205;Disaster, My [Root.GetLordLady]! Your court chaplain was attacked by a stray dog while he was carrying your family's relic shrine, and the holy bones fell out on the floor. And... well, the dog... we found it burying the bones in the yard among a lot of other bones stolen from the kitchens. Now it's impossible to sort out what is what.;M[Root.GetOnA][Root.GetLordLady], c'est un d�sastre�! Le chapelain de la cour a �t� attaqu� par un chien errant alors qu'il transportait le reliquaire de votre famille et les ossements sont tomb�s au sol. Et le... le chien... On l'a retrouv� qui enterrait les os dans la cour parmi tous les os qu'il avait vol�s aux cuisines. Il est � pr�sent impossible de distinguer quoi est quoi�!;Was f�r ein Debakel, mein [Root.GetLordLady]! Euer Hofkaplan wurde, als er mit der heiligen Reliquie Eurer Familie den Innenhof �berquerte, von einem herrenlosen Hund angefallen. Vor Schreck lie� er die heiligen Gebeine auf die Erde fallen. Der Hund schnappte sich das Relikt und vergrub es auf dem Hof, zwischen vielen anderen Knochen. Die Situation ist nun leider etwas... un�bersichtlich.;;�Qu� desastre, Mi [Root.GetLordLady]! El capell�n de palacio ha sido atacado por un perro callejero mientras llevaba vuestra reliquia familiar y los huesos santos cayeron al suelo. Y... bueno, el perro... lo hallamos enterrando los huesos en el jard�n junto a otros huesos robados de las cocinas. Ahora es imposible saber cu�l es cu�l.;;;;;;;;;x
EVTOPTA_SoA_5205;Curses! My ancestors will be turning in their graves.;Mal�diction�! Mes anc�tres se retourneront dans leur tombe.;Verflucht! Meine Ahnen w�rden sich im Grabe umdrehen!;;�Maldici�n! Mis ancestros estar�n revolvi�ndose en sus tumbas.;;;;;;;;;x
EVTOPTB_SoA_5205;Just put any old bones in there, no one will know the difference.;Mettez n'importe quels os dans le reliquaire, personne ne remarquera.;Nehmt irgendeinen Knochen. Keiner wird einen Unterschied feststellen.;;Poned unos viejos huesos y ya est�, nadie notar� la diferencia.;;;;;;;;;x
EVTOPTC_SoA_5205;Hang on, let me see...;Une minute, voyons �a...;Wartet, ich will mir das einmal anschauen...;;Esperad, dejadme ver...;;;;;;;;;x
