#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gamer;Game Master;Expert en jeux;Meisterspieler;;Maestro de juego;;;;;;;;;x
EVTDESC_WoL_12029;Several tavern owners in [drunken_rampage.GetName] have come forward to your court with complaints against [noble_drunkard.GetBestName]. Apparently, [noble_drunkard.GetSheHe] has gone on drunken rampages in all of their establishments, and they are demanding compensation. [noble_drunkard.GetTitledFirstName] claims to have no memory of the nights in question.;Plusieurs taverniers de [drunken_rampage.GetName] viennent se plaindre [noble_drunkard.Get_only_du_Title][noble_drunkard.GetBestName]. Apparemment, [noble_drunkard.GetIlElle] a saccag� tous leurs �tablissements apr�s avoir bu un coup de trop, et ils exigent r�paration. [noble_drunkard.Get_Le_TitledFirstName] dit n'avoir aucun souvenir de la nuit en question.;Mehrere Tavernenbesitzer in [drunken_rampage.GetName] haben sich an Euren Hof gewandt und beschweren sich �ber einen Adeligen namens [noble_drunkard.GetBestName]. Anscheinend hat [noble_drunkard.GetSheHe] in ihren Tavernen in betrunkenem Zustand randaliert und sie verlangen Entsch�digung. [noble_drunkard.GetTitledFirstName] behauptet, sich an die betreffende Nacht nicht erinnern zu k�nnen.;;Varios due�os de tabernas de [drunken_rampage.GetName] han llevado a tu corte quejas contra [noble_drunkard.GetBestName]. Al parecer, [noble_drunkard.GetTitledFirstName] ha ido destrozando, borracho, todos sus establecimientos, exigen compensaci�n. [noble_drunkard.GetTitledFirstName] afirma no recordar esas noches en cuesti�n.;;;;;;;;;x
EVTOPTA_WoL_12029;[noble_drunkard.GetTitledFirstName] shall compensate the tavern owners.;[noble_drunkard.Get_Le_TitledFirstName] devra d�dommager les taverniers.;[noble_drunkard.GetTitledFirstName] muss die Tavernenbesitzer entsch�digen.;;[noble_drunkard.GetTitledFirstName] compensar� a los due�os de la taberna.;;;;;;;;;x
EVTOPTB_WoL_12029;Drinking and debauchery are what your taverns are for, are they not?;Les tavernes ne sont-elles pas faites pour l'ivresse et la d�bauche�?;Tavernen sind doch Orte f�r Zecherei und Exzesse, oder nicht?;;Las tabernas son para bebida y disipaci�n, ?Não?;;;;;;;;;x
EVTOPTC_WoL_12029;Sigh... I will pay.;Soupir... Bon, je paierai.;Seufz ... ich werde bezahlen.;;Ay... pagar�.;;;;;;;;;x
EVTDESC_WoL_12031;During a visit to [mayor_city.GetName], [brigands_noble.GetBestName] and [brigands_noble.GetHerHis] entourage were accosted by brigands who made off with several valuables. Efforts to catch the thieves have failed, and [brigands_noble.GetTitledFirstName] is now demanding compensation from [brigands_mayor.GetBestName]. The matter has been brought for arbitration at your court.;En visite � [mayor_city.GetName], [brigands_noble.Get_only_le_Title][brigands_noble.GetBestName] et son escorte ont �t� arr�t�s par des brigands qui leur ont vol� plusieurs objets de valeur. Les tentatives de capturer les voleurs ont �chou� et [brigands_noble.Get_le_TitledFirstName] exige une compensation [brigands_mayor.Get_only_du_Title][brigands_mayor.GetBestName]. L'affaire demande votre arbitrage.;W�hrend eines Besuchs der Stadt [mayor_city.GetName] wurde [brigands_noble.GetBestName] von Banditen ausgeraubt, die mit mehreren Wertgegenst�nden fl�chten konnten. Die Bem�hungen, die Diebe zu fassen, gingen ins Leere und nun verlangt [brigands_noble.GetTitledFirstName] Entsch�digung von [brigands_mayor.GetBestName]. Ihr sollt den Sachverhalt kl�ren.;;Durante una visita a [mayor_city.GetName], [brigands_noble.GetBestName] y [brigands_noble.GetHerHis] s�quito fueron asaltados por bandidos que escaparon con varios objetos de valor. Los esfuerzos para capturar a los ladrones han fallado, y ahora [brigands_noble.GetTitledFirstName] exige una compensaci�n de [brigands_mayor.GetBestName]. El asunto ha sido tra�do al arbitraje de tu corte.;;;;;;;;;x
EVTOPTA_WoL_12031;It seems fair. [brigands_mayor.GetTitledFirstName] will pay for what was lost.;La cause est entendue. [brigands_mayor.GetIlElleCap] paiera pour ce qui a �t� perdu.;[brigands_mayor.GetTitledFirstName] muss f�r den Verlust aufkommen.;;Me parce justo. [brigands_mayor.GetTitledFirstName] pagar� por lo que se perdi�.;;;;;;;;;x
EVTOPTB_WoL_12031;[brigands_mayor.GetTitledFirstName] can hardly be held responsible for this theft!;Non, [brigands_mayor.GetIlElle] n'est pas responsable de ce vol�!;[brigands_mayor.GetTitledFirstName] ist nicht f�r diesen Diebstahl verantwortlich!;;!Dif�cilmente [brigands_mayor.GetTitledFirstName] puede ser responsable de este robo!;;;;;;;;;x
EVTOPTC_WoL_12031;I will personally compensate [brigands_noble.GetTitledFirstName].;Je d�dommagerai [brigands_noble.Get_le_TitledFirstName] personnellement.;Ich werde [brigands_noble.GetTitledFirstName] pers�nlich entsch�digen.;;Yo personalmente compensar� a [brigands_noble.GetTitledFirstName].;;;;;;;;;x
EVTDESC_WoL_12506;Whether it is deserved or not, your decisions at court have earned you a reputation of being incredibly wise. People journey from far away to seek your advice.;Prendre des d�cisions � la cour vous a donn� une r�putation de grande sagesse, qu'elle soit m�rit�e ou non. On vient de loin pour recevoir vos conseils.;Ob Eure Entscheidungen am Hof nun gerecht waren oder nicht, auf jeden Fall haben sie Euch den Ruf eingebracht, unglaublich weise zu sein. Menschen reisen von weither an, um Euren Rat einzuholen.;;Lo merezcan o Não, tus decisiones en la corte han ganado una reputaci�n de ser incre�blemente sabias. La gente viaja desde muy lejos para buscar tu consejo.;;;;;;;;;x
EVTDESC_WoL_12507;Your vassals have come to respect your rulership, even if they do not always agree with your decisions. No one questions that you have what it takes to rule.;Vos vassaux en sont venus � respecter votre autorit�, m�me s'ils ne sont pas toujours d'accord avec vos d�cisions. Personne ne remet en question que vous �tes du bois dont on fait les souverains.;Eure Vasallen respektieren mittlerweile Eure Herrschaft, selbst wenn sie nicht immer mit Euch einer Meinung sind. Niemand zweifelt an, dass Ihr das Zeug zum Herrscher habt.;;Tus vasallos han llegado a respetar tu autoridad, aunque Não siempre est�n de acuerdo con sus decisiones. Nadie cuestiona que tienes lo necesario para gobernar.;;;;;;;;;x
EVTOPTA_WoL_4161;We will play for money!;Jouons pour de l'argent�!;Wir spielen um Geld!;;!Jugaremos por dinero!;;;;;;;;;x
EVTOPTB_WoL_4161;We will play for honor!;Jouons pour l'honneur�!;Wir spielen um die Ehre!;;!Jugaremos por honor!;;;;;;;;;x
EVTOPTA_WoL_4162;Very well, let's play!;Tr�s bien, jouons�!;Na gut, dann spielen wir!;;!Muy bien, vamos a jugar!;;;;;;;;;x
EVTOPTA_WoL_4163;Hail to the [Root.GetTitle]!;Gloire [Root.GetAuAla] puissant[Root.Get_E] [Root.GetTitle]�!;Ehre sei [Root.GetTitle]!;;!Viva el [Root.GetTitle]!;;;;;;;;;x
EVTOPTB_WoL_4163;I will get you next time.;Je vous aurai la prochaine fois.;Ich kriege Euch ... das n�chste Mal.;;Lo conseguir� la pr�xima vez;;;;;;;;;x
EVTDESC_WOL_11000;[FromFrom.GetBestName] has challenged you to a duel. The only honorable response would be to accept the challenge.;[FromFrom.Get_only_Le_Title][FromFrom.GetBestName] vous d�fie en duel. L'honneur dicte que vous acceptiez.;[FromFrom.GetBestName] hat Euch zu einem Duell herausgefordert. Die einzig ehrenvolle Reaktion darauf ist die Annahme der Herausforderung.;;[FromFrom.GetBestName] te ha retado a un duelo. La �nica respuesta honorable ser�a aceptar el desaf�o.;;;;;;;;;x
EVTOPTA_WOL_11000;Challenge accepted.;J'accepte le d�fi.;Herausforderung angenommen.;;Desaf�o aceptado.;;;;;;;;;x
EVTOPTB_WOL_11000;No, that sounds dangerous.;Non, cela m'a l'air dangereux.;Nein, das h�rt sich gef�hrlich an.;;Não, parece peligroso.;;;;;;;;;x
EVTDESC_WOL_11001;[From.GetBestName] has chosen to accept your challenge to personal combat. The duel will take place in the next few days.;[From.Get_only_Le_Title][From.GetBestName] accepte votre d�fi en combat singulier. Le duel aura lieu dans quelques jours.;[From.GetBestName] hat beschlossen, Eure Herausforderung zu einem Zweikampf anzunehmen. Das Duell findet in den n�chsten Tagen statt.;;[From.GetBestName] ha decidido aceptar el reto a un combate personal. El duelo llevar� a cabo en los pr�ximos d�as.;;;;;;;;;x
EVTOPTA_WOL_11001;Let's fight!;Allons-y�!;K�mpfen wir!;;!Luchemos!;;;;;;;;;x
EVTDESC_WOL_11002;The spineless, [GetRootFromInsult] [From.GetTitledFirstName], has refused your challenge.;[From.Get_only_Le_Title][From.GetBestName] a l�chement refus� de vous affronter en duel.;[From.GetBestName], dieser Feigling, hat beschlossen, die Flucht zu ergreifen und sich zu verstecken, statt Eure Einladung zum Duell anzunehmen.;;El cobarde, [From.GetBestName], ha optado por huir y esconderse en lugar de aceptar el duelo.;;;;;;;;;x
EVTOPTA_WOL_11002;Pathetic.;Path�tique.;Wie j�mmerlich.;;Pat�tico.;;;;;;;;;x
EVTDESCA_WOL_11006;It is the day of your duel against [opponent.GetBestName]. A crowd has gathered to witness the event, and what a show they get. The fight starts off fiercely, as the clashing of metal is violent enough to quiet the murmurs of the spectators. For a while it seems like neither of you will gain the upper hand, until you manage to parry [opponent.GetBestName]'s blade and deliver a powerful blow to [opponent.GetHerHis] defensless arm. [opponent.GetSheHeCap] drops [opponent.GetHerHis] weapon on the ground and lets out a blood-curdling scream, staring in shock at the gruesome wound.;Le jour du duel contre [opponent.Get_only_le_Title][opponent.GetBestName] est enfin arriv�. Le combat est acharn� d�s les premi�res passes, le choc des �p�es r�sonne et couvre les murmures des spectateurs. L'affrontement se poursuit ainsi pendant un certain temps de mani�re �quilibr�e jusqu'au moment o� vous r�ussissez � parer la lame [opponent.Get_only_du_Title][opponent.GetBestName] et infligez un coup puissant sur son bras arm� maintenant d�couvert. [opponent.GetIlElleCap] l�che son �p�e et hurle de douleur en regardant son bras mutil�.;Der Tag Eures Duells mit [opponent.GetBestName] ist gekommen. Der Kampf wird von Anfang an erbittert gef�hrt und das Ger�usch von aufeinanderklirrendem Metall �bert�nt das Gemurmel der Menge, die dem Kampf zusieht. Der wilde Kampf wogt eine Weile lang hin und her, wobei weder Ihr noch Euer Gegner einen klaren Vorteil erzielen k�nnt. Dann endlich k�nnt Ihr das Schwert von [opponent.GetBestName] parieren und versetzt [opponent.GetHerHis]em nun ungesch�tzten Waffenarm einen m�chtigen Hieb. [opponent.GetSheHeCap] l�sst die Waffe fallen und schreit vor Schmerz auf, w�hrend [opponent.GetSheHe] auf den aufgeschlitzten Arm herabsieht.;;Ha llegado el d�a de tu duelo contra [opponent.GetBestName]. La lucha es feroz desde el principio y el sonido del metal chocando uno al otro sobrepasa el murmullo de la multitud que observa la pelea. La lucha contin�a durante un tiempo sin ninguna ventaja clara ni para ti ni para tu oponente hasta que consigues parar la hoja de [opponent.GetBestName] y lanzas un poderoso tajo contra [opponent.GetHerHis] indefenso brazo del arma. [opponent.GetSheHeCap] deja caer [opponent.GetHerHis] arma al suelo y grita de dolor mientras [opponent.GetSheHe] mira hacia abajo a [opponent.GetHerHis] brazo destrozado.;;;;;;;;;x
EVTDESCB_WOL_11006;The day of your duel against [opponent.GetBestName] has arrived. As you approach the location of the fight, you realize that a small crowd has gathered to watch the event. [opponent.GetBestName] starts aggressively, but you manage to evade and block the attacks [opponent.GetSheHe] hurls at you. Over time you gain the advantage, while your opponent is getting more and more fatigued. Finally you feint a high attack and [opponent.GetBestName] falls for it, failing to block as you strike out towards [opponent.GetHerHis] unprotected legs. Once injured, [opponent.GetSheHe] surrenders.;Le jour de votre duel contre [opponent.Get_only_le_Title][opponent.GetBestName] est arriv�. Une petite foule s'est assembl�e pour vous voir d�fendre votre honneur et votre gloire. [opponent.Get_only_Le_Title][opponent.GetBestName] effectue quelques attaques agressives que vous parvenez � esquiver et � parer. Le temps passe et vous prenez l'avantage tandis que votre adversaire s'�puise de plus en plus. Vous finissez par feindre une attaque haute que [opponent.Get_only_le_Title][opponent.GetBestName] ne parvient pas � deviner et qui l'atteint � la jambe. Votre adversaire l�che son arme en signe d'abandon.;Der Tag Eures Duells mit [opponent.GetBestName] ist gekommen. Eine kleine Gruppe an Zuschauern hat sich eingefunden, um Euren Kampf um Ehre und Ruhm zu beobachten. [opponent.GetBestName] beginnt den Kampf mit aggressiven Angriffen, denen Ihr ausweichen oder die Ihr parieren k�nnt. Mit der Zeit gewinnt Ihr die Oberhand, w�hrend Euer Gegner immer mehr erm�det. Schlie�lich t�uscht Ihr einen hoch gef�hrten Angriff vor und [opponent.GetBestName] schafft es nicht, Euren Hieb abzuwehren, der das Bein trifft. Euer Gegner legt die Waffe nieder und gibt auf.;;Lleg� el d�a de tu duelo contra [opponent.GetBestName]. Una peque�a multitud se ha reunido para ver la pelea de honor y gloria. [opponent.GetBestName] empieza agresivo y lanza ataques que te arreglas para esquivar y bloquear. Con el tiempo obtienes la ventaja mientras que tu oponente se va fatigando m�s y m�s. Finalmente fintas un ataque alto y [opponent.GetBestName] no bloquea el ataque que le golpea en [opponent.GetHerHim] pierna. Tu oponente baja su arma y se rinde.;;;;;;;;;x
EVTDESCC_WOL_11006;It is the day of your duel against [challenger.GetBestName]. A crowd has gathered to witness the event, and what a show they get. The fight starts off fiercely, as the clashing of metal is violent enough to quiet the murmurs of the spectators. For a while it seems like neither of you will gain the upper hand, until you manage to parry [challenger.GetBestName]'s blade and deliver a powerful blow to [challenger.GetHerHis] defensless arm. [challenger.GetSheHeCap] drops [challenger.GetHerHis] weapon on the ground and lets out a blood-curdling scream, staring in shock at the gruesome wound.;C'est le jour de votre duel contre [challenger.Get_only_le_Title][challenger.GetBestName]. Les premi�res passes sont violentes et le choc des armes r�sonne et couvre les murmures des spectateurs. L'affrontement se poursuit ainsi pendant un certain temps de mani�re �quilibr�e jusqu'au moment o� vous r�ussissez � parer la lame [challenger.Get_only_du_Title][challenger.GetBestName] et infligez un coup sur son bras arm� maintenant d�couvert. [challenger.GetIlElleCap] l�che son �p�e et hurle de douleur en regardant son bras mutil�.;Der Tag Eures Duells mit [challenger.GetBestName] ist angebrochen. Der Kampf wird von Anfang an erbittert gef�hrt und das Ger�usch von aufeinanderklirrendem Metall �bert�nt das Gemurmel der Menge, die dem Kampf zusieht. Der wilde Kampf wogt eine Weile lang hin und her, wobei weder Ihr noch Euer Gegner einen klaren Vorteil erzielen k�nnt. Dann endlich k�nnt Ihr das Schwert von [challenger.GetBestName] parieren und versetzt dem nun ungesch�tzten Waffenarm einen m�chtigen Hieb. [challenger.GetSheHeCap] l�sst die Waffe fallen und schreit vor Schmerz auf, w�hrend [challenger.GetSheHe] auf den aufgeschlitzten Arm herabsieht.;;Ha llegado el d�a de tu duelo contra [challenger.GetBestName]. La lucha es feroz desde el principio y el sonido del metal chocando uno al otro sobrepasa el murmullo de la multitud que observa la pelea. La lucha contin�a durante un tiempo sin ninguna ventaja clara ni para ti ni para tu oponente hasta que consigues parar la hoja de [challenger.GetBestName] y lanzas un poderoso tajo contra [challenger.GetHerHis] indefenso brazo del arma. [challenger.GetSheHeCap] deja caer [challenger.GetHerHis] arma al suelo y grita de dolor mientras [challenger.GetSheHe] mira hacia abajo a [challenger.GetHerHis] brazo destrozado.;;;;;;;;;x
