#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_38011_TOOLTIP;[From.GetTitledName] owes you.;[From.Get_Le_TitledName] vous est redevable.;[From.GetTitledName] schuldet Euch etwas.;;[From.GetTitledName] est� en deuda contigo.;;;;;;;;;x
EVTDESC38016;[From.GetTitledName] approved your request but [From.GetSheHe] made sure to emphasize that this action is a favor to you and that you should remember it.;[From.Get_Le_TitledName] a accept� votre demande, mais a pris soin de mentionner qu'il faudrait rembourser cette dette un jour.;[From.GetTitledName] erf�llt Euren Wunsch, aber [From.GetSheHe] macht deutlich, dass es sich dabei um einen Gefallen Euch gegen�ber handelt und dass Ihr Euch daran erinnern sollt.;;[From.GetTitledName] aprueba tu petici�n, pero [From.GetSheHe] ha dejado claro que esta acci�n es un favor hacia ti y que deber�s recordarlo. ;;;;;;;;;x
EVTOPT_38016_TOOLTIP;You owe [From.GetTitledName] a favor.\n;Vous devez une faveur [From.Get_au_TitledName].\n;Ihr schuldet [From.GetTitledName] einen Gefallen.\n;;Le debes un favor a [From.GetTitledName].;;;;;;;;;x
EVTOPTC38060;A generous offer for a favor.;Une offre g�n�reuse pour une simple faveur.;Ein gro�z�giges Angebot f�r einen Gefallen.;;Una generosa oferta por un favor.;;;;;;;;;x
EVTDESC38062;[From.GetTitledName] offers to help you out with your financial situation. [From.GetSheHeCap] wants to aquire some land in exchange for a very generous sum of money.;[From.Get_Le_TitledName] offre de vous aider dans vos tracas financiers. Sa proposition consiste � �changer des terres contre une somme g�n�reuse.;[From.GetTitledName] bietet Euch finanzielle Unterst�tzung an. [From.GetSheHeCap] m�chte etwas Land erwerben und l�sst Euch daf�r eine �u�erst gro�z�gige Summe zukommen.;;[From.GetTitledName] ofrece ayudar con tu situaci�n financiera. [From.GetSheHeCap] quiere conseguir algunas tierras a cambio de una suma de dinero muy generosa.;;;;;;;;;x
EVTOPTA38062;A perfect solution!;Une solution id�ale�!;Eine hervorragende L�sung!;;�Una soluci�n perfecta!;;;;;;;;;x
EVTOPTB38062;I don't like this kind of deal.;Cet �change n'est pas � mon go�t.;Diese Art von Gesch�ft ist mir zuwider.;;Não me gusta esta clase de tratos.;;;;;;;;;x
EVTDESC50009;[From.GetTitledName] has shown mercy and will release me, in return for a future favor.;[From.Get_Le_TitledName] a fait preuve de mis�ricorde en me lib�rant, n'exigeant qu'une faveur future en �change.;[From.GetTitledName] hat Gnade walten lassen und wird mich freilassen. Dadurch bin ich einen Gefallen schuldig.;;[From.GetTitledName] ha mostrado misericordia y me liberar�, a cambio de un favor futuro.;;;;;;;;;x
EVTOPTA50009;I won't forget this.;Je m'en souviendrai.;Das werde ich nicht vergessen.;;Não olvidar� esto.;;;;;;;;;x
EVTOPTE50006;Release [From.GetHerHim], [From.GetSheHe] can repay me later.;Rendez-lui sa libert�, [From.GetIlElle] me remboursera une autre fois.;Lasst [From.GetHerHim] frei, [From.GetSheHe] kann sich sp�ter revanchieren.;;Liberar[From.GetHerHim], [From.GetSheHe] puede pagarme adelante.;;;;;;;;;x
EVTDESC63006B;My liege has agreed to transfer a vassal to me, but I will have to repay [Root.Liege.GetHerHim] later.;M[Root.Liege.GetOnA] [Root.Liege.GetLordLady] a accept� de me transf�rer un vassal, mais il me faudra rembourser cette dette un jour.;Mein Lehnsherr hat zugestimmt, mir einen Vasall zu �berlassen, aber ich muss mich daf�r sp�ter revanchieren.;;Mi se�or ha acordado transferirme un vasallo, pero tendr� que compensarlo m�s adelante.;;;;;;;;;x
EVTOPTA63001B;[From.GetSheHeCap] can have a vassal, for a favor.;[From.GetIlElleCap] peut avoir son vassal, � condition de me devoir une faveur.;[From.GetSheHeCap] kann einen Vasallen f�r einen Gefallen erhalten.;;[From.GetSheHeCap] puede tener un vasallo, a cambio de un favor.;;;;;;;;;x
EVTDESC_ZE_8110;Your vassal [target_vassal.GetTitledName] is arguing with [target_vassal.GetHerHis] [target_vassal.GetHusbandWifeOpp]. [target_vassal.GetSheHeCapOpp] seems quite upset and they are almost screaming at each other. They don't even notice that you are watching them.;Le couple de votre vassal[target_vassal.Get_E], [target_vassal.Get_le_TitledName], bat de l'aile. La col�re est palpable et ils ne cessent de se disputer, criant l'un sur l'autre. Ils ne vous remarquent m�me pas alors que vous les observez.;Euer Vasall [target_vassal.GetTitledName] streitet mit [target_vassal.GetHerHis]er [target_vassal.GetHusbandWifeOpp]. [target_vassal.GetSheHeCapOpp] scheint extrem w�tend und die beiden schreien sich fast an. Sie bemerken nicht einmal, dass Ihr sie beobachtet.;;Tu vasallo [target_vassal.GetTitledName] est� discutiendo con [target_vassal.GetHerHis] [target_vassal.GetHusbandWifeOpp]. [target_vassal.GetSheHeCapOpp] parece sufrir un disgusto casi se est�n gritando. Ni siquiera notan que los est�s observando.;;;;;;;;;x
EVTOPTA_ZE_8110;I should intervene.;Je devrais intervenir.;Ich sollte einschreiten.;;Debo intervenir.;;;;;;;;;x
EVTOPTB_ZE_8110;It's none of my business.;Ce ne sont pas mes affaires.;Das geht mich nichts an.;;Não es asunto m�o.;;;;;;;;;x
EVTDESC_ZE_8111;As you approach the couple, you look at them both and explain that [target_vassal.GetFirstName] must have been under a lot of stress lately with all the responsibilities the council put on [target_vassal.GetHerHim]. Now there will be less to do and [target_vassal.GetSheHe] will have time to show [target_vassal.GetHerHis] [target_vassal.GetHusbandWifeOpp] some appreciation.;Alors que vous vous approchez du couple, vous les observez et comprenez que ses responsabilit�s au Conseil p�sent sur les �paules de [target_vassal.GetFirstName]. Les charges devenant moins importantes, [target_vassal.GetIlElle] sera moins sous pression et pourra consacrer davantage de temps � son couple.;Als Ihr Euch dem Paar n�hert, blickt Ihr die beiden an und erl�utert, dass [target_vassal.GetFirstName] aufgrund der gro�en Verantwortung, die der Rat [target_vassal.Getihmihr] aufb�rdet, unter gro�em Druck stehen w�rde. Nun g�be es weniger zu tun und [target_vassal.GetSheHe] h�tte mehr Zeit, um sich um [target_vassal.GetHerHis]e[target_vassal.GetnMale] [target_vassal.GetHusbandWifeOpp] zu k�mmern.;;Al acercarte a la pareja, los miras y explicas que [target_vassal.GetFirstName] ha sido bajo mucha tensi�n �ltimamente con todas las responsabilidades que el consejo ha puesto sobre [target_vassal.GetHerHim]. Ahora habr� menos que hacer y [target_vassal.GetSheHe] tendr� tiempo para mostrar [target_vassal.GetHerHis] [target_vassal.GetHusbandWifeOpp] un cierto aprecio.;;;;;;;;;x
EVTOPTA_ZE_8111;Leave.;Partir.;Geht jetzt.;;M�rchate.;;;;;;;;;x
EVTDESC_ZE_8112;Me and my [Root.GetHusbandWifeOpp] were arguing violently about insignificant matters but [From.GetTitledName] came to my rescue and my marriage may be saved because of that.;Nous �tions au beau milieu d'une dispute de couple sur un sujet trivial quand [From.Get_le_TitledName] est venu � ma rescousse. Il est possible que cet acte audacieux ait sauv� mon mariage.;Ich und m[Root.GeteineineOpp] [Root.GetHusbandWifeOpp] stritten uns heftig um Kleinigkeiten, aber [From.GetTitledName] sprang mir bei und meine Ehe k�nnte dadurch wieder ins Lot geraten.;;Mi [Root.GetHusbandWifeOpp] y yo discut�amos violentamente sobre asuntos insignificantes pero [From.GetTitledName] vino en mi ayuda y mi matrimonio se ha salvado gracias a ello.;;;;;;;;;x
EVTOPTA_ZE_8112;I owe [From.GetHerHim] a favor.;Je lui dois une faveur.;Ich schulde [From.Getihmihr] einen Gefallen.;;[From.GetHerHim] debo un favor.;;;;;;;;;x
CONTINUE_FROM_SAVE;Continue from savegame: $NAME$;Reprendre depuis la sauvegarde�: $NAME$;Fortfahren von Spielstand: $NAME$;;Continuar de partida guardada: $NAME$;;;;;;;;;x
LOADING_GAME;Loading game;Charger partie;Spiel wird geladen;;Cargando juego;;;;;;;;;x
coalition_target;Target: $TARGET$;Cible�: $TARGET$;Ziel: $TARGET$;;Objetivo: $TARGET$;;;;;;;;;x
coalition_members;Members: $MEMBERS$;Membres�: $MEMBERS$;Mitglieder: $MEMBERS$;;Miembros: $MEMBERS$;;;;;;;;;x
RELATION_ALLY;Allied;Alli�;Verb�ndet;;Aliado;;;;;;;;;x
RELATION_NON_AGGRESSION;Non-Aggression Pact;Pacte de non-agression;Nichtangriffspakt;;Pacto de Não agresi�n;;;;;;;;;x
PACTS;Pacts;Pactes;Pakte;;Pactos;;;;;;;;;x
CHARACTER_DEBUG;Debug:\n�GCtrl-click to Play as this character\nAlt-click to Kill this character�!;Aide�:\n�GAppuyez sur Ctrl, puis cliquez sur le personnage � jouer\nAppuyez sur Alt, puis cliquez sur le personnage � tuer�!;Debug:\n�GStrg-Klick, um als dieser Charakter zu spielen\nAlt-Klick, um diesen Charakter zu t�ten�!;;Depurar:\nControl-clic para jugar con este personaje.\nAlt-clic para matar a este personaje;;;;;;;;;x
INTERACTION_COALITION_REQUIRES_NO_ALLY;Is not allied with �Y[Recipient.GetTitledFirstName]�!;N'a pas d'alliance avec [Recipient.Get_le_TitledFirstNameJ];Ist nicht mit �Y[Recipient.GetTitledFirstName]�! verb�ndet;;No est� aliado con �Y[Recipient.GetTitledFirstName]�!;;;;;;;;;x
UNIT_MAX;Max: $MAX|Y$;Max�: $MAX|Y$;Max.: $MAX|Y$;;M�x: $MAX|Y$;;;;;;;;;x
UNIT_CURRENT;Current: $CURRENT|Y$;Actuellement�: $CURRENT|Y$;Aktuell: $CURRENT|Y$;;Actual: $CURRENT|Y$;;;;;;;;;x
UNIT_WILL_REINFORCE;This army is in friendly territory and will be reinforced with $REINFORCE|+0$ troops every month from its home settlement.;Cette arm�e est en territoire ami et sera renforc�e de $REINFORCE|+0$ troupes chaque mois depuis sa colonie d'origine.;Diese Armee befindet sich auf sicherem Gebiet und wird jeden Monat durch $REINFORCE|+0$ Truppen aus der Heimatgarnison verst�rkt.;;Este ej�rcito est� en territorio amigo y ser� reforzado con $REINFORCE|+0$ tropas al mes de su asentamiento original.;;;;;;;;;x
UNIT_NOT_REINFORCE;If in friendly territory, this army would be reinforced with $REINFORCE|+0$ troops every month. Closest friendly territory is $FRIENDLY|Y$ from its home settlement.;Si cette arm�e est en territoire ami, elle sera renforc�e de $REINFORCE|+0$ troupes chaque mois. Le territoire ami le plus proche est $FRIENDLY|Y$.;Wenn sich diese Armee auf sicherem Gebiet bef�nde, w�rde sie jeden Monat durch $REINFORCE|+0$ Truppen verst�rkt. Das nahegelegenste sichere Gebiet ist $FRIENDLY|Y$.;;Si est� en territorio amigo, este ej�rcito se reforzar� con $REINFORCE|+0$ tropas cada mes. El territorio amigo m�s cercano est� a $FRIENDLY|Y$ de su asentamiento original.;;;;;;;;;x
MODIFIER_DEFENSIVE_PLOT_POWER;Plot Power Defence;D�fense contre les complots;Verschw�rungsst�rke Verteidigung;;Planear defensa de poder;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_TITLE;Form Alliance;Forger une alliance;B�ndnis schmieden;;Formar la alianza;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_DESC;Form an Alliance;Forger une alliance;Ein B�ndnis schmieden;;Formar una Alianza;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_LONG_DESC;Make your relation even stronger by forming a proper Alliance.;Renforcer votre relation en forgeant une alliance.;St�rkt Eure Beziehungen noch weiter, indem Ihr ein echtes B�ndnis schmiedet.;;Hacer su relaci�n incluso m�s fuerte formando una Alianza como es debido.;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_ACCEPT_SETUP;Alliance Formed;Alliance forg�e;B�ndnis geschmiedet;;Alianza formada;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_ACCEPT_LOG;�Y[Actor.GetBestName]�W has formed an alliance with �Y[Recipient.GetBestName]�W;[Actor.Get_only_Le_Title]�Y[Actor.GetBestName]�! a forg� une alliance avec [Recipient.Get_only_le_Title]�Y[Recipient.GetBestName]�!;�Y[Actor.GetBestName]�W hat ein B�ndnis mit �Y[Recipient.GetBestName]�W geschmiedet;;�Y[Actor.GetBestName]�W ha forjado una alianza con �Y[Recipient.GetBestName]�W;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_DECLINE_SETUP;Alliance proposal declined;Proposition d'alliance refus�e;B�ndnisvorschlag abgelehnt;;Propuesta de alianza rechazada;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_DECLINE_LOG;�Y[Recipient.GetBestName]�W declined the proposal for an alliance with �Y[Actor.GetBestName]�W;[Recipient.Get_only_Le_Title]�Y[Recipient.GetBestName]�! a refus� une proposition d'alliance avec [Actor.Get_only_le_Title]�Y[Actor.GetBestName]�!;�Y[Recipient.GetBestName]�W hat den Vorschlag, ein B�ndnis mit �Y[Actor.GetBestName]�W zu schmieden, abgelehnt;;�Y[Recipient.GetBestName]�W rechaz� la propuesta de alianza con �Y[Actor.GetBestName]�W;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_OFFER;�Y[Actor.GetBestName]�W wants to form an Alliance with us.;[Actor.Get_only_Le_Title]�Y[Actor.GetBestName]�! veut former une alliance avec nous.;�Y[Actor.GetBestName]�W m�chte ein B�ndnis mit uns schmieden.;;�Y[Actor.GetBestName]�W quiere formar una Alianza con nosotros.;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_LETTER;\n\nWe should make our relation even stronger by forming a proper Alliance.;\n\nNous devrions renforcer notre relation en forgeant une alliance.;\n\nWir sollten unsere Beziehungen noch weiter st�rken, indem wir ein echtes B�ndnis bilden.;;\n\nDebemos hacer nuestra relaci�n a�n m�s fuerte formando una Alianza como es debido.;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_01;Ask $WHO|Y$ if they want to form a proper Alliance.;Demander � $WHO|Y$ si la perspective d'une alliance est int�ressante.;Fragt $WHO|Y$, ob sie ein echtes B�ndnis schmieden wollen.;;Pedir a $WHO|Y$ si quieren formar una Alianza como es debido.;;;;;;;;;x
DAYS_REMAINING;$DAYS$ days remaining;$DAYS$ jour(s) restant(s);Noch $DAYS$ Tage;;Quedan $DAYS$ d�as;;;;;;;;;x
HAS_CLOSE_RELATIVE_OR_NON_AGGRESSION_PACT_WITH;Is a close relative OR has a non-aggression pact with $NAME|Y$;Est un proche parent ou a un pacte de non-agression avec $NAME|Y$;Ist ein naher Verwandter ODER hat einen Nichtangriffspakt mit $NAME|Y$ geschlossen;;Es un familiar cercano O tiene un pacto de no agresi�n con $NAME|Y$;;;;;;;;;x
COUNCIL_TABS_MY_COUNCIL;My Council;Mon Conseil;Mein Rat;;Mi consejo;;;;;;;;;x
COUNCIL_TABS_LIEGE_COUNCIL;Liege Council;Conseil lige;Lehnsrat;;Consejo del se�or;;;;;;;;;x
COUNCIL_VOTER_TITLE;$TITLE|Y$;$TITLE|Y$;$TITLE|Y$;;$TITLE|Y$;;;;;;;;;x
COUNCIL_EMPTY_VOTER_TITLE;Empty voter title;Si�ge de votant vacant;Freier Stimmberechtigtentitel;;T�tulo vac�o del votante;;;;;;;;;x
COUNCIL_POSITION_NUM_VOTERS;Number of voters: $NUM|Y$;Nombre de votants�: $NUM|Y$;Anzahl der Stimmberechtigten: $NUM|Y$;;N�mero de votantes: $NUM|Y$;;;;;;;;;x
COUNCIL_CHANGE_POSITION_COOLDOWN;You'll be able to change position again in $NUM|Y$ months.;Vous pourrez de nouveau changer de positionnement dans $NUM|Y$ mois.;Ihr k�nnt Eure Haltung wieder in $NUM|Y$ Monaten �ndern.;;Podr�s cambiar de puesto de nuevo dentro de $NUM|Y$ meses.;;;;;;;;;x
COUNCIL_CHANGE_POSITION;It's possible to change council position by clicking the positions in the top of the interface.;Il est possible de changer de positionnement au sein du Conseil en cliquant sur les positionnements en haut de l'interface.;Die im Rat vertretene Haltung kann durch einen Klick auf den oberen Rand der Bedienoberfl�che ge�ndert werden.;;Es posible cambiar de puesto del consejo haciendo clic en los puestos en la parte superior del interfaz.;;;;;;;;;x
COUNCIL_CHANGE_POSITION_CLICK;�GClick to change your position on the council to $POSITION|Y$�!;�GCliquez pour changer de positionnement au sein du Conseil et devenir $POSITION|Y$�!;�GHier klicken, um Eure Position im Rat zu $POSITION|Y$�! zu �ndern;;�Clic para cambiar tu puesto en el consejo a $POSITION|Y$�!;;;;;;;;;x
COUNCIL_CHANGE_POSITION_TITLE;Change Council Position?;Changer de positionnement au sein du Conseil�?;Haltung im Rat �ndern?;;�Cambiar puesto del consejo?;;;;;;;;;x
COUNCIL_CHANGE_POSITION_CONFIRM;After you've changed position, you'll not be able to change again for another $NUM|Y$ months.\nDo you want change your position on the Council to $POSITION|Y$?;Si vous changez de positionnement, vous devrez le conserver pendant pendant $NUM|Y$ mois.\nVoulez-vous changer votre positionnement au sein du Conseil et devenir $POSITION|Y$�?;Nachdem Ihr Eure Haltung ge�ndert habt, m�sst Ihr diese Haltung mindestens $NUM|Y$ Monate beibehalten.\nM�chtet Ihr Eure Haltung im Rat zu $POSITION|Y$ �ndern?;;Tras cambiar de puesto, no podr�s cambiar de nuevo en $NUM|Y$ meses.\n�Quieres cambiar tu puesto en el Consejo a $POSITION|Y$?;;;;;;;;;x
ALL_DE_JURE_LIEGES_TITLES;All De Jure Liege Titles;Tous les titres de seigneur de jure;Alle De-Jure-Lehnsherrntitel;;Todos los t�tulos De Iure del se�or;;;;;;;;;x
INTERACTION_REQUIRES_SAME_COUNCIL;Is on the same council;Est dans le m�me Conseil;Ist im gleichen Rat;;Est� en el mismo consejo;;;;;;;;;x
