#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PLOT_POWER_CONTRIB_LOWER_THAN;Contribution to $PLOTTER$'s plot to $PLOT$ less than �Y$POWER$%�!\n;Contribution au complot de $PLOTTER$ pour $PLOT$ est inf�rieure � �Y$POWER$%�!\n;Beteiligung an $PLOTTER$s Plan zum $PLOT$ geringer als �Y$POWER$%�!\n ;;Contribuci�n al complot de $PLOTTER$ sobre $PLOT$ inferior a �Y$POWER$%�!\n;;;;;;;;;x
EVTDESC7712;[From.GetTitledFirstName] has let me know that the plot to kill [From.PlotTarget.GetTitledFirstName] is proceeding well. [From.PlotTarget.GetSubjectPronounCap] will soon be skewered by arrows while touring [From.PlotTarget.Location.GetName].;[From.Get_Le_TitledFirstName] m'a inform� que le plan visant � tuer [From.PlotTarget.Get_le_TitledFirstName] �tait en marche. [From.PlotTarget.GetIlElleCap] devrait �tre transperc� par une salve de fl�ches lors de son tour d'honneur dans [From.PlotTarget.Location.GetName].;[From.GetTitledFirstName] hat mich dar�ber informiert, dass die Verschw�rung, [From.PlotTarget.GetTitledFirstName] zu t�ten, gut voranschreitet. [From.PlotTarget.GetSubjectPronounCap] wird bald mit Pfeilen gespickt sein, w�hrend er durch [From.PlotTarget.Location.GetName] kutschiert.;;[From.GetTitledFirstName] me ha hecho saber que el complot para matar a [From.PlotTarget.GetTitledFirstName] va viento en popa. [From.PlotTarget.GetSubjectPronounCap] ser� pronto ensartado con flechas mientras desfila por [From.PlotTarget.Location.GetName].;;;;;;;;;x
EVTDESC7713;Success! [From.GetTitledFirstName] was caught in a deadly arrow crossfire between the scroll depository and a grassy knoll. Unfortunately, the scapegoat we had arranged to take the blame spilled my name.;Victoire�! [From.Get_Le_TitledFirstName] a �t� victime d'une salve mortelle de fl�ches. Malheureusement, le bouc-�missaire qui devait assumer la responsabilit� de cet acte a r�v�l� le complot et m'a d�nonc�.;Erfolg! [From.GetTitledFirstName] wurde in einem t�dlichen Kreuzfeuer gefangen, zwischen der Schriftrollenaufbewahrungsst�tte und einem grasbewachsen H�gel. Leider wurde mein Name vom S�ndenbock, den wir gezwungen hatten, die Schuld auf sich zu nehmen, verraten!;;�Buenas noticias! [From.GetTitledFirstName] ha sido atrapado por una lluvia de flechas entre la casa de dep�sitos y un promontorio. Desafortunadamente, el chivo expiatorio que hab�amos buscado ha soltado mi nombre.;;;;;;;;;x
EVTDESC7714;Success! [From.GetTitledFirstName] was caught in a deadly arrow crossfire between the scroll depository and a grassy knoll. The story we concocted about a "lone bowman" seems to be working perfectly.;Victoire�! [From.Get_Le_TitledFirstName] a �t� victime d'une salve mortelle de fl�ches. Le sc�nario que nous avons mis sur pied et n'impliquant qu'un seul archer solitaire semble avoir parfaitement fonctionn�.;Erfolg! [From.GetTitledFirstName] wurde in einem t�dlichen Kreuzfeuer gefangen, zwischen der Schriftrollenaufbewahrungsst�tte und einem grasbewachsen H�gel. Die ausgedachte Geschichte �ber den "einsamen Bogensch�tzen" scheint perfekt zu funktionieren.;;�Buenas noticias! [From.GetTitledFirstName] ha sido atrapado por una lluvia de flechas entre la casa de dep�sitos y un promontorio. La historia tramada acerca de un 'arquero solitario' parece haber funcionado.;;;;;;;;;x
EVTOPTA7714;One less threat to the establishment.;Une menace en moins.;Eine Bedrohung weniger f�r die Gesellschaft.;;Una amenaza menos para la conquista.;;;;;;;;;x
EVTDESC7715;Failure! [From.GetTitledFirstName] escaped the arrow barrage unharmed, and one of the captured bowmen revealed my name.;C'est un �chec�! [From.Get_Le_TitledFirstName] est sorti indemne du guet-apens qu'on lui avait tendu et l'un des archers arr�t�s � d�voil� mon nom ainsi que ma participation au complot.;Fehlschlag! [From.GetTitledFirstName] entkam den Pfeilen und wurde verschont und einer meiner gefangenen Bogensch�tzen verriet meinen Namen.;;�Malas noticias! [From.GetTitledFirstName] escap� del bombardeo ileso y uno de los arqueros capturados revel� mi nombre.;;;;;;;;;x
EVTOPTA7715;Go to damage control!;Il va falloir limiter les d�g�ts�!;Betreibt Schadensbegrenzung!;;�Ir al control de da�os!;;;;;;;;;x
EVTDESC7716;Failure! [From.GetTitledFirstName] escaped the arrow barrage unharmed, but at least all of the hired bowmen made a quiet escape and the conspiracy remains uncovered.;C'est un �chec�! [From.Get_Le_TitledFirstName] est sorti indemne du guet-apens qu'on lui avait tendu. Au moins, les archers que nous avions engag�s se sont enfuis discr�tement et le complot n'a pas �t� mis au jour.;Fehlschlag! [From.GetTitledFirstName] entkam den Pfeilen unverletzt, aber zumindest gelang es den Bogensch�tzen, unentdeckt zu entkommen, sodass die Verschw�rung verdeckt bleibt.;;�Malas noticias! [From.GetTitledFirstName] escap� del bombardeo ileso, pero al menos todos los arqueros contratados escaparon y la conspiraci�n se mantiene en las sombras.;;;;;;;;;x
EVTDESC7720;Watching the animal pens outside [Root.Location.GetName] gave me an idea in how to deal with [Root.PlotTarget.GetTitledName]. Concentrated manure can be a very explosive substance, and if enough is gathered in a single place and ignited, the blast could prove lethal...;En observant les �tables de [Root.Location.GetName], j'ai soudainement trouv� le moyen de me d�barrasser [Root.PlotTarget.Get_du_TitledName]. Du fumier concentr� est une substance aux propri�t�s explosives tr�s importantes - si l'on en met suffisamment en un seul endroit, l'explosion pourrait m�me �tre mortelle...;"Als [Root.Location.GetName] drau�en die Tiergehege betrachtete, brachte er mich auf eine Idee, wie wir mit [Root.PlotTarget.GetTitledName] umgehen sollten. Konzentrierter D�nger kann eine sehr explosive Substanz sein und wenn genug davon an einem Ort vorhanden ist, k�nnte es einen t�dlichen "Knall" geben...";;Al ver los corrales a las afueras de [Root.Location.GetName], tuve una idea para librarnos de [Root.PlotTarget.GetTitledName]. El esti�rcol concentrado puede ser una sustancia muy explosiva y, si se almacena suficiente cantidad y se le prende fuego, la explosi�n puede ser letal...;;;;;;;;;x
EVTOPTA7720;My co-conspirators will procure the necessary manure...;Mes complices s'occuperont de fournir la quantit� de fumier suffisante...;Meine Mitverschw�rer werden den n�tigen D�nger besorgen...;;Mis c�mplices me procurar�n el esti�rcol necesario...;;;;;;;;;x
EVTOPTB7720;Buy vast amounts of manure;Acheter une grande quantit� de fumier...;Kauft gro�e Mengen an D�nger;;Comprar grandes cantidades de esti�rcol;;;;;;;;;x
EVTOPTC7720;I know a farmer who has what I need...;Je connais un fermier qui a ce qu'il nous faut...;Ich kenne einen Bauer, der hat, was ich ben�tige;;Conozco a un granjero que tiene lo que necesito...;;;;;;;;;x
EVTDESC7722;My co-conspirator, [From.GetTitledName], has asked for coin to buy copious amounts of explosive manure with which to blow [Root.PlotTarget.GetTitledName] sky high.;M[From.GetOnA] complice, [From.Get_le_TitledName], m'a demand� de l'argent pour acheter une grande quantit� de fumier, afin de cr�er une explosion qui devrait envoyer [Root.PlotTarget.Get_le_TitledName] ad patres�!;Mein Mitverschw�rer [From.GetTitledName] bat um M�nzen, um enorme Mengen an explosivem D�nger kaufen zu k�nnen, um [Root.PlotTarget.GetTitledName] in die Luft zu jagen.;;Mi c�mplice, [From.GetTitledName], me ha pedido dinero para comprar una gran cantidad de esti�rcol explosivo con el que volar por los aires a [Root.PlotTarget.GetTitledName].;;;;;;;;;x
EVTOPTA7722;It might just be crazy enough to work...;Cette id�e saugrenue pourrait fonctionner...;Es k�nnte verr�ckt genug sein, dass es funktioniert...;;Es lo suficientemente alocado para funcionar...;;;;;;;;;x
EVTDESC7723;[From.GetTitledFirstName] has provided the money I need to procure enough manure to see to the end of [From.PlotTarget.GetTitledFirstName]...;[From.Get_Le_TitledFirstName] m'a envoy� l'argent n�cessaire pour acheter du fumier et ainsi pr�cipiter la fin [From.PlotTarget.Get_du_TitledFirstName]...;[From.GetTitledFirstName] hat das n�tige Geld bereitgestellt, um ausreichend D�nger zu kaufen, um [From.PlotTarget.GetTitledFirstName] ein Ende zu setzen...;;[From.GetTitledFirstName] ha proporcionado el dinero que necesito para conseguir esti�rcol suficiente y ver el fin de [From.PlotTarget.GetTitledFirstName]...;;;;;;;;;x
EVTDESC7724;[From.GetTitledFirstName] has refused to provide enough money to procure the manure needed for an explosion, calling it a "hare-brained scheme.";[From.Get_Le_TitledFirstName] a refus� de me donner l'argent destin� � acheter du fumier pour cr�er une explosion, jugeant mon id�e insens�e.;[From.GetTitledFirstName] wollte kein Geld f�r meinen D�nger geben, den ich f�r eine Explosion brauchte, und nannte es "einen beh�mmerten Plan.";;[From.GetTitledFirstName] ha rechazado proporcionarnos el dinero necesario para procurarnos el suficiente esti�rcol y causar una explosi�n, alegando que es 'un plan alocado'.;;;;;;;;;x
EVTDESC7725;Riding through the countryside together with my escort, I come upon a lonely inn. It is empty aside from a nervous-looking innkeeper who nevertheless promises food and wine at a very reasonable price. My party and I sit down at a table.;Parcourant la campagne � cheval accompagn� de mon escorte, j'aper�ois une auberge isol�e. Elle est totalement vide, � l'exception d'un aubergiste apparemment tr�s nerveux qui nous promet n�anmoins de la nourriture et du vin � un prix raisonnable. Je m'installe � une table avec mes compagnons.;W�hrend ich mit meinem Begleiter durch die Landschaft reite, finde ich ein einsames Wirtshaus. Es ist leer und der nerv�s wirkende Gastwirt verspricht Essen und Wein zu einem sehr g�nstigen Preis. Meine Gesellschaft und ich setzen uns an einen Tisch.;;Tras cruzar el campo a caballo con mi escolta, llegu� a una solitaria posada. Não hab�a nadie m�s que un nervioso posadero que nos ofreci� comida y vino a un precio muy razonable. Mi acompa�ante y yo nos sentamos en una mesa.;;;;;;;;;x
EVTOPTA7725;Innkeeper! Bring us the best you have to offer!;Aubergiste�! Apportez-nous ce que vous avez de meilleur�!;Gastwirt! Bringt uns das Beste, was Ihr habt!;;�Posadero! �Tr�iganos lo mejor que tenga!;;;;;;;;;x
EVTOPTB7725;By [Root.Religion.GetRandomGodName], what is that infernal smell?!;Par [Root.Religion.GetRandomGodName], quelle est cette odeur inf�me�?!;Beim allm�chtigen [Root.Religion.GetRandomGodName], was ist denn das f�r ein f�rchterlicher Gestank?!;;�Por [Root.Religion.GetRandomGodName]!, �qu� es ese hedor infernal?;;;;;;;;;x
EVTTOOLTIP7725;Prepare manure to blow [This.GetTitledFirstName] into the heavens next month.;Pr�parer le fumier pour tuer [This.Get_le_TitledFirstName] dans une explosion au cours du prochain mois.;Bereite den D�nger vor, um [This.GetTitledFirstName] n�chsten Monat in die Luft zu jagen.;;Preparar el esti�rcol para hacer fosfatina a [This.GetTitledFirstName] el mes que viene.;;;;;;;;;x
EVTDESC7726;Soon after the innkeeper disappears into the kitchen, we notice a foul odor emanating from somewhere below the floorboards. One of my escort pulls open a loose board to reveal... a massive manure pit. Before we can react further to this bizarre find, the floor explodes beneath my feet...;Peu de temps apr�s que l'aubergiste ait disparu en cuisine, nous sentons une odeur pestilentielle �manant sous le plancher. L'un de mes gardes arrache une planche mal fix�e et d�couvre... Un �norme tas de fumier. Mais avant m�me de pouvoir r�agir de cette �trange trouvaille, le sol explose sous mes pieds ..;Bald nachdem der Wirt in die K�che verschwindet, bemerken wir einen �blen Geruch von irgendwo unter den Dielen. Einer meiner Begleiter rei�t ein loses Brett weg und wir erblicken... eine riesige D�ngergrube. Bevor wir auf diesen bizarren Fund reagieren k�nnen, explodiert der Boden unter meinen F��en...;;En cuanto el posadero se ocult� en la cocina, notamos un fuerte hedor que manaba del suelo. Uno de mis escoltas levant� una tabla suelta y descubrimos... un gigantesco pozo de esti�rcol. Antes de que pudi�ramos reaccionar a tan bizarro hallazgo, el suelo explot� bajo mis pies...;;;;;;;;;x
EVTOPTA7726;Very clever, [FromFrom.GetTitledFirstName]...;Tr�s intelligent, [FromFrom.GetTitledFirstName]...;Sehr klug, [FromFrom.GetTitledFirstName]...;;Muy inteligente, [FromFrom.GetTitledFirstName]...;;;;;;;;;x
EVTOPTA7727;KABOOOOOOOM!!!;BADABOOUUUUUUMMMM�!;BUUUUUUUUUUM!!!;;���KABOOOOOOOM!!!;;;;;;;;;x
EVTDESC7728;My guards detain the innkeeper and pull open the floorboards to reveal a massive pit of manure beneath the inn. The innkeeper confesses to having been paid to ignite the manure once we were seated, blowing everyone to kingdom come.;Mes gardes empoignent l'aubergiste tandis que l'un d'eux soul�ve une planche mal fix�e, r�v�lant un �norme tas de fumier. L'aubergiste avoue qu'il a �t� pay� pour enflammer le fumier une fois que nous serions install�s, et nous envoyer ainsi dans l'au-del�;Meine W�chter halten den Gastwirt fest und heben die Dielen an, nur um eine riesige D�ngergrube unter dem Wirtshaus zu enth�llen. Der Wirt gesteht, dass er bezahlt wurde, um den D�nger zu z�nden, sobald wir uns zu Tisch setzten, und alle in die Luft zu jagen.;;Mis guardas detienen al posadero y levantan las tablas del suelo. Descubren un gigantesco pozo de esti�rcol bajo la posada. El posadero confiesa haber sido contratado para prender el esti�rcol una vez nos sent�ramos, con la intenci�n de enviarnos al Reino de los cielos.;;;;;;;;;x
EVTOPTA7728;So this was the work of [FromFrom.GetTitledFirstName]...;C'�tait donc une id�e [FromFrom.Get_du_TitledFirstName]...;Also, das war [FromFrom.GetTitledFirstName]s Arbeit...;;As� que esto ha sido obra de [FromFrom.GetTitledFirstName]...;;;;;;;;;x
EVTDESC7729;My guards detain the innkeeper and pull open the floorboards to reveal a massive pit of manure beneath the inn. The innkeeper confesses to having been paid to ignite the manure once we were seated, blowing everyone to kingdom come, but his employer concealed his or her identity.;Mes gardes empoignent l'aubergiste tandis que l'un d'eux soul�ve une planche mal fix�e, r�v�lant un �norme tas de fumier. L'aubergiste avoue qu'il a �t� pay� pour enflammer le fumier une fois que nous serions install�s, et nous envoyer ainsi dans l'au-del�, mais il ignore l'identit� de son employeur.;Meine W�chter halten den Gastwirt fest und heben die Dielen an, nur um eine riesige D�ngergrube unter dem Wirtshaus zu enth�llen. Der Wirt gesteht, dass er bezahlt wurde, um den D�nger zu z�nden, sobald wir uns zu Tisch setzten, und so alle in die Luft zu jagen. Aber sein Auftraggeber verbarg seine oder ihre Identit�t vor ihm.;;Mis guardas detienen al posadero y levantan las tablas del suelo. Descubren un gigantesco pozo de esti�rcol bajo la posada. El posadero confiesa haber sido contratado para prender el esti�rcol una vez nos sent�ramos, con la intenci�n de enviarnos al Reino de los cielos, pero afirma desconocer el nombre de quien le contrat�.;;;;;;;;;x
EVTOPTA7729;Perhaps this wretch was working alone. Off with his head!;Ce sc�l�rat a peut-�tre agi seul. Qu'on lui coupe la t�te�!;Vielleicht hat dieser Schuft alleine gearbeitet. Ab mit dem Kopf!;;Puede que este infeliz trabajara solo. �Que le corten la cabeza!;;;;;;;;;x
EVTDESC7730;[From.GetTitledFirstName], my co-conspirator, has sent word that a massive pit of manure has been prepared under the floorboards of an abandoned inn on a path [Root.PlotTarget.GetTitledFirstName] will travel with [Root.PlotTarget.GetHerHis] escort. Once they are seated at a table...;[From.Get_Le_TitledFirstName], mon complice, m'informe que l'�norme tas de fumier a �t� plac� sous le plancher d'une auberge abandonn�e et situ�e sur le trajet [Root.PlotTarget.Get_du_TitledFirstName] et de son escorte. Une fois qu'ils seront attabl�s pour manger et boire...;[From.GetTitledFirstName], mein Mitverschw�rer, hat uns dar�ber informiert, dass eine riesige D�ngergrube unter den Dielen eines verlassenen Gasthauses vorbereitet wurde, an dem [Root.PlotTarget.GetTitledFirstName] mit [Root.PlotTarget.GetHerHis]en Begleitern Halt machen wird. Sobald sich alle an den Tisch gesetzt haben...;;[From.GetTitledFirstName], mi c�mplice, ha comunicado que se ha preparado un gigantesco pozo de esti�rcol bajo el suelo de una posada abandonada, en una ruta por la que [Root.PlotTarget.GetTitledFirstName] viajar� con su escolta. En cuanto se sienten a la mesa...;;;;;;;;;x
