#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
character_owe_favor;This character will owe you a �YFavor�!.;Ce personnage vous devra une �Yfaveur�!.;Dieser Charakter wird Euch einen �YGefallen�! schuldig sein.;;�Este personaje te deber� un �YFavor�!;;;;;;;;;x
EVTDESC_ZE_22803;To my subject, the [GetFromRootInsult] [Root.GetFirstName],\n\nYour offer is obviously nothing but thinly-veiled deception. That you would even suggest that my commanders are anything but the very best is an insult!\n\nRegards,\n[From.GetTitledName];� mon sujet [Root.GetFirstName] [Root.GetLeLa] [GetFromRootInsultNounAdj],\n\nVotre offre sournoise ne trompe personne. Insinuer que mes commandants ne m�ritent pas leur grade est une insulte�!\n\nCordialement,\n[From.GetTitledName];An meinen Untertan, die Ratte [Root.GetFirstName],\nEuer Angebot ist nichts weiter als schlecht getarnte T�uschung. Dass Ihr es wagt, anzudeuten, meine Befehlshaber seien nicht die Besten, ist eine Beleidigung!\n\nGezeichnet,\n[From.GetTitledName];;A mi s�bdito, [GetFromRootInsult] [Root.GetFirstName],\n\n Tu oferta no es obviamente m�s que enga�o velado. �Sugerir que mis comandantes no son los mejores es un insulto!\n\nSaludos,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_22803;This was not what I meant to happen!;Ce n'est pas ce � quoi je m'attendais�!;Das habe ich nicht beabsichtigt!;;�Não pensaba que ocurrir�a esto!;;;;;;;;;x
EVTOPTA_ZE_13620;Honesty, if anything.;�a a le m�rite d'�tre honn�te, au moins.;Ehrlichkeit und nichts anderes.;;Honestidad ante todo.;;;;;;;;;x
EVTOPTB_ZE_13620;Being sociable is key.;Le savoir-vivre est la clef.;Kontaktfreudigkeit ist der Schl�ssel.;;Ser sociable es clave.;;;;;;;;;x
EVTOPTA_ZE_13621;Show bravery to inspire others.;Votre bravoure inspire les autres.;Zeigt Tapferkeit, um andere zu inspirieren.;;Muestra la valent�a para inspirar a otros.;;;;;;;;;x
EVTOPTB_ZE_13621;I'll have to toughen [From.GetHerHim] up...;Je vais devoir l'endurcir...;Ich muss [From.GetHerHim] abh�rten ...;;Tendr� que endurecer[From.GetHerHim]...;;;;;;;;;x
EVTOPTA_ZE_13622;Treat all as equals.;�quit� pour tous.;Behandelt alle gleich.;;Tratar a todos como iguales.;;;;;;;;;x
EVTOPTB_ZE_13622;Self-restraint, a life of moderation.;Retenue et mod�ration, un art de vivre.;Zur�ckhaltung, ein moderates Leben.;;Dominio de uno mismo, una vida de moderaci�n.;;;;;;;;;x
EVTOPTA_ZE_13623;Knowledge is power others don't need.;Le savoir est une arme dont les autres n'ont que faire.;Wissen ist Macht, die andere nicht brauchen.;;Conocimiento es poder, que otros Não necesitan.;;;;;;;;;x
EVTOPTB_ZE_13623;Others may try to trick you.;D'autres essaieront de vous duper.;Andere werden versuchen, Euch reinzulegen.;;Otros pueden tratar de enga�arte.;;;;;;;;;x
EVTOPTA_ZE_13624;Knowledge is power, always learn more.;Le savoir est une arme qui gagne sans cesse en puissance.;Wissen ist Macht, lerne stets Neues.;;El conocimiento es el poder, siempre aprenda m�s.;;;;;;;;;x
EVTOPTB_ZE_13624;Don't be distracted by lust.;La luxure ne doit pas vous distraire.;Lasst Euch nicht von der Lust ablenken.;;Que la lujuria Não te distraiga.;;;;;;;;;x
EVTOPTA_ZE_13625;[From.GetSheHeCap] deserves greatness. Go get it!;[From.GetIlElleCap] m�rite la grandeur, alors qu'[From.GetIlElle] l'obtienne�!;[From.GetSheHeCap] verdient wahre Gr��e. Auf gehts!;;[From.GetSheHeCap]merece grandeza. �A por ella!;;;;;;;;;x
EVTOPTB_ZE_13625;Be thorough, make others count on you.;Faire preuve de rigueur, se rendre indispensable.;Seid gewissenhaft, lasst andere auf Euch z�hlen.;;Ser minucioso, hacer que los dem�s cuenten contigo;;;;;;;;;x
EVTOPTC_ZE_13625;Make your move at the right time.;Agir au moment opportun.;Macht Euren Zug zur rechten Zeit.;;Hacer tus movimientos en el momento adecuado.;;;;;;;;;x
obj_groom_an_heir_title;Groom an Heir;Pr�parer la succession;Einen Erben heranziehen;;Preparar un heredero;;;;;;;;;x
#obj_groom_an_heir_desc;[This.GetTitledFirstName] wants to have a male child and see him reach adulthood.\n\nIf [This.GetFirstName]'s succession law is �YAbsolute Cognatic�! raising either a male child or a female child will fulfill the ambition.\n\nWhile this ambition is active, �YFertility�! is increased by �Y20%�!.;[This.Get_Le_TitledFirstName] veut un h�ritier m�le qui puisse atteindre l'�ge adulte.\n\nSi la loi de succession de [This.GetFirstName] est �Ycognatique�!, un enfant gar�on ou fille satisfera cette ambition.\n\nTant que cette ambition est active, la �Yfertilit�! est augment�e de �Y20%�!.;[This.GetTitledFirstName] w�nscht sich einen Sohn, der das Erwachsenenalter erreicht.\nWenn das Erbfolge-Gesetz von [This.GetFirstName] �YKognatische Primogenitur�! ist, so werden sowohl ein Sohn als auch eine Tochter die Bedingungen zur Nachfolge erf�llen.\nW�hrend diese Ambition aktiv ist, wird die �YFruchtbarkeit�! um �Y20%�! erh�ht.;;[This.GetTitledFirstName] quiere tener un hijo var�n y verlo alcanzar edad adulta. \n\nSi la ley de la sucesi�n de [This.GetFirstName] es '�YAbsoluta consangu�nea�!' criar a un hijo o una hija satisfar� su ambici�n. \n\nMientras esta ambici�n est� activa, la �YFertilidad�! aumentar� un �Y20%�!.;;;;;;;;;x
opinion_boost_child;Increases the opinion of �Y[Root.GetFullName]'s�! adult child towards [Root.GetHerHim] by �G15�! for �Y240 months�!!\n;Augmente l'opinion de l'enfant adulte de �Y[Root.GetFullName]�! envers [Root.GetLuiElle] de �G15�! pendant �Y240 mois�!�!\n;Verbessert die Meinung des erwachsenen Kindes von �Y[Root.GetFullName]�! zu [Root.Getihmihr] um �G15�! f�r �Y240 Monate�!!\n;;�Aumenta la opini�n del hijo adulto de �Y[Root.GetFullName] hacia [Root.GetHerHim] en �G15�! durante �Y240 meses�!! \n\n;;;;;;;;;x
introduce_heir;Introduce Heir to the Realm;Pr�senter l'h�ritier aux vassaux;Dem Reich den Erben vorstellen;;Presentar heredero al Reino;;;;;;;;;x
introduce_heir_named;Introduce Heir to the Realm;Pr�senter l'h�ritier aux vassaux;Dem Reich den Erben vorstellen;;Presentar heredero al Reino;;;;;;;;;x
introduce_heir_desc;As your heir is soon of age you can choose to formally introduce [Root.GetHerHim] to the vassals of the realm. This can help build trust that will certainly prove useful for the child in the future.;Lorsque l'h�ritier atteint l'�ge de sa maturit�, vous pouvez le pr�senter officiellement � vos vassaux. Vous renforcerez ainsi des rapports de confiance qui seront utiles � l'enfant � l'avenir.;Euer Nachfolger erreicht bald das Alter, um ihn oder sie den Vasallen des Reiches offiziell vorzustellen. Dies kann helfen, Vertrauen aufzubauen und dem Kind in Zukunft sicher n�tzlich sein.;;Ahora que tu heredero pronto alcanzar� su edad puedes elegir presentarle formalmente a los vasallos del Reino. Esto puede ayudar a construir la confianza que ciertamente ser� �til para el ni�o en el futuro.;;;;;;;;;x
introduce_heir_custom_tooltip;Send out the invitations.;Vous envoyez les invitations.;Versendet die Einladungen.;;Enviar las invitaciones.;;;;;;;;;x
EVTDESC_ZE_22900;You have invited your vassals to partake in a formal introduction of your heir, [introduced_heir.GetTitledFirstName]. [introduced_heir.GetSheHeCap] will have to exchange many pleasantries and act in a very formal way, something that might be tiresome for someone as young as [introduced_heir.GetHerHim]. However, you have full confidence that [introduced_heir.GetSheHe] will not disappoint you!;Vous avez convi� vos vassaux � la pr�sentation officielle de votre h�riti[introduced_heir.GetErEre], [introduced_heir.Get_le_TitledFirstName]. [introduced_heir.GetIlElleCap] va devoir faire preuve d'�loquence et suivre � la lettre le protocole, une obligation pesante pour une personne de son �ge. Mais vous ne doutez pas qu'[introduced_heir.GetIlElle] se montrera � la hauteur de cette t�che�!;Ihr habt Eure Vasallen eingeladen, an einem offiziellen Empfang zur Vorstellung Eures Erben [introduced_heir.GetTitledFirstName] teilzunehmen. [introduced_heir.GetSheHeCap] wird viele H�flichkeiten austauschen und ein formales Auftreten zeigen m�ssen, was sicherlich f�r jemanden, der noch so jung ist wie [introduced_heir.GetSheHe], erm�dend sein kann. Ihr habt jedoch vollstes Vertrauen, dass [introduced_heir.GetSheHe] Euch nicht entt�uschen wird.;;Has invitado a tus vasallos a tomar parte presentaci�n formal de tu heredero, [introduced_heir.GetTitledFirstName]. [introduced_heir.GetSheHeCap] tendr� que intercambiar muchos cumplidos y actuar de una manera muy formal, algo que puede ser pesado para alguien tan joven como [introduced_heir.GetHerHim]. �Sin embargo, est�s completamente confiado que [introduced_heir.GetSheHe] no te decepcionar�!;;;;;;;;;x
EVTOPTA_ZE_22900;They will be here soon!;Ils seront bient�t l�!;Sie werden bald hier sein!;;�Muy pronto llegar�n!;;;;;;;;;x
EVTDESC_ZE_22901;The last of your vassals have left and [introduced_heir.GetTitledFirstName] looks relieved. [introduced_heir.GetSheHeCap] is obviously exhausted from all the formalities, but having been introduced like this will hopefully serve [introduced_heir.GetHerHim] well in the future!;Vos derniers vassaux sont enfin partis et [introduced_heir.Get_le_TitledFirstName] peut enfin respirer. Toutes ces formalit�s sont fastidieuses, mais cette pr�sentation officielle sera utile pour son avenir�!;Die letzten Eurer Vasallen sind gegangen und [introduced_heir.GetTitledFirstName] wirkt sehr erleichtert. [introduced_heir.GetSheHeCap] wirkt ersch�pft von all den Formalit�ten, doch dieser offizielle Auftritt wird [introduced_heir.Getihmihr] sicherlich in Zukunft noch n�tzlich sein!;;El �ltimo de tus vasallos se ha ido y [introduced_heir.GetTitledFirstName] parece sentir alivio. [introduced_heir.GetSheHeCap] est� obviamente agotado de todas las formalidades, �pero haberlo presentado as� seguramente [introduced_heir.GetHerHim] venga bien en el futuro!;;;;;;;;;x
EVTOPTA_ZE_22901;I've done my best to groom [introduced_heir.GetHerHim] into a worthy heir.;J'ai fait de mon mieux pour [introduced_heir.GetLeLa] pr�parer � son h�ritage.;Mein Kind wird ein w�rdevoller Nachfolger.;;He hecho lo mejor para preparar[introduced_heir.GetHerHim]  como un digno heredero.;;;;;;;;;x
groomed_to_perfection;Groomed to Perfection;La rel�ve est fin pr�te;Zur Perfektion erzogen;;Preparado a la Perfecci�n;;;;;;;;;x
EVTDESC_ZE_22902;[vassal_teacher.GetBestName] is a renowned godly and learned vassal of yours. After having introduced [vassal_teacher.GetHerselfHimself] to [introduced_heir.GetFirstName], [vassal_teacher.GetFirstName] approaches you with an offer. [vassal_teacher.GetFirstName] is willing to spend some time teaching [introduced_heir.GetFirstName] some of the more intricate parts of [Root.Religion.GetScriptureName] in exchange for your favor.;[vassal_teacher.Get_only_Le_Title][vassal_teacher.GetBestName] est un vassal r�put� pour sa loyaut� et son talent. Apr�s son introduction aupr�s de [introduced_heir.GetFirstName], [vassal_teacher.GetFirstName] vous fait une offre. [vassal_teacher.GetFirstName] propose de passer du temps pour enseigner � [introduced_heir.GetFirstName] les myst�res se trouvant dans [Root.Get_le_Scripture] en �change d'une faveur.;[vassal_teacher.GetBestName] ist ein frommer und gebildeter Vasall von Euch. Nachdem [vassal_teacher.GetSheHe] sich [introduced_heir.GetFirstName] vorgestellt hat, macht Euch [vassal_teacher.GetFirstName] ein Angebot. [vassal_teacher.GetFirstName] ist gewillt, [introduced_heir.GetFirstName] detaillierter in [Root.Religion.GetScriptureName] einzuweisen, wenn Ihr Eure Gunst gew�hrt.;;[vassal_teacher.GetBestName] es un vasallo tuyo santo y docto de renombre. Despu�s de presentarse [vassal_teacher.GetHerselfHimself] a [introduced_heir.GetFirstName], [vassal_teacher.GetFirstName] se acerca a ti con una oferta. [vassal_teacher.GetFirstName] est� dispuesto a pasar una cierto tiempo ense�ando a [introduced_heir.GetFirstName] algunas de las partes m�s intrincadas de [Root.Religion.GetScriptureName] a cambio de tu favor.;;;;;;;;;x
EVTOPTA_ZE_22902;Anything for [introduced_heir.GetTitledFirstName]!;Je ferais n'importe quoi pour [introduced_heir.Get_le_TitledFirstName]�!;Ich mache alles f�r [introduced_heir.GetTitledFirstName]!;;�Cualquier cosa por [introduced_heir.GetTitledFirstName]!;;;;;;;;;x
EVTOPTB_ZE_22902;There is no need for that.;Je n'en vois pas l'int�r�t.;Das ist unn�tig.;;Não hay necesidad de eso.;;;;;;;;;x
EVTDESC_ZE_22903;As [introduced_heir.GetFirstName] introduces [introduced_heir.GetHerselfHimself] to [compliment_vassal.GetBestName] [introduced_heir.GetSheHe] not only presents [introduced_heir.GetHerselfHimself] with grace, but also manages to impress [compliment_vassal.GetFirstName] by skillfully complimenting [compliment_vassal.GetHerHim]!;Lors de sa pr�sentation aupr�s [compliment_vassal.Get_only_du_Title][compliment_vassal.GetBestName], [introduced_heir.GetFirstName] fait non seulement preuve d'�loquence, mais r�ussit m�me � impressionner [compliment_vassal.GetFirstName] � l'aide d'habiles compliments�!;Nachdem [introduced_heir.GetFirstName] sich [compliment_vassal.GetBestName] vorgestellt hat, pr�sentiert [introduced_heir.GetSheHe] sich mit W�rde und hinterl�sst bei [compliment_vassal.GetFirstName] einen guten Eindruck durch gut platzierte Komplimente!;;Cuando [introduced_heir.GetFirstName] se presenta a [introduced_heir.GetHerselfHimself] [compliment_vassal.GetBestName] [introduced_heir.GetSheHe] �no s�lo se presenta a [introduced_heir.GetHerselfHimself] con gracia, sino tambi�n consigue impresionar a [compliment_vassal.GetFirstName] halag�ndo[compliment_vassal.GetHerHim] con habilidad!;;;;;;;;;x
EVTOPTA_ZE_22903;I taught [introduced_heir.GetHerHim] everything [introduced_heir.GetSheHe] knows!;Je lui ai appris tout ce qu'[introduced_heir.GetIlElle] sait�!;Alles, was [introduced_heir.GetSheHe] wei�, hat [introduced_heir.GetSheHe] von mir gelernt!;;�Yo [introduced_heir.GetHerHim] ense�� todo lo que [introduced_heir.GetSheHe] sabe!;;;;;;;;;x
EVTDESC_ZE_22904;As [introduced_heir.GetFirstName] introduces [introduced_heir.GetHerselfHimself] to [insult_vassal.GetBestName] [introduced_heir.GetSheHe] not only accidently spills a beverage on [insult_vassal.GetFirstName]'s shoes, but also manages to insult ALL of [insult_vassal.GetFirstName]'s ancestors!;Alors qu'[introduced_heir.GetIlElle] se pr�sentait [insult_vassal.Get_only_au_Title][insult_vassal.GetBestName], [introduced_heir.GetFirstName] a r�ussi, en plus de renverser accidentellement une boisson sur les chaussures de [insult_vassal.GetFirstName], � insulter tous ses anc�tres�!;Nachdem [introduced_heir.GetFirstName] sich [insult_vassal.GetBestName] vorgestellt hat, pr�sentiert [introduced_heir.GetSheHe] sich leider durch versehentlich auf die Schuhe von [insult_vassal.GetFirstName] versch�ttete Getr�nke und schafft es doch tats�chlich, ALLE Verwandten von [insult_vassal.GetFirstName] zu beleidigen!;;Cuando [introduced_heir.GetFirstName] se presenta a [introduced_heir.GetHerselfHimself] [insult_vassal.GetBestName] [introduced_heir.GetSheHe] no s�lo derrama accidentalmente una bebida en los zapatos de [insult_vassal.GetFirstName], �sino que tambi�n consigue insultar a TODOS los antepasados de [insult_vassal.GetFirstName]!;;;;;;;;;x
EVTOPTA_ZE_22904;That kid is a disaster!;C[introduced_heir.GetEtEtte] enfant est une calamit�!;Dieses Kind ist noch mein Untergang!;;�Este cr�o es un desastre!;;;;;;;;;x
EVTDESC_ZE_22905;It seems as if [introduced_heir.GetFirstName] has started getting along incredibly well with the child of one of the visiting vassals! Indeed, apparently [introduced_heir.GetFirstName] and [befriended_child.GetBestName] are becoming fast friends.;[introduced_heir.GetFirstName] s'entend � merveille avec l'un des enfants d'un vassal en visite�! L'amiti� entre [introduced_heir.GetFirstName] et [befriended_child.Get_only_le_Title][befriended_child.GetBestName] semble na�tre rapidement.;Wie es scheint, kommt [introduced_heir.GetFirstName] sehr gut mit dem Kind eines Vasallen auf Besuch zurecht. [introduced_heir.GetFirstName] und [befriended_child.GetBestName] scheinen sogar Freunde zu werden.;;�Parece como si [introduced_heir.GetFirstName] ha comenzado a llevarse incre�blemente bien con el ni�o de uno de los vasallos que me visitaban! De hecho, al parecer [introduced_heir.GetFirstName] y [befriended_child.GetBestName] se han hecho amigos r�pidamente.;;;;;;;;;x
EVTOPTA_ZE_22905;How lovely!;C'est merveilleux�!;Wie wundervoll!;;�Qu� encantador!;;;;;;;;;x
EVTDESC_ZE_22906;While having a pleasant conversation you are suddenly interrupted by an infernal ruckus, upon further investigation it seems as if [introduced_heir.GetFirstName] has gotten into a fight with the child of one of the visiting vassals! You tear the two children apart, but it is obvious that [introduced_heir.GetFirstName] and [rival_child.GetBestName] will not ever be friends after this encounter...;Une plaisante conversation est soudain interrompue par un vacarme assourdissant... Vous d�couvrez que [introduced_heir.GetFirstName] se querelle avec l'un des enfants d'un vassal en visite�! Vous s�parez les deux enfants, mais vous r�alisez que [introduced_heir.GetFirstName] et [rival_child.Get_only_le_Title][rival_child.GetBestName] ne s'entendront vraisemblablement pas dans le futur...;W�hrend einer angenehmen Konversation st�rt Euch ein lautstarkes Geschrei und n�here Begutachtung deckt auf, dass [introduced_heir.GetFirstName] mit dem Kind eines Vasallen auf Besuch in einen handfesten Streit geraten ist! Ihr k�nnt die Kinder gerade noch trennen, aber es ist offensichtlich, dass [introduced_heir.GetFirstName] und [rival_child.GetBestName] wohl keine Freunde mehr werden ...;;Mientras ten�as una conversaci�n agradable, un jaleo infernal te interrumpe repentinamente, tras investigar parece que [introduced_heir.GetFirstName] se est� peleando con el ni�o de uno de los vasallos de visita! Separas a los dos ni�os aparte, pero es obvio que [introduced_heir.GetFirstName] y [rival_child.GetBestName] nunca ser�n amigos despu�s de este encuentro...;;;;;;;;;x
