#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LEDGER_SORT_DELAYED;�GClick to sort using this column�W;�GCliquez pour trier cette colonne�W;�GZum Sortieren nach dieser Spalte hier klicken�W;;�GClic para ordenar usando esta columna�W;;;;;;;;;x
tut_8a_2;Religion with all that implies, can have a big impact on what happens in your game. Crusades, piety and your own religious vassals will all play their part. The church head, which will be either a Pope, Caliph or an Ecumenical Patriarch, is the religious power for each of their religions. The Pope can not just start holy wars, he is also the one who can grant you a divorce for example. Click the religion tab to continue.;La religion, et tout ce que cela implique, peuvent avoir un impact important sur le cours de la partie. Les croisades, la pi�t� et la religion de vos propres vassaux jouent un r�le. Le chef de l'�glise, que ce soit un Pape, un Calife ou un Patriarche oecum�nique, est la figure du pouvoir pour chaque religion. Le Pape peut non seulement lancer une guerre sainte, mais �galement vous permettre de divorcer par exemple. Cliquez sur l'onglet Religion pour continuer.;Auch Religion kann sich stark auf die Ereignisse im Spiel auswirken. Kreuzz�ge, Fr�mmigkeit sowie die eigenen geistlichen Vasallen hinterlassen ihre Spuren in der Geschichte. Das Oberhaupt der Kirche, bei dem es sich entweder um Papst, Kalif oder den Patriarchen handelt, bildet die Machtzentrale der jeweiligen Religion. So kann der Papst beispielsweise Kreuzz�ge ausrufen oder auch eine Scheidung gew�hren. Klicken Sie zum Fortsetzen bitte auf das Register "Religion".;;La religi�n, con todo lo que ella conlleva, puede tener un fuerte impacto en el desarrollo de tu juego. Las cruzadas, la devoci�n y tus propios vasallos religiosos desempe�ar�n un papel. El dirigente religioso, ya sea un Papa, un Califa o un Patriarca Ecum�nico, representa el centro del poder religioso de su respectiva religi�n. Por ejemplo, aparte de iniciar guerras santas el Papa es quien se encargar�a de concederte un divorcio. Haz clic en la pesta�a religi�n para continuar.;;;;;;;;;x
tut_9b_2;The hierarchy in Crusader Kings is strict, and those down the chain of authority provide troops and taxes to the ones above them, regulated by laws. Click next to continue.;La hi�rarchie dans Crusader Kings est stricte, et ceux en bas fournissent des troupes et paient un imp�t pour ceux en haut, selon un syst�me de lois. Cliquez sur Suivant pour continuer.;Die Ordnung in Crusader Kings ist strikt hierarchisch gegliedert und die Tiefergestellten versorgen die H�hergestellten mit Truppen und Geldern, ganz wie das Gesetz es vorschreibt. Zum Fortsetzen bitte auf Weiter klicken.;;La jerarqu�a en Crusader Kings es estricta, y quienes se encuentran en las posiciones inferiores de la cadena de autoridad est�n obligados por ley a suministrar tropas y pagar impuestos a los eslabones superiores. Haz clic en Próximo para continuar.;;;;;;;;;x
EVTDESC3316;I found [From.GetTitledFirstName] in [From.GetHerHis] bedchamber, hiding from the sound of soldiers practising their sword fighting. I could not help but scorn [From.GetHerHis] cowardice.;J'ai trouv� [From.Get_le_TitledFirstName] dans sa chambre, fuyant le bruit que faisaient les soldats s'entra�nant � l'�p�e. Je n'ai pu m'emp�cher de rire d'une telle couardise.;Ich fand [From.GetTitledFirstName] in [From.GetHerHis]em Schlafgemach vor, wo [From.GetSheHe] sich vor dem L�rm der Soldaten, die den Schwertkampf �bten, versteckte. Eine derartige Feigheit erf�llte mein Herz unwillk�rlich mit Groll.;;Descubr� a [From.GetTitledFirstName] en su alcoba, ocult�ndose del sonido que hac�an los soldados durante sus pr�cticas de espada. No pude evitar sentir desprecio por su cobard�a.;;;;;;;;;x
PLOT_UNCOVERED_LETTER;I have discovered a plot where $PLOTTER$ seeks to $PLOTNAME$.\n\nYour humble spymaster,\n$SPYMASTER$;J'ai mis au jour un complot dans lequel $PLOTTER$ cherche � $PLOTNAME$.\n\nVotre humble ma�tre-espion,\n$SPYMASTER$;Ich bin in Kenntnis einer Verschw�rung gelangt, bei der $PLOTTER$ die folgende Absicht hegt: $PLOTNAME$\n\nUntert�nigst, Euer vertrauensw�rdiger Hofspitzel,\n$SPYMASTER$;;He descubierto una conjura en la que $PLOTTER$ pretende $PLOTNAME$.\n\nVuestro humilde maestro de esp�as,\n$SPYMASTER$;;;;;;;;;x
MINOR_PLOT_UNCOVERED_LETTER;I have discovered a plot where $PLOTTER$ seeks to $PLOTNAME$.\n\nYour humble spymaster,\n$SPYMASTER$;J'ai mis au jour un complot dans lequel $PLOTTER$ cherche � $PLOTNAME$.\n\nVotre humble ma�tre-espion,\n$SPYMASTER$;Ich bin in Kenntnis einer Verschw�rung gelangt, bei der $PLOTTER$ die folgende Absicht hegt: $PLOTNAME$\n\nUntert�nigst, Euer vertrauensw�rdiger Hofspitzel,\n$SPYMASTER$;;He descubierto una conjura en la que  $PLOTTER$ pretende $PLOTNAME$.\n\nVuestro humilde maestro de esp�as,\n$SPYMASTER$;;;;;;;;;x
EVTDESC3665;I was deeply absorbed in writing an ode to a nightingale when I was approached and asked if I could recite some of my poems for the court. Everyone had gathered inside to ride out the storm that had hit [Root.Location.GetName] so I had a fairly large audience.;J'�tais tr�s absorb� dans l'�criture d'une Ode � un rossignol, quand on m'a demand� si je pouvais r�citer un de mes po�mes � la Cour. Tous s'�taient rassembl�s � l'int�rieur pour s'abriter de l'orage qui frappait [Root.Location.GetName], et j'ai eu un assez large public. ;Ich war v�llig vertieft in die Arbeiten an meiner neuen "Ode an die Nachtigall", als man mich fragte, ob ich nicht willens sei, den Herrschaften bei Hofe eine Darbietung zu geben. Meine Zuh�rerschaft war zahlreich, denn viele hatten sich dort versammelt, um den unruhigen Zeiten in [Root.Location.GetName] zu entgehen.;;Me hallaba absorto en la composici�n de una oda a un ruise�or cuando vinieron a pedirme que recitase uno de mis poemas para la corte. Todo el mundo hab�a entrado a refugiarse de la tormenta que asolaba a [Root.Location.GetName], de manera que tuve un p�blico bastante numeroso.;;;;;;;;;x
EVTOPTA3665;This is a poem about courtly love... *ahem*;Ce po�me parle d'amour courtois... *tousse*;Es handelt sich um ein Gedicht �ber die h�fische Liebe�... *�hem*;;Este es un poema sobre el amor cort�s... *ejem*;;;;;;;;;x
EVTOPTB3665;I think this poem about a sinful character will be entertaining...;Je pense qu'un po�me sur une figure p�cheresse sera distrayant...;Ich denke, das folgende St�ck, �ber einen Menschen mit dem Hang zur S�nde, k�nnte Gefallen finden�...;;Me parece que este poema sobre un personaje pecaminoso puede ser entretenido...;;;;;;;;;x
EVTOPTC3665;The life of a saint is always good material for poetry...;La vie d'un saint est souvent mati�re � un bon po�me.;Das Leben der Heiligen ist voller Inspiration f�r den Dichter�...;;La vida de un santo siempre es buen material para la poes�a...;;;;;;;;;x
EVTOPTD3665;You wouldn't appreciate my poems;Vous n'appr�cieriez pas mes po�mes;Meine Kunst w�rde Euch nicht zusagen;;Não sabr�as apreciar mis poemas;;;;;;;;;x
opinion_mildly_disappointed;Mildly disappointed;L�g�re d�ception;Ein wenig entt�uscht;;Un poco decepcionado;;;;;;;;;x
opinion_liar;Liar;Mensonge;L�gner;;Mentiroso;;;;;;;;;x
opinion_sad;Sad;Triste;Traurig;;Triste;;;;;;;;;x
CALL_ALLY_INTERACTION_LETTER_2;If we accept, we will be part of $WARLIST$;Si vous acceptez, vous ferez partie de la $WARLIST$;Wenn wir akzeptieren, werden wir Teil folgender Kriege: $WARLIST$;;Si aceptamos, formaremos parte de $WARLIST$;;;;;;;;;x
EVTDESC38294;I cannot get the words to flow as they used to and the idea to write my thoughts in poetry has ceased to be a necessity. I have lost the Poet trait.;Je ne parviens pas � manier les mots aussi habilement qu'autrefois, et il ne m'est plus n�cessaire de retranscrire mes po�mes en pens�es. J'ai perdu le talent de Po�te.;Meine Gedanken finden nicht mehr wie fr�her den Weg aufs Papier und der Drang, ein Gedicht zu verfassen, ist nicht mehr so stark wie vor Zeiten. Ich trage nun nicht mehr die Eigenschaft "�YPoet�!".;;Mis palabras ya Não fluyen como antes, y la idea de expresar mis pensamientos en poemas ha dejado de ser una necesidad. He perdido la caracter�stica de Poeta.;;;;;;;;;x
EVTDESC3675;You must help me!' the courtier said, 'I need a poem for my sweetheart and I have no time to write it myself. Can you please help me?';Vous devez m'aider, a dit le courtier. Il me faut un po�me pour mon aim�e, et je n'ai pas le temps de l'�crire moi-m�me. Acceptez-vous de m'aider�?��;"Ihr m�sst mir helfen!", sagte das Hofmitglied, "denn ich ben�tige ein Gedicht f�r meinen Schatz, nur � mir fehlt die Mu�e, es selbst zu verfassen. W�rdet Ihr mir helfen?";;�Tienes que ayudarme!' dijo el cortesano, 'Necesito un poema para mi amada y Não tengo tiempo para escribirlo. �Ser�as tan amable de ayudarme?';;;;;;;;;x
EVTOPTA3675;Of course! What kind do you want? An ode, a sonnet?;�videmment�! Quel genre de po�me voulez-vous�? Une ode, un sonnet�?;Aber nat�rlich! Was w�rde Euch gefallen? Eine Ode? Ein Sonett?;;�Por supuesto! �Qu� clase de poema te apetece? �Una oda? �Un soneto?;;;;;;;;;x
EVTOPTB3675;For a small sum I would be happy to provide you with a love poem;Pour une petite somme, je serais heureux de vous �crire un po�me d'amour;Ein romantisches Gedicht k�nnte ich Euch f�r eine geringe Summe zukommen lassen;;Por una peque�a suma de dinero puedo escribirte un poema de amor;;;;;;;;;x
EVTOPTC3675;You should give your sweetheart a poem of your own!;Vous devriez lui �crire ce po�me vous-m�me�!;Ein Liebesgedicht sollte aus Eurer eigenen Feder stammen!;;�Por qu� Não escribes t� mismo el poema para tu amada!;;;;;;;;;x
EVTDESC3676;[From.GetTitledFirstName] gave a piece of paper to one of the courtiers, who gave [From.GetHerHim] a kiss on the cheek before running of. Did my spouse [From.GetFirstName] just give a love poem to a courtier?;[From.Get_Le_TitledFirstName] a donn� un morceau de papier � un des courtisans qui lui a donn� un baiser sur la joue avant de s'enfuir en courant. Mon �pouse [From.GetFirstName] viendrait-elle de donner un po�me � quelqu'un d'autre�?;[From.GetTitledFirstName] �bergab einem Hofmitglied eine Notiz. [From.GetSheHeCap] bedankte sich mit einem Kuss auf die Wange und verschwand alsdann mit eiligen Schritten. Hat meine Gemahlin [From.GetFirstName] gerade einem H�fling ein romantisches Gedicht zukommen lassen?;;[From.GetTitledFirstName] entreg� un trozo de papel a alguien en la corte que le di� un beso en la mejilla [From.GetHerHim] antes de salir corriendo. �Mi c�nyuge [From.GetFirstName] acaba de darle un poema de amor a alguien en la corte?;;;;;;;;;x
EVTOPTA3676;It probably does not mean anything;Cela ne veut probablement rien dire;Wahrscheinlich hat das nicht viel zu bedeuten;;Probablemente Não significa nada;;;;;;;;;x
EVTOPTB3676;Why do I never get poems from [From.GetFirstName]?;Pourquoi est-ce que je ne re�ois jamais de po�mes de la part de [From.GetFirstName]�?;Wie kommt es, dass ich kein Gedicht von [From.GetFirstName] bekomme?;;�Por qu� yo nunca recibo poemas de [From.GetFirstName]?;;;;;;;;;x
EVTTOOLTIP3677;[Root.GetTitledFirstName] misunderstood the situation;[Root.Get_Le_TitledFirstName] a mal compris la situation;Bei [Root.GetTitledFirstName] liegt ein Missverst�ndnis vor;;[Root.GetTitledFirstName] malinterpret� las cosas;;;;;;;;;x
EVTDESC3677;I hadn't really thought about the implications of giving a love poem to a courtier, no matter what that courtier would do with it. My [From.GetFirstName] misunderstand and believed it to have more significance than it had.;Je n'avais pas r�ellement song� aux implications que pouvait avoir le fait de donner un po�me � un courtisan, sans vraiment me demander ce qu'il en adviendrait. [From.GetFirstName] n'a pas compris cela, l'affaire a pris des proportions.;Ich habe mir nichts dabei gedacht, einem Mitglied des Hofes ein romantisches Gedicht zu �bergeben, ganz egal, was dieser damit tut. [From.GetFirstName] ist einem Irrtum erlegen und ma� dem Ganzen zu gro�e Bedeutung bei.;;No tuve en cuenta lo que implicaba darle una carta de amor a un cortesano, independientemente de lo que ese cortesano hiciera con ella.Mi [From.GetFirstName] la malinterpret� y crey� que ten�a m�s importancia que la que ten�a.;;;;;;;;;x
EVTOPTA3677;Honey, the poem was for the courtier's sweetheart, no one else;Mon coeur, le po�me �tait pour l'�me soeur de cette personne, rien de plus.;Liebling, das Gedicht war nur f�r den Schatz eines H�flings bestimmt, und niemanden sonst.;;Cari�o, el poema era para la amada del cortesano y para nadie m�s;;;;;;;;;x
EVTOPTB3677;Do these earrings prove my love for you?;Ces boucles d'oreilles sont-elles une preuve de mon amour�?;�berzeugt Euch dieses Paar Ohrringe davon, wie sehr ich Euch liebe?;;�Bastar�n estos pendientes para que te convenzas de mi amor?;;;;;;;;;x
EVTDESC3680;I gave the poem to my sweetheart and [Root.GetSheHeOpp] read it slowly while I waited patiently for [Root.GetHerHisOpp] reaction. The poem was lovely and my only regret was that I hadn't written it myself...;J'ai donn� le po�me � mon amour et je lui ai lu lentement, guettant patiemment sa r�action. Le po�me �tait magnifique, et mon seul regret fut de ne pas l'avoir �crit moi-m�me.;Ich habe meinem Schatz das Gedicht gegeben und ich beobachtete die Reaktion, als [Root.GetSheHeOpp] es las. Das Gedicht war wundervoll und ich w�nschte mir, ich selbst sei der Verfasser�...;;Le di el poema a mi amor y [Root.GetSheHeOpp] se tom� su tiempo para leerlo mientras yo esperaba pacientemente su reacci�n. El poema era encantador y lo �nico que lamento es que no fuese de mi pu�o y letra...;;;;;;;;;x
EVTOPTA3680;[Root.GetSheHeCapOpp] kissed me when [Root.GetSheHeOpp] had read 'my' poem!;[Root.GetIlElleCapOpp] m'a donn� un baiser tout en lisant ��mon�� po�me�!;[Root.GetSheHeCapOpp] gab mir einen Kuss, nachdem [Root.GetSheHeOpp] �mein� Gedicht gelesen hatte!;;�[Root.GetSheHeCapOpp] me dio un beso cuando [Root.GetSheHeOpp] acab� de leer 'mi' poema!;;;;;;;;;x
EVTTOOLTIP3681;The real poet finds out about your little lie;Le v�ritable po�te d�couvre votre petit mensonge;Der echte Dichter bemerkt Eure kleine L�ge;;El verdadero poeta se entera de tu peque�a mentira;;;;;;;;;x
EVTOPTB3680;I had to tell [Root.GetHerHim] wherefrom I got the poem...;J'ai d� lui apprendre d'o� provenait ce po�me...;Ich musste [Root.Getihmihr] erz�hlen, woher das Gedicht stammt�...;;Tuve que confesarle [Root.GetHerHim] de d�nde hab�a sacado el poema...;;;;;;;;;x
EVTDESC3681;It took me a while to realize the poem everyone talked about was one of mine, [From.GetTitledFirstName] had mislead everyone and managed to seduce someone with the poem.;J'ai mis quelque temps � me rendre compte que ce po�me dont tout le monde parlait �tait un des miens. [From.Get_Le_TitledFirstName] avait tromp� tout le monde, et avait r�ussi � s�duire quelqu'un gr�ce � lui.;Es dauerte eine Weile, bis ich bemerkte, dass das Gedicht, von dem jeder sprach, von mir stammte. [From.GetTitledFirstName] gelang es, die meisten zu t�uschen, und missbrauchte das Gedicht, um jemanden zu verf�hren.;;Me llev� cierto tiempo caer en la cuenta de que aquel poema del que todo el mundo hablaba era uno de los m�os, [From.GetTitledFirstName] los hab�a embaucado a todos y consigui� seducir a alguien con el poema.;;;;;;;;;x
