#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CR_DIFF_LOWER_THAN;Combat Rating Difference between �Y$FIRST$�! and �Y$SECOND$�! lower than �Y$VAL$�!;La diff�rence de classement de combat entre �Y$FIRST$�! et �Y$SECOND$�! est inf�rieure � �Y$VAL$�!;Kampfkraftunterschied zwischen �Y$FIRST$�! und �Y$SECOND$�! niedriger als �Y$VAL$�!;;Clasificaci�n de combate entre �Y$FIRST$�!y �Y$SECOND$�! �Y$VAL$�! menor que �Y$VAL$�!;;;;;;;;;x
EVTDESC_WoL_5007_lion;On the hunt, you get separated from your party in the wilderness. As you are roaming around and trying to find your bearings, you glimpse something strange in the distance... you ride closer and see a majestic great white lion! As you cautiously approach, it sees you and runs away. You try to follow but are unable to catch up in the difficult terrain.\n\nAs you get back to your party, you find you can't stop thinking about this strange animal.;Pendant la chasse, vous perdez votre groupe de vue et vous vous retrouvez seul dans la nature. Alors que vous essayez de vous rep�rer, vous entrevoyez quelque chose d'�trange au loin... Vous chevauchez dans sa direction et d�couvrez un majestueux lion blanc�! Vous vous approchez doucement, mais la b�te vous aper�oit et s'enfuit. Vous tentez de la suivre mais le terrain accident� vous emp�che de la rattraper.\n\nVous rejoignez votre groupe de chasse sans parvenir � chasser l'�trange animal de votre m�moire.;Auf der Jagd werdet Ihr in der Wildnis von Eurer Jagdgesellschaft getrennt. Beim Versuch, die Gruppe wiederzufinden, erblickt Ihr in der Ferne etwas Seltsames... Es scheint sich um einen majest�tischen wei�en L�wen zu handeln! Doch dann, beim Versuch sich ihm zu n�hern, wird er auf Euch aufmerksam und ergreift die Flucht. Ihr versucht, ihn zu verfolgen, k�nnt ihn aber aufgrund des schwierigen Gel�ndes nicht einholen.\n\nW�hrend Ihr zur Jagdgesellschaft zur�ckkehrt, m�sst Ihr st�ndig an dieses seltsame Tier denken.;;Durante la caza, te separas de tus compa�eros en el p�ramo. Mientras das vueltas y tratas de encontrar tu rumbo, vislumbras a algo extra�o en la distancia� �Cabalgas cerca y ves un majestuoso le�n blanco! Como te lo acercas cautelosamente, te ve y se escapa. Tratas de seguirlo pero eres incapaz de alcanzarlo en este terreno dif�cil.\n\nCuando vuelves con los tuyos, descubres que no puedes dejar de pensar en este extra�o animal.;;;;;;;;;x
EVTDESC_WoL_5010_stag;You have gathered your followers and your hunting dogs, you have saddled your horse and prepared your weapons. You are ready to set out to hunt the great white stag.;Vous avez rassembl� votre suite et vos chiens de chasse, fait seller vos chevaux et pr�parer vos armes. Vous �tes maintenant pr�t � chasser le grand cerf blanc.;Ihr habt Eure Getreuen und Eure Jagdhunde versammelt, das Pferd gesattelt und die Waffen vorbereitet. Nun seid Ihr bereit, die Jagd auf den wei�en Hirsch zu beginnen.;;Has reunido a los tuyos, tus perros de caza, ensillado tu caballo y preparado tus armas. Est�s listo/a para cazar al gran ciervo blanco. ;;;;;;;;;x
EVTDESC_WoL_5010_bear;You have gathered your followers and your hunting dogs, you have saddled your horse and prepared your weapons. You are ready to set out to hunt the great white bear.;Vous avez rassembl� votre suite et vos chiens de chasse, fait seller vos chevaux et pr�parer vos armes. Vous �tes maintenant pr�t � chasser le grand ours blanc.;Ihr habt Eure Getreuen und Eure Jagdhunde versammelt, das Pferd gesattelt und die Waffen vorbereitet. Nun seid Ihr bereit, die Jagd auf den wei�en B�ren zu beginnen.;;Has reunido a los tuyos, tus perros de caza, ensillado tu caballo y preparado tus armas. Est�s listo/a para cazar al gran oso blanco. ;;;;;;;;;x
EVTDESC_WoL_5010_tiger;You have gathered your followers and your hunting dogs, you have saddled your horse and prepared your weapons. You are ready to set out to hunt the great white tiger.;Vous avez rassembl� votre suite et vos chiens de chasse, fait seller vos chevaux et pr�parer vos armes. Vous �tes maintenant pr�t � chasser le grand tigre blanc.;Ihr habt Eure Getreuen und Eure Jagdhunde versammelt, das Pferd gesattelt und die Waffen vorbereitet. Nun seid Ihr bereit, die Jagd auf den wei�en Tiger zu beginnen.;;Has reunido a los tuyos, tus perros de caza, ensillado tu caballo y preparado tus armas. Est�s listo/a para cazar al gran tigre blanco. ;;;;;;;;;x
EVTDESC_WoL_5010_lion;You have gathered your followers and your hunting dogs, you have saddled your horse and prepared your weapons. You are ready to set out to hunt the great white lion.;Vous avez rassembl� votre suite et vos chiens de chasse, fait seller vos chevaux et pr�parer vos armes. Vous �tes maintenant pr�t � chasser le grand lion blanc.;Ihr habt Eure Getreuen und Eure Jagdhunde versammelt, das Pferd gesattelt und die Waffen vorbereitet. Nun seid Ihr bereit, die Jagd auf den wei�en L�wen zu beginnen.;;Has reunido a los tuyos, tus perros de caza, ensillado tu caballo y preparado tus armas. Est�s listo/a para cazar al gran le�n blanco. ;;;;;;;;;x
EVTOPTA_WoL_5010;An epic hunt it shall be!;Ce sera une chasse �pique�!;Dies verspricht, eine gro�artige Jagd zu werden!;;�Ser� una b�squeda �pica!;;;;;;;;;x
EVTOPTB_WoL_5010;This time it will not escape me!;Cette fois, il ne m'�chappera pas�!;Dieses Mal wird das Tier mir nicht entkommen!;;�Esta vez Não se me escapar�!;;;;;;;;;x
EVTDESC_WoL_5030_stag;After many days of hard hunting and tracking, you have finally managed to trap the white stag in a cul-de-sac between two rocks. The great animal is at your mercy - it looks at you with intelligent eyes, and you are suddenly struck by its great beauty...;Apr�s plusieurs jours de rude traque, vous parvenez � acculer le cerf blanc entre deux rochers. Le bel animal est � votre merci. Il vous regarde de ses yeux intelligents et, soudain, sa grande beaut� vous frappe.;Jagd und Aufsp�ren des Tieres erweisen sich als schwierig und langwierig. Doch nach zwei Tagen schafft Ihr es schlie�lich, den wei�en Hirsch in einer Sackgasse zwischen zwei Felsen in die Enge zu treiben. Das gro�e Tier ist Euch ausgeliefert und es sieht Euch mit klugen Augen an. Pl�tzlich werdet Ihr seiner enormen Sch�nheit gewahr...;; Despu�s de muchos d�as de dif�cil caza y rastreo, por fin, has logrado atrapar al ciervo blanco en un callej�n sin salida entre dos rocas. El gran animal est� a tu merced -te mira con ojos inteligentes , y est�s de repente golpeado por su gran belleza... ;;;;;;;;;x
EVTDESC_WoL_5030_bear;After many days of hard hunting and tracking, you have finally managed to trap the white bear in a cul-de-sac between two rocks. The great animal is at your mercy - it looks at you with intelligent eyes, and you are suddenly struck by its great beauty...;Apr�s plusieurs jours de rude traque, vous parvenez � acculer l'ours blanc entre deux rochers. Le bel animal est � votre merci. Il vous regarde de ses yeux intelligents et, soudain, sa grande beaut� vous frappe.;Jagd und Aufsp�ren des Tieres erweisen sich als schwierig und langwierig. Doch nach zwei Tagen schafft Ihr es schlie�lich, den wei�en B�ren in einer Sackgasse zwischen zwei Felsen in die Enge zu treiben. Das gro�e Tier ist Euch ausgeliefert und es sieht Euch mit klugen Augen an. Pl�tzlich werdet Ihr seiner enormen Sch�nheit gewahr...;;Despu�s de muchos d�as de dif�cil caza y rastreo, por fin, has logrado atrapar al oso blanco en un callej�n sin salida entre dos rocas. El gran animal est� a tu merced... Te mira con ojos inteligentes y de repente te sientes impresionado por su gran belleza... ;;;;;;;;;x
EVTDESC_WoL_5030_tiger;After many days of hard hunting and tracking, you have finally managed to trap the white tiger in a cul-de-sac between two rocks. The great animal is at your mercy - it looks at you with intelligent eyes, and you are suddenly struck by its great beauty...;Apr�s plusieurs jours de rude traque, vous parvenez � acculer le tigre blanc entre deux rochers. Le bel animal est � votre merci. Il vous regarde de ses yeux intelligents et, soudain, sa grande beaut� vous frappe.;Jagd und Aufsp�ren des Tieres erweisen sich als schwierig und langwierig. Doch nach zwei Tagen schafft Ihr es schlie�lich, den wei�en Tiger in einer Sackgasse zwischen zwei Felsen in die Enge zu treiben. Das gro�e Tier ist Euch ausgeliefert und es sieht Euch mit klugen Augen an. Pl�tzlich werdet Ihr seiner enormen Sch�nheit gewahr...;;Despu�s de muchos d�as de dif�cil caza y rastreo, por fin, has logrado atrapar al tigre blanco en un callej�n sin salida entre dos rocas. El gran animal est� a tu merced... Te mira con ojos inteligentes y de repente te sientes impresionado por su gran belleza... ;;;;;;;;;x
EVTDESC_WoL_5030_lion;After many days of hard hunting and tracking, you have finally managed to trap the white lion in a cul-de-sac between two rocks. The great animal is at your mercy - it looks at you with intelligent eyes, and you are suddenly struck by its great beauty...;Apr�s plusieurs jours de rude traque, vous parvenez � acculer le lion blanc entre deux rochers. Le bel animal est � votre merci. Il vous regarde de ses yeux intelligents et, soudain, sa grande beaut� vous frappe.;Jagd und Aufsp�ren des Tieres erweisen sich als schwierig und langwierig. Doch nach zwei Tagen schafft Ihr es schlie�lich, den wei�en L�wen in einer Sackgasse zwischen zwei Felsen in die Enge zu treiben. Das gro�e Tier ist Euch ausgeliefert und es sieht Euch mit klugen Augen an. Pl�tzlich werdet Ihr seiner enormen Sch�nheit gewahr...;;Despu�s de muchos d�as de dif�cil caza y rastreo, por fin, has logrado atrapar al le�n blanco en un callej�n sin salida entre dos rocas. El gran animal est� a tu merced... Te mira con ojos inteligentes y de repente te sientes impresionado por su gran belleza... ;;;;;;;;;x
EVTOPTA_WoL_5030;Its head will adorn my wall!;Sa t�te ira d�corer mon mur�!;Sein Kopf wird meine Wand schm�cken!;;�Su cabeza adornar� mi pared!;;;;;;;;;x
EVTOPTB_WoL_5030;I cannot slay such a noble animal.;Je ne peux tuer un si noble animal.;Ein solch edles Tier kann ich nicht t�ten!;;Não puedo matar a un animal tan noble. ;;;;;;;;;x
EVTDESC_WoL_5035_stag;During your hunt, you come to a deep gorge. Right on the other side is the white stag, staring at you! You are so close, yet cannot reach it. As it runs away, you realize that you must return home without a victory this time.;Au cours de la chasse, vous atteignez une profonde gorge. De l'autre c�t� de la faille, c'est le cerf blanc qui vous regarde�! Vous en �tes si proche et si loin � la fois... Il s'enfuit soudain et vous comprenez qu'une fois de plus, vous rentrerez bredouille.;W�hrend der Jagd gelangt Ihr an eine tiefe Schlucht. Genau auf der anderen Seite befindet sich der wei�e Hirsch und starrt Euch an! Ihr seid ihm so nah und doch k�nnt Ihr ihn nicht erreichen. Als er wegl�uft, wird Euch klar, dass Ihr dieses Mal keinen Sieg davontragen werdet.;;Durante la caza, llegas a un profundo barranco. �Justo al otro lado est� el ciervo blanco, mir�ndote fijamente! Est�s tan cerca, mas Não puedes alcanzarlo. Al escaparse, te das cuenta que esta vez deber�s volver a casa sin una victoria.;;;;;;;;;x
EVTDESC_WoL_5035_bear;During your hunt, you come to a deep gorge. Right on the other side is the white bear, staring at you! You are so close, yet cannot reach it. As it runs away, you realize that you must return home without a victory this time.;Au cours de la chasse, vous atteignez une profonde gorge. De l'autre c�t� de la faille, c'est l'ours blanc qui vous regarde�! Vous en �tes si proche et si loin � la fois... Il s'enfuit soudain et vous comprenez qu'une fois de plus, vous rentrerez bredouille.;W�hrend der Jagd gelangt Ihr an eine tiefe Schlucht. Genau auf der anderen Seite befindet sich der wei�e B�r und starrt Euch an! Ihr seid ihm so nah und doch k�nnt Ihr ihn nicht erreichen. Als er wegl�uft, wird Euch klar, dass Ihr dieses Mal keinen Sieg davontragen werdet.;;Durante la caza, llegas a un profundo barranco. �Justo al otro lado est� el oso blanco, mir�ndote fijamente! Est�s tan cerca, mas Não puedes alcanzarlo. Al escaparse, te das cuenta que esta vez deber�s volver a casa sin una victoria.;;;;;;;;;x
EVTDESC_WoL_5035_tiger;During your hunt, you come to a deep gorge. Right on the other side is the white tiger, staring at you! You are so close, yet cannot reach it. As it runs away, you realize that you must return home without a victory this time.;Au cours de la chasse, vous atteignez une profonde gorge. De l'autre c�t� de la faille, c'est le tigre blanc qui vous regarde�! Vous en �tes si proche et si loin � la fois... Il s'enfuit soudain et vous comprenez qu'une fois de plus, vous rentrerez bredouille.;W�hrend der Jagd gelangt Ihr an eine tiefe Schlucht. Genau auf der anderen Seite befindet sich der wei�e Tiger und starrt Euch an! Ihr seid ihm so nah und doch k�nnt Ihr ihn nicht erreichen. Als er wegl�uft, wird Euch klar, dass Ihr dieses Mal keinen Sieg davontragen werdet.;;Durante la caza, llegas a un profundo barranco. �Justo al otro lado est� el tigre blanco, mir�ndote fijamente! Est�s tan cerca, mas Não puedes alcanzarlo. Al escaparse, te das cuenta que esta vez deber�s volver a casa sin una victoria.;;;;;;;;;x
EVTDESC_WoL_5035_lion;During your hunt, you come to a deep gorge. Right on the other side is the white lion, staring at you! You are so close, yet cannot reach it. As it runs away, you realize that you must return home without a victory this time.;Au cours de la chasse, vous atteignez une profonde gorge. De l'autre c�t� de la faille, c'est le lion blanc qui vous regarde�! Vous en �tes si proche et si loin � la fois... Il s'enfuit soudain et vous comprenez qu'une fois de plus, vous rentrerez bredouille.;W�hrend der Jagd gelangt Ihr an eine tiefe Schlucht. Genau auf der anderen Seite befindet sich der wei�e L�we und starrt Euch an! Ihr seid ihm so nah und doch k�nnt Ihr ihn nicht erreichen. Als er wegl�uft, wird Euch klar, dass Ihr dieses Mal keinen Sieg davontragen werdet.;;Durante la caza, llegas a un profundo barranco. �Justo al otro lado est� el le�n blanco, mir�ndote fijamente! Est�s tan cerca, mas Não puedes alcanzarlo. Al escaparse, te das cuenta que esta vez deber�s volver a casa sin una victoria.;;;;;;;;;x
EVTOPTA_WoL_5035;Now I know my purpose in life!;J'ai trouv� mon but dans la vie�!;Nun wei� ich, was meine Bestimmung im Leben ist!;;�Ahora conozco mi objetivo en la vida!;;;;;;;;;x
EVTOPTB_WoL_5035;I'm sure I'll catch it someday.;Je finirai bien par l'attraper.;Eines Tages werde ich ihn erwischen!;;Estoy seguro de que alg�n d�a lo atrapar�.;;;;;;;;;x
EVTDESC_WoL_5040;Scouring the countryside for your prey, you come upon a lone rider. As you strike up conversation, it turns out he also hunts the same great animal that you are after. His lack of success thus far seems to match yours, but he invites you to talk and share experiences.;Alors que vous parcourez la campagne � la recherche de votre proie, vous croisez un cavalier solitaire. Parlant avec lui, vous comprenez qu'il chasse �galement le magnifique animal qui vous obs�de. Son manque de succ�s vaut bien le v�tre, mais il vous invite � discuter et � �changer vos exp�riences respectives.;W�hrend Ihr in der Wildnis nach Eurer Beute Ausschau haltet, begegnet Ihr einem einsamen Reiter. Als ihr ins Gespr�ch kommt, stellt sich heraus, dass ihr das gleiche Tier jagt und dass ihm genauso wenig Erfolg beschieden ist wie Euch. Er l�dt Euch zum Meinungs- und Erfahrungsaustausch ein.;;Dando una batida por el campo en busca de tu presa, encuentras a un jinete solitario. Al entablar conversaci�n, resulta que �l tambi�n busca el mismo gran animal que t�. Su falta de �xito hasta el momento parece coincidir con la tuya, pero te invita a hablar y compartir experiencias.;;;;;;;;;x
EVTOPTA_WoL_5040;Please join me at my court!;Je vous invite � ma cour�!;Bitte besucht mich an meinem Hofe!;;��nete a mi corte, por favor!;;;;;;;;;x
EVTOPTB_WoL_5040;It's better to hunt alone.;Je pr�f�re chasser seul.;Alleine jagt es sich besser.;;Es mejor cazar por s� solo.;;;;;;;;;x
EVTOPTC_WoL_5040;A rival - he must die!;Un rival... Il doit mourir�!;Ein Rivale � er muss sterben!;;Un rival, �debe morir!;;;;;;;;;x
EVTDESC_WoL_5045;You spend weeks in the wilderness searching for any trace of your prey, but to no avail. You find plenty of bugs, snakes and riding sores, however.;Vous passez des semaines dans les �tendues sauvages � la recherche d'un indice vous menant � votre proie, sans succ�s. En revanche, vous ne manquez pas d'insectes, de serpents et de muscles endoloris.;Ihr verbringt Wochen in der Wildnis und sucht nach einer Spur Eurer Beute, aber ohne Erfolg. Ihr findet jedoch jede Menge Insekten und Schlangen und Eure Oberschenkel sind wundgeritten.;;Pasas semanas en los p�ramos buscando alg�n rastro de tu presa, pero en vano. Sin embargo encuentras un mont�n de insectos, serpientes y llagas de montar a caballo.;;;;;;;;;x
