#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INSULT_PIGFACE;pigface;face de cochon;[Root.GetGesichtskrapfenHackfresse];;caracerdo;;;;;;;;;x #noun - child - chaste gluttonous
heir_text_traits_decadent;Decadent and indulgent, [GetSheHe] brings shame upon the [GetOnlyDynastyName] dynasty - an ill spell for the future of the realm; lui succ�de. D�cadent[Get_E] et indulgent[Get_E], [GetIlElle] fait honte � la dynastie [GetOnlyDynastyName] - un mauvais pr�sage pour le pays;[GetSheHeCap] ist dekadent, ma�los und bringt Schande �ber die [GetOnlyDynastyName]-Dynastie. Schlechte Aussichten f�r die Zukunft des Reichs.;;Decadente e indulgente, averg�enza a la dinast�a [GetOnlyDynastyName], un mal augurio para el futuro del reino;;;;;;;;;x
heir_text_traits_proud_brave;Always clad in glistening and splendid armor, [GetFirstName] wants everyone to see [GetHerHim] as [GetSheHe] charges into battle; lui succ�de. Portant toujours une armure scintillante et splendide, [GetIlElle] veut que tout le monde [GetLeLa] voit en train de charger l'ennemi;[GetFirstName] ist stets in gl�nzender R�stung anzutreffen und m�chte, dass alle dabei zusehen, wie [GetSheHe] sich in den Kampf st�rzt.;;Vistiendo siempre una armadura reluciente y espl�ndida, [GetFirstName] quiere que todos [GetRleRla] vean cuando se lance al combate.;;;;;;;;;x
heir_text_traits_cynical_cruel;Never fearing the wrath of [Religion.GetHighGodName], [GetFirstName] is unlikely to spare any subject the punishments [GetSheHe] sees fit; lui succ�de. Ne craignant pas la col�re divine, [GetIlElle] n'�pargnera probablement ses ch�timents � aucun sujet;Der Zorn von [Religion.GetHighGodName] l�sst [GetFirstName] v�llig kalt, und kaum ein Untertan wird verschont, wenn [GetSheHe] die Bestrafung f�r angemessen h�lt.;;Como jam�s ha temido la ira de [Religion.GetHighGodName], es muy improbable que [GetFirstName] no castigue a sus s�bditos como se le antoje;;;;;;;;;x
heir_text_traits_humble_stubborn;Adamant in [GetHerHis] ways of worship, faith and tradition is likely to be favored under [GetHerHis] rule; lui succ�de. Inflexible dans ses croyances, [GetIlElle] favorisera sans doute la foi et la tradition lors de son r�gne;[GetSheHeCap] ist in Fragen der Gottesanbetung unnachgiebig. Wenn [GetSheHe] an die Macht kommt, werden Glaube und Tradition einen hohen Stellenwert einnehmen.;;Inflexible en su manera de adorar, es muy probable que los caminos de la fe y la tradici�n sean favorecidos en su reinado.;;;;;;;;;x
heir_text_traits_deceitful_envious;A devious and discontent soul, [GetHerHis] rule is likely to be filled with spite and intrigue;, un esprit sournois et insatisfait, lui succ�de. Son r�gne sera sans doute fait de rancune et d'intrigues;Da [GetSheHe] eine verschlagene und unzufriedene Seele ist, m�ssen wir uns auf eine Herrschaft voller T�cke und Intrigen gefasst machen.;;De alma taimada y descontenta, es probable que su reinado est� lleno de rencor e intriga;;;;;;;;;x
heir_text_traits_patient_trusting;A confiding and patient [GetManWoman], [GetFirstName] is convinced that good things will eventually come to [GetHerHim]; lui succ�de. Un[Get_E] [GetManWoman] confiant[Get_E] et patient[Get_E] qui a la conviction que de bonnes choses vont finir par lui arriver;[GetFirstName] ist vertrauensvoll, geduldig und davon �berzeugt, dass letztlich alles gut werden wird.;; [GetManWoman] confiad[GetOA] y paciente, [GetFirstName] est� convencid[GetOA] de que al final [GetRleRla] llegar�n las cosas buenas;;;;;;;;;x
heir_text_traits_paranoid_stressed;Plagued by seeing shadows around every corner, [GetSheHe] is likely to be ruled by fear; lui succ�de. Tourment�[Get_E] par des gens qui [GetLeLa] suivraient, [GetIlElle] est enclin[Get_E] � �tre domin�[Get_E] par la peur;[GetSheHeCap] sieht Schatten hinter jeder Ecke und wird vermutlich von der eigenen Angst beherrscht.;;Atormentad[GetOA] con ver sombras en cada esquina, es probable que reine mediante el miedo;;;;;;;;;x
heir_text_piety;A godly [GetManWoman], [GetFirstName] is sure to impress the [Religion.GetPriestTitle]s with [GetHerHis] extensive knowledge of the [Religion.GetScriptureName]; lui succ�de. Un[Get_E] [GetManWoman] d�vot[Get_E], [GetIlElle] impressionnera les [Religion.GetPriestTitle]s avec ses connaissances [Get_du_Scripture];[GetFirstName] ist fromm und wird die [Religion.GetPriestTitle]-Gemeinde zweifelsohne mit umfassendem Wissen �ber [Religion.GetScriptureName] zu beeindrucken wissen.;; [GetManWoman] devot[GetOA], [GetFirstName] acabar� por impresionar al [Religion.GetPriestTitle]s con su extenso conocimiento del/la [Religion.GetScriptureName];;;;;;;;;x
heir_text_prestige;A renowned [GetManWoman], dignitaries from far and wide will surely bow before [GetHerHim];, un[Get_E] [GetManWoman] c�l�bre, lui succ�de. Des dignitaires venus de loin se courberont devant [GetLuiElle];Da [GetSheHe] �u�erst ber�hmt ist, werden sich W�rdentr�ger aus nah und fern sicherlich unterw�rfig zeigen.;;Un[GetXA] [GetManWoman] de renombre, dignatarios de todos los lugares se inclinar�n ante [GetElElla];;;;;;;;;x
heir_text_friends;Blessed with an abundance of friends, [GetFirstName] is likely to find strong support for [GetHerHis] rule; lui succ�de. Ayant une abondance d'amis, [GetIlElle] trouvera probablement du soutien pour son r�gne;[GetFirstName] hat eine Menge Freunde und wird sich sicherlich die Unterst�tzung vieler sichern k�nnen.;;Bendecid[GetOA] con una abundancia de amigos, es probable que [GetFirstName] tenga un fuerte apoyo para su reinado;;;;;;;;;x
heir_text_tyrant;Already a feared tyrant, the realm trembles before [GetHerHis] rule; lui succ�de. Redout�[Get_E] pour sa tyrannie, le pays tremble d�j� � l'id�e de son r�gne;[GetSheHeCap] ist schon jetzt gef�rchtet und tyrannisiert das Volk. Das Reich zittert davor, wenn [GetSheHe] die Herrschaft �bernehmen wird.;;Ya era un[GetXA] tiran[GetOA] temid[GetOA], el reino tiembla antes de su reinado;;;;;;;;;x
heir_text_rich;In possession of fabulous riches, only time will tell if [GetSheHe] will make the realm thrive or roost on the gold like a dragon; lui succ�de. Richissime, nous verrons [GetSilSielle] fera prosp�rer le pays ou [GetSilSielle] tr�nera sur l'or tel un dragon;[GetSheHeCap] ist �u�erst verm�gend, doch es ist noch nicht klar, ob [GetSheHe] das Reich zu noch mehr Wohlstand f�hrt, oder das Gold wie ein Drache h�tet.;;Al poseer riquezas fabulosas, solo el tiempo dir� Se har� prosperar al Reino o se sentar� sobre ellas, como Se fuera un drag�n.;;;;;;;;;x
heir_text_children;A prolific [GetManWoman], [GetSheHe] has already produced numerous potential heirs for the realm; lui succ�de. Un[Get_E] [GetManWoman] prolifique qui a d�j� donn� naissance � de nombreux h�ritiers potentiels pour le pays;Da [GetSheHe] mit Fruchtbarkeit gesegnet ist, hat [GetSheHe] schon mehrere potenzielle Thronfolger f�r das Reich hervorgebracht.;;[GetManWoman] prol�fic[GetOA], ya ha dado numerosos posibles herederos al reino;;;;;;;;;x
heir_text_rivals;Surrounded by enemies and rivals, we hope that [GetFirstName]'s rule is not struck short by means of a dagger in the back; lui succ�de. Entour�[Get_E] d'ennemis et de rivaux, nous esp�rons que son r�gne ne soit pas �court� par un poignard plant� dans le dos;[GetFirstName] ist von Feinden und Rivalen umgeben. Wir hoffen, dass [GetSheHe] kein vorzeitiges Ende durch einen Dolchsto� erleidet.;;Rodead[GetOA] de enemigos y rivales, ojal� el reinado de [GetFirstName] no dure poco a mediante una pu�alada por la espalda;;;;;;;;;x
heir_text_combat_skill;A formidable duelist, we expect [GetHerHim] to excel in tournaments and personal combat alike; lui succ�de. Formidable duelliste, nous nous attendons � ce qu'[GetIlElle] excelle dans les tournois et les combats personnels;[GetSheHeCap] hat schon mehrere Duelle f�r sich entschieden und sollte sowohl bei Turnieren als auch im Einzelkampf triumphieren k�nnen.;;Duelista formidable, esperamos ver[GetRleRla] destacar en torneos y combate personal por igual;;;;;;;;;x
heir_text_poor_health;A frail and sickly [GetManWoman], the realm wishes for good health to return to [GetHerHim]; lui succ�de. Une personne fr�le et maladive, le pays lui souhaite de retrouver une bonne sant�;Da [GetSheHe] so gebrechlich und kr�nklich ist, hofft das gesamte Reich darauf, [GetSheHe] m�ge sich bald besser f�hlen.;;[GetManWoman] fr�gil y enfermiz[GetOA], el reino desea que [GetRleRla] vuelva la buena salud;;;;;;;;;x
heir_text_bastard;Being an illegitimate child, [GetFirstName] will surely set out to make [GetHerHis] mark on destiny;, enfant ill�gitime, lui succ�de. [GetIlElleCap] voudra sans doute graver son nom dans l'Histoire;Als uneheliches Kind wird [GetFirstName] sicherlich danach streben, das Schicksal nach eigenem Gutd�nken zu beeinflussen.;;Al ser hij[GetOA] ileg�tim[GetOA], [GetFirstName] probablemente est� dispuest[GetOA] a dejar una marca en su destino.;;;;;;;;;x
heir_text_viking;Having led numerous raids, [GetFirstName]'s name is known and feared across the world; lui succ�de. Ayant men� plusieurs pillages, son nom est connu et craint � travers le monde;[GetFirstName] hat schon mehrere Raubz�ge angef�hrt und ist deshalb �berall bekannt und gef�rchtet.;;Habiendo conducido numerosos asaltos, el nombre de [GetFirstName] es conocido y temido a lo largo y ancho del mundo.;;;;;;;;;x
heir_text_crusader;Having led men against the infidel, [GetFirstName]'s name is surely beloved in the eyes of [Religion.GetHighGodName]; lui succ�de. Ayant men� des hommes contre les infid�les, son nom est appr�ci� par [Religion.GetHighGodName];[GetFirstName] hat schon Kreuzz�ge gegen die Ungl�ubigen angef�hrt und genie�t daher sicherlich das Wohlwollen von [Religion.GetHighGodName].;;Habiendo dirigido hombres contra los infieles, seguro que el nombre de [GetFirstName] es grato a los ojos de [Religion.GetHighGodName],;;;;;;;;;x
heir_text_traits_adventurer;An adventurous [GetManWoman], [GetFirstName]'s life is likely to be filled with glory and excitement; lui succ�de. Un aventurier dont la vie est remplie de gloire et d'excitations;[GetFirstName] gel�stet es nach Abenteuern, und [GetSheHe] wird sicherlich ein aufregendes und ruhmreiches Leben f�hren.;;[GetManWoman] aventurer[GetOA], es probable que la vida de [GetFirstName] est� lleno de gloria y emoci�n;;;;;;;;;x
heir_text_traits_falconer;Graceful in [GetHerHis] handling of birds of prey, [GetFirstName] is sure to skillfully impress both visiting vassals and foreign dignitaries; lui succ�de. Maniant les oiseaux de proie avec gr�ce, [GetIlElle] saura impressionner les vassaux et les dignitaires �trangers lui rendant visite;[GetFirstName] hat den meisterhaften Umgang mit Greifv�geln erlernt und wird mit Sicherheit durchreisende Vasallen und fremdl�ndische W�rdentr�ger zu beeindrucken wissen.;;Gr�cil en su manejo sus aves de presa, es muy probable que [GetFirstName] impresione h�bilmente tanto a los vasallos de visita como a los dignatarios extranjeros;;;;;;;;;x
heir_text_traits_lunatic;Being a stark raving lunatic and deranged mad[GetManWoman], the only one who can help [GetFirstName]'s rule is [Religion.GetHighGodName]; lui succ�de. Atteint[Get_E] de folie, seul [Religion.GetHighGodName] pourra l'aider � r�gner;[GetFirstName] ist verr�ckt und v�llig wahnsinnig. Nur [Religion.GetHighGodName] k�nnte die Herrschaft von [GetFirstName] noch zum Guten wenden.;;Siendo un[GetXA] [GetManWoman] lun�tic[GetOA] y alocadamente chiflad[GetOA], solo [Religion.GetHighGodName] puede salvar el reinado de [GetFirstName];;;;;;;;;x
heir_text_traits_possessed;Suspected to be possessed by a demon sent by [Religion.GetRandomEvilGodName], the [Religion.GetPriestTitle]s will do their best to reign [GetHerHim] in; lui succ�de. Suspect�[Get_E] d'�tre poss�d�[Get_E] par un d�mon envoy� par [Religion.GetRandomEvilGodName], les [Religion.GetPriestTitle]s feront de leur mieux pour [Root.GetLeLa] limiter;[GetSheHeCap] soll von einem D�mon besessen sein, der von [Religion.GetRandomEvilGodName] gesandt wurde. Die [Religion.GetPriestTitle]-Gemeinschaft wird alles daransetzen, [GetHerHim] unter Kontrolle zu halten.;;Sospechos[GetOA] de estar pose�d[GetOA] por un demonio enviado por [Religion.GetRandomEvilGodName], los [Religion.GetPriestTitle]s lo dar�n todo para tener[GetRleRla] controlado;;;;;;;;;x
heir_text_traits_fair;Beautiful beyond words, [GetFirstName]'s appearance will have foreign dignitaries groveling at [GetHerHis] feet; lui succ�de. Sa beaut� est indescriptible, et les dignitaires �trangers ramperont � ses pieds;[GetFirstName] ist unbeschreiblich sch�n und wird fremdl�ndische W�rdentr�ger vor sich auf dem Bauche rutschen lassen.;;De una belleza que no puede expresar con palabras, la aparici�n de [GetFirstName] har� que los dignatarios extranjeros se postren a sus pies;;;;;;;;;x
heir_text_traits_tolerant;Tolerant of those of other faiths, [GetFirstName]'s curiosity will surely find [GetHerHim] many friends; lui succ�de. Tol�rant ceux ayant d'autres croyances, sa curiosit� lui fera sans doute de nombreux amis;[GetFirstName] ist tolerant im Umgang mit Andersgl�ubigen und bringt eine gesunde Menge an Wissbegier mit, um viele Freunde zu gewinnen.;;Tolerante con los de otras fes, la curiosidad de [GetFirstName] [GetRleRla] dar� muchos amigos;;;;;;;;;x
heir_text_traits_ugly_deceitful;With a soul as wretched as [GetHerHis] face, we expect nothing but deception and vengeance from [GetHerHim]; lui succ�de. Avec un esprit aussi vilain que son visage, nous nous attendons � de la tromperie et de la vengeance de sa part;Seele und Gesicht von [GetFirstName] sind gleicherma�en bemitleidenswert, sodass [GetSheHe] zweifelsohne voller T�cke und Rachsucht regieren wird.;;Con una alma tan retorcida como su rostro, de [GetElElla] no esperamos m�s que enga�os y venganzas;;;;;;;;;x
heir_text_traits_kind;A gentle and compassionate soul, the vassals will surely thrive under [GetFirstName]'s reign; lui succ�de. Une �me faite de gentillesse et de compassion, les vassaux prosp�reront sous son r�gne;Dank der sanften und mitf�hlenden Seele von [GetFirstName] wird es den Vasallen sicherlich wohlergehen.;;Un alma gentil y compasiva, seguramente los vasallos prosperen bajo el reinado de [GetFirstName];;;;;;;;;x
heir_text_traits_proud;Ever confident in [GetHerselfHimself], [GetFirstName]'s rule may bring glory or shame to the [GetOnlyDynastyName] dynasty - only time will tell; lui succ�de. Ayant toujours confiance en [GetLuiElle], son r�gne apportera gloire ou honte � la dynastie [GetOnlyDynastyName], seul le temps nous le dira;Erf�llt von Selbstbewusstsein wird [GetFirstName] entweder Ruhm oder Schande �ber die [GetOnlyDynastyName]-Dynastie bringen. Die Zukunft wird es zeigen.;;Siempre segur[GetOA] de s� mism[GetOA], el reinado de [GetFirstName] puede traer gloria o verg�enza a la dinast�a [GetOnlyDynastyName]. El tiempo lo dir�;;;;;;;;;x
