#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB_HL_5014;I guess I have no more need of your services then.;Dans ce cas je peux maintenant me passer de vos services.;Dann ist Eure Zeit bei uns damit zu Ende.;;Supongo que ya necesito m�s sus servicios entonces.;;;;;;;;;x
EVTDESC_HL_5016;Dust rise in your wake as you head for the local tavern with heavy steps. As you enter, you instantly notice [From.GetFirstName], seemingly involved in a game of chance. You approach [From.GetHerHim] and realize that [From.GetSheHe] is betting your money on games of chance... and losing. [From.GetFirstName] looks up at you with a smile and says: 'Hey. Your drinksch are taschty'.;Un nuage de poussi�re s'�l�ve derri�re vous alors que vous vous dirigez � pas lourds vers la taverne du coin. En entrant, vous apercevez aussit�t [From.GetFirstName] en train de s'adonner � des jeux de hasard. Vous vous en approchez et remarquez qu'[From.GetIlElle] mise votre argent... et le perd. Tout sourire, [From.GetFirstName] vous lance un regard, et dit�: ��H�! Vos boichons chont d�lichieuses��.;Schweren Schrittes stapft Ihr in Richtung der Gastst�tte, wo Ihr [From.GetFirstName], der offenbar v�llig in ein Gl�cksspiel vertieft ist, auf Anhieb erkennt. Pl�tzlich geht Euch auf, dass es Euer Geld ist, dass [From.GetSheHe] dort einsetzt ... und verliert. Mit strahlenden Augen schaut [From.GetFirstName] Euch an und verk�ndet fr�hlich: "Sch-meckt priiima, dein Scheugs!";;El polvo se levanta mientras te diriges a la taberna local con pasos pesados. Al entrar ves al instante a [From.GetFirstName], aparentemente involucrado en un juego de azar. Te acercas a [From.GetHerHim] y te das cuenta que [From.GetSheHe] est� apostando tu dinero en juegos de azar... y perdiendo. [From.GetFirstName] te mir� con una sonrisa y dijo: 'Oye, qu�sch ricachs escht�n tusch bebidasch'.;;;;;;;;;x
EVTOPTA_HL_5016;Just stay away from these people.;Ne vous approchez pas de ces gens.;Haltet Euch fern von diesem Gesindel.;;Al�jate de esas personas.;;;;;;;;;x
EVTOPTB_HL_5016;Arrest this [From.GetManWoman].;Qu'on arr�te cette personne.;Ergreift diese[From.GetnMale] [From.GetManWoman].;;Arresta a este [From.GetManWoman].;;;;;;;;;x
EVTDESC_HL_5045;[Root.GetTitledFirstName],\n\nI hereby inform you that I'm leaving the position at your court because of the less than preferable way that you have treated me.\n\nSigned\n[From.GetFirstName];[Root.GetTitledFirstName],\n\nPar la pr�sente, je vous informe que je renonce � mon poste dans votre cour � cause de la fa�on plus qu'inappropri�e dont vous me traitez.\n\nSign�\n[From.GetFirstName];[Root.GetTitledFirstName],\nich teile Euch hiermit mit, dass ich aus Euren Diensten ausscheiden muss, da Ihr mir nicht die n�tige Wertsch�tzung entgegenbrachtet.\n\nGezeichnet,\n[From.GetFirstName];;[Root.GetTitledFirstName],\n\nPor la presente le informo que dejo su puesto en su corte a causa del modo menos que preferible en que me ha tratado.\n\nFirmado\n[From.GetFirstName];;;;;;;;;x
EVTOPTA_HL_5045;That's too bad.;C'est dommage.;Das ist schade.;;Qu� pena.;;;;;;;;;x
EVTDESC_HL_5048;[Root.GetTitledFirstName]\n\nYour insolence has not gone unnoticed. I will henceforth punish all travellers who are suspected of having have visited your city. \n\nSigned,\nThe Emperor.;[Root.GetTitledFirstName]\n\nVotre insolence n'est pas pass�e inaper�ue. D�sormais, je punirai tous les voyageurs soup�onn�s d'avoir visit� votre cit�.\n\nSign�,\nL'Empereur.;[Root.GetTitledFirstName],\nEure Unversch�mtheit blieb keineswegs unbemerkt. Zuk�nftig werde ich gegen jeden Reisenden, der im Verdacht steht, Eure Stadt besucht zu haben, harte Strafen aussprechen.\n\nGezeichnet,\nDer Kaiser.;;[Root.GetTitledFirstName]\n\nTu insolencia no ha pasado desapercibida. De ahora en adelante castigar� a todos los viajeros sospechosos de haber visitado tu ciudad.\nFirmado\nEl Emperador;;;;;;;;;x
EVTOPTA_HL_5048;This could be bad for trade.;Ceci pourrait nuire au commerce.;Dem Handel wird das schaden.;;Esto podr�a ser malo para el comercio.;;;;;;;;;x
EVTDESC_HL_5050;Reports have reached us that traders and travellers are being harassed by raiders in your lands of [Root.GetName].;On vous signale que des marchands et autres voyageurs sont harcel�s par des pilleurs sur vos terres de [Root.GetName].;Berichten zufolge werden Reisende und H�ndler in [Root.GetName] von pl�ndernden Wegelagerern heimgesucht.;;Nos llegan informen que comerciantes y viajeros est�n siendo hostigados por los asaltantes en tus tierras de [Root.GetName].;;;;;;;;;x
EVTOPTA_HL_5050;I'll let them continue if they share the loot.;S'ils partagent leur butin, pourquoi les arr�ter�?;Wenn sie die Beute mit mir teilen, werde ich sie gew�hren lassen.;;Les dejar� seguir Se comparten el bot�n.;;;;;;;;;x
EVTOPTB_HL_5050;Send my marshal to hunt them down.;Envoyez mon mar�chal les pourchasser.;Schickt meinen Marschall. Er soll ihnen das Handwerk legen.;;Env�e a mi mariscal para perseguirlos.;;;;;;;;;x
EVTOPTC_HL_5050;Ready my horse. I'll get rid of the scoundrel.;Pr�parez mon cheval. J'irai nous d�barrasser de ces brigands.;Sattelt mein Pferd. Ich werde diese Schurken vertreiben.;;Prepara mi caballo. Me librar� de esos canallas.;;;;;;;;;x
LOST_CONTROL_PROVINCE;Lost control of �Y$PROVINCE$�W;Contr�le perdu de �Y$PROVINCE$�W;Kontrolle �ber �Y$PROVINCE$�W verloren;;Perdido el control de �Y$PROVINCE$�W;;;;;;;;;x
HAS_CONTROL_PROVINCE;Occupation of �Y$PROVINCE$�W;Occupation de �Y$PROVINCE$�W;Besetzung von �Y$PROVINCE$�W;;Ocupaci�n de �Y$PROVINCE$�W;;;;;;;;;x
NOMAD_TECH_POINTS;Nomads do not generate technology points.;Les nomades ne g�n�rent pas de points de technologie.;Nomaden erzeugen keine Technologiepunkte;;Los n�madas Não generan puntos de tecnolog�a.;;;;;;;;;x
fort;Fort;Fort;Fort;;Fortaleza;;;;;;;;;x
convert_fort_to_city;Upgrade to City;Am�liorer en ville;Ausbau zur Stadt;;Actualizaci�n a ciudad;;;;;;;;;x
convert_fort_to_castle;Upgrade to Castle;Am�liorer en ch�teau;Ausbau zur Burg;;Actualizaci�n a castillo;;;;;;;;;x
convert_fort_to_temple;Upgrade to Temple;Am�liorer en temple;Ausbau zum Tempel;;Actualizaci�n a templo;;;;;;;;;x
convert_fort_to_tribal;Upgrade to Tribal;Am�liorer en propri�t� tribale;Ausbau zur Stammessiedlung;;Actualizaci�n a tribal;;;;;;;;;x
HOLY_SITE_NO_SETTLEMENT;(not settled);(pas �tabli);(unbesiedelt);;(Não poblado);;;;;;;;;x
CANNOT_BUILD;Your government doesn't allow you to build this.;Votre gouvernement ne vous permet pas de construire ce b�timent;Eure Regierungsform l�sst dieses Bauprojekt nicht zu.;;Tu gobierno Não te permite construir esto.;;;;;;;;;x
b_argh;Argh;;Argh;;;;;;;;;;;x
b_anthrachs;Anthrachs;;Anthrachs;;;;;;;;;;;x
b_dunkheger;D�nkheger;;D�nkheger;;;;;;;;;;;x
b_muztau;Muztau;;Muztau;;;;;;;;;;;x
b_kyzyl;Kyzyl;;Kyzyl;;;;;;;;;;;x
b_otuken;�t�ken;;�t�ken;;;;;;;;;;;x
b_erchis;Erchis;;Erchis;;;;;;;;;;;x
b_gorgol;Gorgol;;Gorgol;;;;;;;;;;;x
b_khangai;Khangai;;Khangai;;;;;;;;;;;x
b_kara_khorum;Kara Khorum;Karakorum;Kara Khorum;;;;;;;;;;;x
b_baygal;Baygal;;Baygal;;;;;;;;;;;x
b_aj_bogd;Aj Bogd;;Aj Bogd;;;;;;;;;;;x
b_ikh_bogd;Ikh Bogd;;Ikh Bogd;;;;;;;;;;;x
b_tsagaannuur;Tsagaanuur;;Tsagaanuur;;;;;;;;;;;x
b_yarkand;Yarkand;;Yarkand;;;;;;;;;;;x
b_kashgar;Kashgar;;Kashgar;;;;;;;;;;;x
b_aksu_mongolia;Aksu;;Aksu;;;;;;;;;;;x
b_tumshuk;Tumshuk;;Tumshuk;;;;;;;;;;;x
b_khotan;Khotan;;Khotan;;;;;;;;;;;x
b_keriya;Keriya;;Keriya;;;;;;;;;;;x
b_niya;Niya;;Niya;;;;;;;;;;;x
b_cherchen;Cherchen;;Cherchen;;;;;;;;;;;x
b_charkliq;Charkliq;;Charkliq;;;;;;;;;;;x
b_miran;Miran;;Miran;;;;;;;;;;;x
b_karashar;Karashar;;Karashar;;;;;;;;;;;x
b_kucha;Kucha;;Kucha;;;;;;;;;;;x
b_kara_khoja;Kara Khoja;;Kara Khoja;;;;;;;;;;;x
b_luntai;Luntai;;Luntai;;;;;;;;;;;x
b_dunhuang;Dunhuang;;Dunhuang;;;;;;;;;;;x
b_anxi;Anxi;;Anxi;;;;;;;;;;;x
b_kumul;Kumul;;Kumul;;;;;;;;;;;x
b_gobi;Gobi;;Gobi;;;;;;;;;;;x
d_trondelag;Nidaros;Nidaros;Nidaros;;Nidaros;;;;;;;;;x
c_trondelag;Nidaros;Nidaros;Nidaros;;Nidaros;;;;;;;;;x
c_trondelag_adj;Trondish;tr�ndoise;Trondelager;;Tronder;;;;;;;;;x
PROV275;Nidaros;Nidaros;Nidaros;;Nidaros;;;;;;;;;x
PROV1438;Yarkand;;Yarkand;;;;;;;x;;;;
PROV1439;Kashgar;;Kashgar;;;;;;;x;;;;
PROV1440;Khotan;;Khotan;;;;;;;x;;;;
PROV1441;Cherchen;;Cherchen;;;;;;;x;;;;
PROV1442;Charkliq;;Charkliq;;;;;;;x;;;;
PROV1443;Karashar;;Karashar;;;;;;;x;;;;
PROV1444;Kucha;;Kucha;;;;;;;x;;;;
PROV1445;Aksu;;Aksu;;;;;;;x;;;;
PROV1446;Kara Khoja;;Kara Khoja;;;;;;;x;;;;
PROV1447;Loulan;;Loulan;;;;;;;x;;;;
PROV1448;Dunhuang;;Dunhuang;;;;;;;x;;;;
PROV1449;Luntai;;Luntai;;;;;;;x;;;;
PROV1450;Kumul;;Kumul;;;;;;;x;;;;
PROV1453;Aj Bogd;;Aj Bogd;;;;;;;x;;;;
PROV1456;Ikh Bogd;;Ikh Bogd;;;;;;;x;;;;
PROV1457;Kara Khorum;;Kara Khorum;;;;;;;x;;;;
PROV1458;Khangai;;Khangai;;;;;;;x;;;;
PROV1460;Baygal;;Baygal;;;;;;;x;;;;
PROV1461;�t�ken;;�t�ken;;;;;;;x;;;;
PROV1408;Anxi;;Anxi;;;;;;;x;;;;
empire_of_altaic;Empire of;Empire de;Reich von;;Imperio de;;;;;;;;;x
duke_sogdian;Ikhshid;Ikhshide;Ikhshid;;;;;;;x;;;;
create_title_interaction_TITLE;Create Title;Cr�er;Erstellen;Stw�rz;Crear;Creare;�j j�t�k;Vytvo�it;;;;;;x
destroy_title_interaction_TITLE;Destroy;D�truire;Vernichten;;Destruir;;;;;;;;;x
make_primary_title_interaction_TITLE;Make Primary Title;D�signer comme titre principal;Zum Haupttitel erkl�ren;;Hacer Principal;;;;;;;;;x
make_primary_title_interaction_DESC;I can declare this my primary title.;Je peux d�clarer ceci comme titre principal.;Ich kann diesen Titel zu meinem Haupttitel erkl�ren.;;Puedo convertirlo en mi t�tulo principal.;;;;;;;;;x
EVTDESC8031;For too long, you have restricted our rights. The time has come to Lower Tribal Organization! With your regent, [Root.Regent.GetTitledName], among my supporters you have no other choice than to accept.\n\nSigned,\n[From.GetTitledName];Trop longtemps vous avez limit� nos droits. Le moment est venu de r�duire l'organisation tribale�! Dans la mesure o� votre r�gent[Root.Regent.Get_E], [Root.Regent.Get_le_TitledName], me soutient, vous n'avez pas d'autre choix que d'accepter.\n\nSign�,\n[From.GetTitledName];Zu lange schon beschr�nkt Ihr unsere Rechte. Die Zeit, um die Stammesorganisation abzusenken, ist gekommen! Da selbst Euer Regent, [Root.Regent.GetTitledName], unter meinen Unterst�tzern ist, habt Ihr keine andere Wahl mehr, als zu akzeptieren.\n\nGezeichnet,\n[From.GetTitledName];;Llevas demasiado tiempo oprimiendo nuestros derechos. �Ha llegado el momento de Bajar Organizaci�n Tribal! Con tu regente, [Root.Regent.GetTitledName], apoy�ndome no te queda otra opci�n que aceptar.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
tribal_contract_0_option;Min;Min.;Min;;M�n.;;;;;;;;;x
tribal_contract_1_option;Normal;Normale;Normal;;Mediana;;;;;;;;;x
tribal_contract_2_option;Large;Forte;Gro�;;Numerosa;;;;;;;;;x
tribal_contract_3_option;Max;Max.;Max;;M�x.;;;;;;;;;x
tribal_tax_0_option;None;Aucun;Keine;;Nada;;;;;;;;;x
tribal_tax_1_option;Min;Min;Min;;M�n.;;;;;;;;;x
tribal_tax_2_option;Medium;Moyen;Moderat;;Moderado;;;;;;;;;x
tribal_tax_3_option;Large;Elev�;Hoch;;Alto;;;;;;;;;x
TRIBAL_CANT_BUILD_HOLDINGS_DESC;Empty Holding slots actually provide more troops for Tribes. To build proper Holdings you need to become either a Feudal state or a Republic (check your Decisions.);Les propri�t�s inutilis�es procurent des troupes aux tribus. Pour �tablir des propri�t�s proprement-dites, vous devez devenir un �tat f�odal ou une r�publique (consultez le menu des d�cisions).;Leere Besitztumsfelder liefern faktisch sogar mehr Truppen f�r die St�mme. Um normale Besitzt�mer bauen zu k�nnen, m�sst Ihr entweder ein feudaler Staat oder eine Republik werden.;;Los Dominios o Propiedades vacantes pueden proporcionar m�s tropas para las Tribus. Para construir Dominios apropiados, necesitas convertirte en un estado feudal o en una rep�blica (revisa tus Decisiones.);;;;;;;;;x
GREAT;Great!;Excellent�!;Gro�artig!;;�Fant�stico!;;;;;;;;;x
GLORY;Glory!;Gloire�!;Ehre!;;�Gloria!;;;;;;;;;x
alert_powerful_factions_name;Dangerous Factions;Factions dangereuses;Gef�hrliche Fraktionen;;Facciones peligrosas;;;;;;;;;x
has_fewer_trade_post_than;Has fewer than �Y$NUM$�! Trade Posts;Poss�de moins de �Y$NUM$�! comptoirs commerciaux;Besitzt weniger als �Y$NUM$�! Handelsposten;;Tiene menos de �Y$NUM$�! Puestos Comerciales;;;;;;;;;x
has_more_trade_post_than;Has at least �Y$NUM$�! Trade Posts;Poss�de au moins �Y$NUM$�! comptoirs commerciaux;Besitzt mindestens �Y$NUM$�! Handelsposten;;Tiene al menos �Y$NUM$�! Puestos Comerciales;;;;;;;;;x
num_trade_post_diff_lower_than;Difference between �Y$FIRST$�! and �Y$SECOND$�!'s Trade Posts lower than �Y$VAL$�!;La diff�rence entre le nombre de comptoirs commerciaux de �Y$FIRST$�! Et de �Y$SECOND$�! est inf�rieure � �Y$VAL$�!;Der Unterschied zwischen der Anzahl an Handelsposten von �Y$FIRST$�! und �Y$SECOND$�! betr�gt weniger als �Y$VAL$�!;;Diferencia entre los Puestos Comerciales de �Y$FIRST$�! y �Y$SECOND$�! Menor de �Y$VAL$�!;;;;;;;;;x
num_trade_post_diff_at_least;Difference between �Y$FIRST$�! and �Y$SECOND$�!'s Trade Posts at least �Y$VAL$�!;La diff�rence entre le nombre de comptoirs commerciaux de �Y$FIRST$�! Et de �Y$SECOND$�! est d'au moins �Y$VAL$�!;Der Unterschied zwischen der Anzahl an Handelsposten von �Y$FIRST$�! und �Y$SECOND$�! betr�gt mindestens �Y$VAL$�!;;Diferencia entre los Puestos Comerciales de �Y$FIRST$�! y �Y$SECOND$�! De al menos �Y$VAL$�!;;;;;;;;;x
