#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
#EVTDESC_RoI_1102;You lunge at [From.GetTitled.FirstName], but he dodges and then kicks you in the side, unbalancing you. He takes a quick step forward and then thrusts his spear at your chest. He strikes true and you fall to the floor, bleeding. You have lost the duel.;Vous vous ruez sur [From.Get_le_TitledFirstName] mais il esquive votre attaque et vous donne un coup de pied dans les c�tes, ce qui vous d�s�quilibre. Il avance vivement vers vous et plonge sa lance dans votre poitrine. Son coup est s�r et vous tombez au sol, ensanglant�. Vous avez perdu le duel.;Ihr holt aus und stecht zu, doch [From.GetTitled.FirstName] weicht aus und tritt Euch in die Seite. Ihr stolpert und Euer Gegner st��t Euch den Speer in die Brust. Blutend fallt Ihr zu Boden. Ihr habt das Duell verloren.;;Arremetes contra [From.GetTitled.FirstName], pero te esquiva y propina un golpe con la pierna en el costado, desequilibr�ndote. Da un r�pido paso adelante y clava su lanza en tu pecho. Impacta de lleno y caes al suelo, sangrando. Has perdido el duelo.;;;;;;;;;x
#EVTDESC_RoI_1103;Your opponent backs away, getting closer to the crowd. Then suddenly, he grabs a woman from among the spectators and throws her into you. As you both go down in a tangle on the floor, he strikes with his weapon, and you feel a sharp pain as the woman screams along with you. You have lost the duel.;Votre adversaire recule et se rapproche de la foule. Soudain, il saisit une femme parmi les spectateurs et la lance sur vous. Alors que vous vous affalez tous les deux au sol, il frappe avec son arme et vous sentez une intense douleur. La femme hurle en m�me temps que vous. Vous avez perdu le duel.;Euer Gegner zieht sich zur�ck und kommt der Menge n�her. Pl�tzlich schnappt er sich eine Frau aus den Zuschauern und st��t sie auf Euch zu. W�hrend ihr beide verheddert zu Boden fallt, schl�gt er mit seiner Waffe zu und Ihr f�hlt einen scharfen Schmerz. Ihr habt das Duell verloren.;;Tu oponente recula, acerc�ndose a la muchedumbre. De repente, agarra a una mujer de entre el p�blico y la lanza hacia ti. Mientras ca�is enredados al suelo, te golpea con su arma, sientes un dolor agudo mientras la mujer grita a la vez que t�. Has perdido el duelo.;;;;;;;;;x
#EVTDESC_RoI_1104;You move quickly against [From.GetTitled.FirstName], striking the weapon from his hand. You press him back towards a serving table. Desperately, he grabs a bunch of fruit and throws it before your feet. You slip in the fruit, falling over! [From.GetTitled.FirstName] gets a large leg of mutton from the same table and starts pounding you relentlessly. There is pain, so much pain. You have lost the duel.;Vous tentez une vive attaque contre [From.Get_le_TitledFirstName] qui lui fait l�cher son arme. Vous le poussez contre une table sur laquelle des plats se trouvent dispos�s. Dans un geste d�sesp�r�, il se saisit d'une coupe contenant des fruits et la jette � vos pieds. Vous glissez sur les fruits, et vous voil� � terre�! [From.Get_Le_TitledFirstName] se saisit d'un imposant gigot de mouton qui tra�nait sur la table et commence � vous marteler avec cette pauvre b�te. Vous avez mal, vraiment mal. Vous avez perdu le duel.;Ihr geht schnell gegen [From.GetTitled.FirstName] vor und schlagt ihm die Waffe aus der Hand. Ihr dr�ckt ihn gegen einen gro�en Speisetisch. Verzweifelt greift er nach einigen Fr�chten und wirft sie vor Eure F��e. Ihr rutscht aus und fallt. [From.GetTitled.FirstName] schnappt sich ein gro�es Hammelbein vom gleichen Tisch und schl�gt wild auf Euch ein. Schmerz, so viel Schmerz! Ihr habt das Duell verloren.;;Te mueves con ligereza contra [From.GetTitled.FirstName], desarm�ndolo de un golpe. Lo persigues hasta una mesa de servicio. Desesperado, coge un pu�ado de fruta y la tira a tus pies. �Resbalas con la fruta, cayendo al suelo! [From.GetTitled.FirstName] agarra una gran pierna de carnero de la misma mesa y comienza a golpearte implacablemente. Duele, duele mucho. Has perdido el duelo.;;;;;;;;;x
#EVTDESC_RoI_1105;The duel is hard-fought, neither combatant gaining the advantage. Then suddenly, [From.GetTitled.FirstName] stares wildly into the crowd behind you, shouting ;Le duel fait rage et aucun des deux adversaire ne semble prendre le dessus. Soudain, [From.Get_le_TitledFirstName] regarde la foule derri�re vous, les yeux �carquill�s, et hurle ��Aidez-la, elle s'�touffe�!�� Alors que vous vous retournez, [From.Get_le_TitledFirstName] vous frappe dans le dos d'un geste vif. Vous tombez au sol en l'insultant, couvert de sang. Vous avez perdu le duel.;Das Duell ist im Gange, kein K�mpfer kann einen Vorteil erreichen. Pl�tzlich starrt [From.GetTitled.FirstName] erschrocken in die Menge hinter Euch und ruft "Helft ihr, sie erstickt!". Als Ihr Euch umdreht, bewegt [From.GetTitled.FirstName] sich schnell auf Euch zu und sticht Euch in den R�cken. Unter Fl�chen fallt Ihr blutend zu Boden. Ihr habt das Duell verloren.;;"Es un duelo muy re�ido, ning�n contendiente obtiene la ventaja. De repente, [From.GetTitled.FirstName] mira desencajado a la muchedumbre tras de ti, gritando ""�Ayudadla, se est� ahogando!"" Te giras a mirar, y [From.GetTitled.FirstName] se mueve presto y te apu�ala en la espalda. Lo maldices mientras caes, sangrando por la herida. Has perdido el duelo.";;;;;;;;;;;x
#EVTDESC_RoI_1106;You are pressing [From.GetTitled.FirstName] hard, raining down strikes on him. As he retreats, he trips on his feet and falls to the floor, hitting his head and passing out. You turn to receive the cheers of the spectators, smiling. Just seconds later you feel a sharp pain. As you fall, you realize that [From.GetTitled.FirstName] was faking injury to stab you in the back. You have lost the duel.;Vous faites pleuvoir les attaques sur [From.Get_le_TitledFirstName] pour le maintenir sous pression. Alors qu'il recule, il tr�buche et s'�tale au sol. Sa t�te heurte quelque chose et il s'�vanouit. Les spectateurs vous acclament en choeur et vous les regardez en souriant. Quelques secondes plus tard, vous ressentez une intense douleur. En tombant, vous comprenez que [From.Get_le_TitledFirstName] simulait et il en a profit� pour vous frapper dans le dos. Vous avez perdu le duel.;Ihr setzt [From.GetTitled.FirstName] schwer unter Druck, Schlag um Schlag. Als er sich zur�ckzieht, stolpert er �ber seine F��e und f�llt zu Boden, st��t sich den Kopf und wird ohnm�chtig. Ihr wendet Euch ab, um den Beifall des Publikums entgegenzunehmen. Einen Moment sp�ter f�hlt Ihr einen scharfen Schmerz. Im Fallen bemerkt Ihr, dass [From.GetTitled.FirstName] die Verletzung nur vorget�uscht hat, um Euch in den R�cken zu fallen. Ihr habt das Duell verloren.;;Presionas duramente a [From.GetTitled.FirstName], con una incesante lluvia de golpes. Mientras retrocede, tropieza y cae al suelo, golpe�ndose la cabeza y perdiendo el conocimiento. Te vuelves para recibir los v�tores del p�blico, sonriendo. Segundos m�s tarde sientes un dolor agudo. Mientras caes, te das cuenta que [From.GetTitled.FirstName] fing�a para poder apu�alarte por la espalda. Has perdido el duelo.;;;;;;;;;x
#EVTDESC_RoI_1107;Both combatants circle around, trying to find an opening. You notice [From.GetTitled.FirstName] backing towards the guards by the door. Suddenly, he reaches out and snatches a bow from one of them. One second later, he has snatched an arrow and nocked it. As he lets fly, the arrow hits you and you go down. You have lost the duel.;Les deux combattants se tournent autour et tentent de trouver une faille. Vous remarquez que [From.Get_le_TitledFirstName] recule en direction des gardes pr�s de la porte. Soudain, d'un geste vif, il se saisit d'un arc que portait l'un des gardes. En une seconde, le voil� avec une fl�che pr�te � tirer. La fl�che vole. Vous tombez. Vous avez perdu le duel.;Beide K�mpfer umkreisen sich, suchen nach einer �ffnung in der Deckung des anderen. Ihr bemerkt, dass [From.GetTitled.FirstName] sich langsam in Richtung der Wachen zur�ckzieht. Pl�tzlich greift er zu und packt einen ihrer B�gen. Eine Sekunde sp�ter hat er einen Pfeil aufgelegt. Der Pfeil trifft Euch und Ihr fallt blutend zu Boden. Ihr habt das Duell verloren.;;Ambos contendientes gir�is en c�rculos, tratando de encontrar un hueco. Te das cuenta de que [From.GetTitled.FirstName] retrocede hacia los guardas de la puerta. De repente, arranca un arco de uno de ellos. Un segundo m�s tarde le arrebata una flecha y la carga. Tras un breve vuelo, la flecha te impacta y caes. Has perdido el duelo.;;;;;;;;;x
#EVTDESC_RoI_1110;Feinting right, then going left and catching [From.GetTitled.FirstName] with a diagonal upwards swing of your sword, you send him staggering backwards into the wall. Bleeding, he falls to the floor. You have won the duel.;Une feinte � droite, un pas � gauche, votre �p�e remonte en diagonale et trouve [From.Get_le_TitledFirstName] sur sa trajectoire. Il recule contre le mur en titubant. Il s'affale au sol en saignant. Vous avez gagn� le duel.;Indem Ihr rechts ant�uscht und links zuschlagt, erwischt Ihr [From.GetTitled.FirstName] mit einem diagonalen Schwung Eures Schwertes. Gegend eine Wand taumelnd, f�llt er schlie�lich blutend zu Boden. Ihr habt das Duell gewonnen.;;Amagando a la derecha y luego a la izquierda, das a [From.GetTitled.FirstName] un tajo diagonal hacia arriba, envi�ndolo tambaleante contra la pared. Sangrando, cae al suelo. Has ganado el duelo.;;;;;;;;;x
#EVTOPTA_RoI_1110;[From.GetTitled.FirstName] is only slightly injured.;[From.GetTitledFirstName] n'est que l�g�rement bless�.;[From.GetTitled.FirstName] ist nur leicht verwundet.;;[From.GetTitled.FirstName] tiene solo un rasgu�o.;;;;;;;;;x
#EVTOPTB_RoI_1110;[From.GetTitled.FirstName] lies wounded.;[From.GetTitledFirstName] reste au sol, bless�.;[From.GetTitled.FirstName] ist verwundet.;;[From.GetTitled.FirstName] yace herido.;;;;;;;;;x
#EVTOPTC_RoI_1110;[From.GetTitled.FirstName] lies maimed.;[From.GetTitledFirstName] reste au sol, mutil�.;[From.GetTitled.FirstName] ist verst�mmelt.;;[From.GetTitled.FirstName] yace mutilado.;;;;;;;;;x
#EVTOPTD_RoI_1110;I killed [From.GetTitled.FirstName].;J'ai tu� [From.Get_le_TitledFirstName].;Ich habe [From.GetTitled.FirstName] get�tet!;;He matado a [From.GetTitled.FirstName].;;;;;;;;;x
#EVTDESC_RoI_1111;[From.GetTitled.FirstName] slashes at you, but as he misses you see an opening and grab him by the collar, pulling him towards you while stabbing upwards with your dagger. You hit your mark and he falls to the floor, bleeding. You have won the duel.;[From.GetTitledFirstName] vous attaque mais manque son coup. Vous voyez une ouverture, le saisissez par le col et l'attirez vers vous en tentant de l'atteindre avec votre dague. La dague atteint son but et il tombe au sol, ensanglant�. Vous avez gagn� le duel.;[From.GetTitled.FirstName] schl�gt nach Euch und verfehlt. Ihr entdeckt eine �ffnung in seiner Deckung, schnappt ihn am Kragen und rammt ihm Euren Dolch in die Brust. Blutend f�llt er zu Boden. Ihr habt das Duell gewonnen.;;[From.GetTitled.FirstName] lanza un golpe, pero al fallar ves un hueco y le agarras del cuello, tirando de �l hacia ti clavas tu daga hacia arriba. Alcanzas tu objetivo y cae al suelo, sangrando. Has ganado el duelo.;;;;;;;;;x
#EVTDESC_RoI_1112;You swiftly dodge a lunge from [From.GetTitled.FirstName], then kick him in the side to unbalance him. A quick step forward, and you then thrust your spear at his chest. You strike true and he falls to the floor, bleeding. You have won the duel.;Vous esquivez habilement une attaque [From.Get_du_TitledFirstName] et, d'un coup de pied dans les c�tes, vous le d�s�quilibrez. Vous faites un pas et plantez votre lance dans sa poitrine. Votre coup porte et votre adversaire tombe au sol, ensanglant�. Vous avez gagn� le duel.;Flink weicht Ihr einen Hieb von [From.GetTitled.FirstName] aus und tretet ihm in die Seite. Mit einem schnellen Vorw�rtsschritt rammt Ihr Euren Speer in seine Brust. Ihr trefft und er f�llt blutend zu Boden. Ihr habt das Duell gewonnen.;;Esquivas la acometida de [From.GetTitled.FirstName], propin�ndole una patada en el costado que lo desequilibra. Das un r�pido paso adelante y clavas tu lanza en su pecho. Impactas de lleno y �l cae al suelo, sangrando. Has ganado el duelo.;;;;;;;;;x
#EVTDESC_RoI_1113;You back away, getting close to the crowd. Then suddenly, you grab a woman from among the spectators and throw her into [From.GetTitled.FirstName]. As they both go down in a tangle on the floor, you strike several times with your weapon, and both of them scream. You have won the duel.;Vous reculez, ce qui vous rapproche de la foule. Soudain, vous saisissez une femme parmi les spectateurs et la lancez sur [From.Get_le_TitledFirstName]. Alors qu'ils s'affalent tous les deux au sol, vous frappez plusieurs fois avec votre arme et vous entendez deux hurlements. Vous avez gagn� le duel.;Ihr weicht zur�ck und kommt der Menge n�her. Pl�tzlich greift Ihr nach einer Frau aus den Zuschauern und sto�t sie in [From.GetTitled.FirstName]. Als die beiden verheddert zu Boden gehen, sto�t Ihr mehrfach mit Eurer Waffe zu. Beide schreien vor Schmerzen. Ihr habt das Duell gewonnen.;;Reculas, acerc�ndote a la muchedumbre. De repente, agarras a una mujer de entre el p�blico y la lanzas hacia [From.GetTitled.FirstName]. Mientras caen enredados al suelo, golpeas varias veces con tu arma, ambos gritan. Has ganado el duelo.;;;;;;;;;x
#EVTDESC_RoI_1114;backwards towards a serving table.  Desperately, you grab a bunch of fruit and throw it before his feet. He slips in the fruit, falling over! You get a large leg of mutton from the same table and start pounding your prone opponent relentlessly. Eventually he goes quiet and limp. You have won the duel.;Vous reculez vers une table sur laquelle des plats se trouvent dispos�s.  Dans un geste d�sesp�r�, vous vous emparez d'une coupe contenant des fruits et la jetez � ses pieds. Il glisse sur les fruits, et le voil� � terre�! Vous vous saisissez d'un imposant gigot de mouton qui tra�nait sur la table et commencez � le marteler avec la pauvre b�te. Au bout d'un moment, votre adversaire cesse de se d�battre. Vous avez gagn� le duel.;Euer Gegner treibt Euch r�ckw�rts gegen einen Speisetisch. Verzweifelt greift Ihr einige Fr�chte und werft sie ihm zwischen die F��e. Er rutscht aus und f�llt. Ihr schnappt Euch ein gro�es Hammelbein und schlagt auf Euren hilflosen Gegner ein. Schlie�lich bleibt er still liegen. Ihr habt das Duell gewonnen.;;Retrocede hacia la mesa de servicio. Desesperado, coges un pu�ado de fruta y la tiras a sus pies. �Resbala con la fruta, cayendo al suelo! Agarra una gran pierna de carnero de la misma mesa y comienzas a golpear a tu derribado oponente implacablemente, hasta que abandona cojeando. Has ganado el duelo.;;;;;;;;;x
