#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
opinion_hajj_promised;Promised to go on Hajj.;A promis de faire le hajj;Hat versprochen, auf Haddsch zu gehen.;;Prometi� hacer el hach.;;;;;;;;;x
EVTDESC88509;You have become ill and will have to abandon the fast. The lost days will have to be made up at a later date.;Vous �tes tomb� malade et devez interrompre le je�ne. Vous devrez compenser les jours perdus � une date ult�rieure.;Ihr seid krank geworden und m�sst das Fasten abbrechen. Die verlorenen Tage werdet Ihr zu einem sp�teren Zeitpunkt nachholen m�ssen. ;;Has enfermado y tendr�s que abandonar el ayuno. Deber�s compensar los d�as perdidos m�s adelante.;;;;;;;;;x
EVTOPTA88509;So it is.;Puisqu'il le faut.;So sei es.;;As� sea.;;;;;;;;;x
EVTDESC88510;The end of Ramadan approaches, and that means the holiday of Eid ul-Fitr is upon us. The preparations for the planned feast to celebrate this have already been made, and now the time has come to invite your vassals to your palace. What say you, Master?;La fin du ramadan approche, cela signifie que le jour de f�te de l'A�d al-Fitr est pour bient�t. Les pr�paratifs sont d�j� termin�s et vous devez maintenant inviter vos vassaux dans votre palais. Qu'en dites-vous, Ma�tre�?;Der Ramadan neigt sich dem Ende und das bedeutet, dass uns der Feiertag des Eid ul-Fitr bevorsteht. Die Vorbereitungen f�r die geplanten Festlichkeiten, um dies zu feiern, wurden bereits gemacht und nun ist die Zeit gekommen, Eure Vasallen in Euren Palast einzuladen. Was sagt Ihr, Meister?;;Se acerca el fin del Ramad�n. Eso significa que celebraremos el Eid al-Fitr, el banquete de caridad. Los preparativos ya est�n ultimados. Solo resta invitar a los vasallos a palacio. �Qu� dec�s, Maestro?;;;;;;;;;x
EVTOPTA88510;Send out the invitations!;Envoyez les invitations�!;Versendet die Einladungen.;;�Enviad las invitaciones!;;;;;;;;;x
EVTOPTB88510;No, I have a headache. Cancel the festivities!;Non, j'ai la migraine. Annulez la f�te�!;Nein, ich habe Kopfschmerzen. Sagt die Festlichkeiten ab!;;Não, me duele la cabeza. �Cancelad las celebraciones!;;;;;;;;;x
EVTDESC88511;Peace be upon you, [Root.GetTitledName]. The end of Ramadan draws near, and to celebrate the holiday of Eid ul-Fitr I have decided to hold a great feast in my palace. You are of course invited.\n\nWith respect,\n[From.GetTitledFirstName];Que la paix soit avec vous, [Root.GetTitledFirstName]. La fin du ramadan approche et pour c�l�brer le jour saint de l'A�d al-Fitr, j'ai d�cid� d'organiser une grand f�te dans mon palais. Vous �tes bien s�r cordialement invit�.\n\nSalutations,\n[From.GetTitledFirstName];Friede sei mit Euch,[Root.GetTitledName]. Das Ende des Ramadan r�ckt n�her, und um den Feiertag des Eid ul-Fitr zu feiern, habe ich beschlossen, eine gro�e Festivit�t in meinem Palast zu veranstalten. Nat�rlich seid Ihr eingeladen.\n\nMit Respekt,\n[From.GetTitledFirstName];;Que la paz est� contigo, [Root.GetTitledName]. Se acerca el fin del Ramad�n y, para conmemorar la fiesta de Eid al-Fitr, he decidido celebrar un gran banquete en mi palacio. Por supuesto, est�s invitado. \n\nAtentamente,\n[From.GetTitledFirstName];;;;;;;;;x
EVTOPTA88511;I am honored to accept.;C'est un honneur, j'accepte votre invitation.;Ich f�hle mich geehrt, anzunehmen.;;Tengo el honor de Aceitar.;;;;;;;;;x
EVTOPTB88511;No, I have other plans.;Non merci, j'ai d'autres projets.;Nein, ich habe andere Pl�ne.;;Não, tengo otros planes.;;;;;;;;;x
EVTDESC88512;Peace be upon you, [Root.GetTitledName]. I give thanks for your invitation to celebrate Eid ul-Fitr at your palace, but I regret to inform you I cannot attend.\n\nYour servant,\n[From.GetTitledFirstName];Que la paix soit avec vous, [Root.GetTitledFirstName]. Je vous remercie de m'avoir envoy� cette invitation pour la f�te de l'A�d al-Fitr mais je suis au regret de vous informer que je ne pourrai pas y participer.\n\nVotre serviteur,\n[From.GetTitledFirstName];Friede sei mit Euch, [Root.GetTitledName]. Habt Dank f�r Eure Einladung, Eid ul-Fitr in Eurem Palast zu feiern. Leider muss ich Euch jedoch davon in Kenntnis setzen, dass ich nicht teilnehmen kann.\n\nEuer Diener,\n[From.GetTitledFirstName];;Que la paz sea contigo, [Root.GetTitledName]. Agradezco vuestra invitaci�n para conmemorar el Eid al-Fitr en palacio, pero lamento comunicaros que no podr� asistir. \n\nVuestro siervo,\n[From.GetTitledFirstName];;;;;;;;;x
EVTOPTA88512;So [From.GetSheHe] dares refuse!;Ah�! [From.GetIlElle] ose d�cliner mon invitation�!;Also wagt [From.GetSheHe] es, sich zu weigern! ;;�As� que se atreve a rechazar la invitaci�n!;;;;;;;;;x
EVTDESC88513;The great banquet you ordered held to celebrate Eid ul-Fitr and the end of Ramadan was a rousing success! The food was exceptional, the entertainment magnificent and a great time was had by all. Your guests seemed suitably impressed by your wealth and generosity.;Le banquet que vous avez organis� afin de c�l�brer l'A�d al-Fitr et la fin du ramadan a connu un grand succ�s�! La nourriture �tait d'une qualit� exceptionnelle, l'ambiance �tait au rendez-vous et tous les convives ont pass� un moment fort agr�able. Vos invit�s ont �t� impressionn�s par votre richesse et votre g�n�rosit�.;Das gro�e Bankett, das Ihr in Auftrag gegeben habt, um Eid ul-Fitr am Ende des Ramadan zu feiern, war ein gro�er Erfolg! Das Essen war au�ergew�hnlich, die Unterhaltung pr�chtig und alle hatten eine gro�artige Zeit. Eure G�ste schienen angemessen beeindruckt von Eurem Reichtum und Eurer Gro�z�gigkeit.;;�El gran banquete que ordenaste celebrar para festejar el Eid al-Fitr y el final de Ramad�n fue un aut�ntico �xito! La comida era excepcional, la animaci�n fant�stica y todos lo pasaron muy bien. Tus invitados parec�an muy impresionados por tus posesiones y generosidad.;;;;;;;;;x
EVTOPTA88513;Eid Mubarak!;Bonne f�te de l'A�d�!;Eid Mubarak!;;�Eid Mubarak!;;;;;;;;;x
EVTDESC88514;The great banquet held by [From.GetTitledName] to celebrate Eid ul-Fitr and the end of Ramadan was a splendid occasion. The food was exceptional, the entertainment magnificent and a great time was had by all.;Le banquet organis� par [From.Get_le_TitledName] pour c�l�brer l'A�d al-Fitr et la fin du ramadan fut une splendide r�ception�! La nourriture �tait d'une qualit� exceptionnelle, l'ambiance �tait au rendez-vous et tous les convives ont pass� un agr�able moment. ;Das gro�e von [From.GetTitledName] veranstaltete Bankett, um Eid ul-Fitr und das Ende des Ramadan zu feiern, war ein famoses Ereignis. Das Essen war au�ergew�hnlich, die Unterhaltung pr�chtig und alle hatten eine gro�artige Zeit.;;�El gran banquete celebrado por [From.GetTitledName] para festejar el Eid al-Fitr y el final de Ramad�n fue un acontecimiento espl�ndido! La comida era excepcional, la animaci�n fant�stica y todos lo pasaron muy bien.;;;;;;;;;x
EVTOPTA88514;Eid Mubarak!;Bonne f�te de l'A�d�!;Eid Mubarak!;;�Eid Mubarak!;;;;;;;;;x
EVTDESC88515;To celebrate Eid ul-Fitr, perhaps you should present a gift to your beloved wife.;Pour c�l�brer l'A�d al-Fitr , peut-�tre devriez-vous offrir un cadeau � votre �pouse bien-aim�e.;Um Eid ul-Fitr zu feiern, solltet Ihr Eurer geliebten Frau vielleicht etwas schenken. ;;Para festejar el Eid al-Fitr, tal vez deber�as hacer un regalo a tu amada esposa.;;;;;;;;;x
EVTOPTA88515;Of course! I will buy her a golden necklace.;Bien s�r�! Je vais lui acheter un collier en or.;Nat�rlich! Ich werde ihr eine goldene Halskette schenken. ;;�Por supuesto! Le comprar� un colgante de oro.;;;;;;;;;x
EVTOPTB88515;No, my affection for her is gift enough.;Non, l'affection que j'ai � son �gard suffit amplement.;Nein, meine Zuneigung ist Geschenk genug. ;;Não, el afecto que le doy es regalo suficiente.;;;;;;;;;x
EVTDESC88516;To celebrate Eid ul-Fitr, perhaps you should present gifts to your beloved wives.;Pour c�l�brer l'A�d al-Fitr , peut-�tre devriez-vous offrir un cadeau � vos �pouses bien-aim�es.;Um Eid ul-Fitr zu feiern, solltet Ihr Euren geliebten Frauen vielleicht etwas schenken. ;;Para festejar el Eid al-Fitr, tal vez deber�as hacer un regalo a tus amadas esposas.;;;;;;;;;x
EVTOPTA88516;Yes, but only for [Root.Spouse.GetFirstName], my dear first wife.;Oui, mais uniquement pour [Root.Spouse.GetFirstName], ma premi�re et tendre �pouse.;Ja, aber nur [Root.Spouse.GetFirstName], meiner geliebten ersten Frau.;;S�, pero solo a [Root.Spouse.GetFirstName], mi querida primera esposa.;;;;;;;;;x
EVTOPTB88516;Of course, they will all see my love!;Bien s�r, je vais offrir � toutes un gage de mon amour�!;Nat�rlich, sie werden alle meine Liebe sehen! ;;Por supuesto, �todas podr�n ver mi amor!;;;;;;;;;x
EVTOPTC88516;My affection for them is gift enough.;L'affection que je leur porte suffit largement.;Meine Zuneigung f�r sie ist Geschenk genug. ;;El afecto que les doy es regalo suficiente.;;;;;;;;;x
EVTDESC88517;The hunger pains you experience during the fast have become unbearable due to your gluttonous nature. With the sun still high in the sky, you break into the pantry and help yourself to the food inside while tears stream down your face...;Les douleurs li�es � la faim que vous connaissez pendant le je�ne deviennent insupportables en raison de votre caract�re gourmand. Alors que le soleil est encore haut dans le ciel, vous p�n�trez dans le garde-manger et engloutissez une montagne de nourriture tandis que des larmes inondent vos joues...;Der Hunger schmerzt Euch, die Erfahrung der Fastenzeit ist aufgrund Eurer gefr��igen Natur unertr�glich. Mit der Sonne, die hoch oben am Himmel steht, brecht Ihr in die Speisekammer ein, um Euch an dem Essen zu bedienen, w�hrend Euch Tr�nen das Gesicht herunterlaufen... ;;El dolor que te produce el hambre durante el ayuno se ha convertido en insoportable debido a tu naturaleza glotona. Con el sol a�n en lo alto, irrumpes en la despensa y te haces con la comida mientras se te caen las l�grimas...;;;;;;;;;x
EVTOPTA88517;Mmhf... c-can't.. help myself...;Miam... Impossible... De r�sister...;Mmpf...k-kann mir.. nicht helfen...;;Mmm... Não... Não puedo evitarlo...;;;;;;;;;x
EVTDESC88518;Overcome with lust and in broad daylight during the fast, you sinfully engage in the pleasures of the flesh with a serving girl.;Rong� par le d�sir, vous vous laissez aller aux plaisirs de la chair avec une jeune servante en pleine journ�e, pendant le je�ne.;Von der Begierde �berw�ltigt, und im vagen Tageslicht w�hrend der Fastenzeit, lasst Ihr Euch auf die s�ndigen Gen�sse des Fleisches mit einer Dienstmagd ein.;;El deseo te corrompe. A plena luz del d�a, caes en pecado y cedes a los placeres de la carne con una sirvienta.;;;;;;;;;x
EVTOPTA88518;I should not have done that...;Je n'aurais jamais d� faire �a...;Das h�tte ich nicht tun sollen... ;;Não deber�a haber hecho esto...;;;;;;;;;x
EVTDESC88519;Though the fast requires you to abstain from food and drink during the daylight hours, you helped yourself to enough wine to fall into a drunken stupor.;Alors que le je�ne vous interdit de manger et de boire pendant la journ�e, vous ingurgitez suffisamment de vin pour plonger dans une stupeur �thylique.;Auch wenn die Fastenzeit die Abstinenz von Essen und Trinken w�hrend der Tagesstunden erfordert, habt Ihr Euch zu genug Wein verholfen, um in einen Vollrausch zu verfallen. ;;Aunque el ayuno te obliga a abstenerte de comer y beber durante las horas de sol, has tomado vino suficiente para el sopor et�lico.;;;;;;;;;x
EVTOPTA88519;I-I'm schorry...;Je suis... *hips* d�sol�...;E-es tut mir leid...;;Lo... lo siento...;;;;;;;;;x
EVTDESC88520;Many in [Root.Location.GetName] have donated generously to provide for the poor during the holy month of Ramadan. The gold has been gathered in an urn but when you approach it to donate your own share, your greedy nature results in your coin purse gaining weight instead of losing it...;Beaucoup d'habitants de [Root.Location.GetName] ont fait preuve d'une grande g�n�rosit� au cours du ramadan pour les pauvres. L'or est d�pos� dans une urne et alors que vous vous approchez du contenant pour donner l'aum�ne, votre cupidit� prend le dessus et � la sortie, votre bourse p�se plus lourd qu'� votre arriv�e...;Viele in [Root.Location.GetName] haben gro�z�gig gespendet, um die Armen im heiligen Monat des Ramadan zu versorgen. Das Gold wurde in einer Urne gesammelt, doch als Ihr zu ihr geht, um Euren Anteil zu spenden, f�hrt Eure geizige Natur dazu, dass Euer Geldbeutel an Gewicht gewinnt, statt zu verlieren... ;;Muchos habitantes de [Root.Location.GetName] han hecho donaciones generosas para los pobres durante el mes sagrado del Ramad�n. Las monedas se recogen en una urna, pero cuando t� te acercas a realizar tu contribuci�n, tu car�cter acaparador hace que tu bolsa gane peso en lugar de perderlo...;;;;;;;;;x
EVTOPTA88520;No one will miss a few coins...;Ces quelques pi�cettes ne manqueront � personne...;Niemand wird ein paar M�nzen vermissen... ;;Nadie echar� de menos unas pocas monedas...;;;;;;;;;x
EVTDESC88521;As a cynical unbeliever, you do your best to uphold the appearance of observing the fast, but behind closed doors you do not think twice about eating and drinking to your heart's content, be it day or night. One day you are caught in the act...;En tant qu'incr�dule cynique, vous faites de votre mieux pour faire croire que vous observez le je�ne mais en r�alit�, vous n'h�sitez pas une seconde avant de manger et de boire ce qu'il vous pla�t, de jour comme de nuit. Mais un jour, vous �tes pris la main dans le sac...;Als zynischer Ungl�ubiger versucht Ihr Euer Bestes, um den �u�eren Schein, dass Ihr an der Fastenzeit teilnehmt, zu wahren, doch hinter geschlossenen T�ren denkt Ihr nicht zweimal dar�ber nach, nach Herzenslust zu essen und zu trinken, egal ob am Tag oder in der Nacht. Eines Tages werdet Ihr auf frischer Tat ertappt...;;Como ateo c�nico que eres, tratas de Salvar las apariencias observando el ayuno, pero de puertas para dentro Não te lo piensas dos veces antes de comer y beber hasta saciarte, sea de d�a o de noche. Un d�a quedas eres descubierto...;;;;;;;;;x
EVTOPTA88521;I-It's not what it looks like!;Ce n'est pas ce que vous croyez�!;E-es ist nicht, wonach es aussieht...;;�Não... Não es lo que parece!;;;;;;;;;x
