#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HAS_NOT_LOVER;Does not have a lover;N'a pas d'amant(e);Hat keinen Liebhaber;;Não tiene un amante;;;;;;;;;x
TRIGGER_EMPIRE;Empire;Empire;Reich;;Imperio;;;;;;;;;x
b_lvov;Lviv;Lviv;Lviv;;Lviv;;;;;;;;;x
EXECUTE_IMPRISONED_INTERACTION_5;The execution will cost you �R$PIETY$�! $PIETYNAME$.;L'ex�cution vous co�tera �R$PIETY$�! en $PIETYNAME$.;Die Hinrichtung wird Euch �R$PIETY$�! $PIETYNAME$ kosten.;;La ejecuci�n te costar� �R$PIETY$�! de $PIETYNAME$.;;;;;;;;;x
CANNOT_AFFORD_TITLE_COST;You cannot afford the Cost of �R$GOLD$�!�.;Vous n'avez pas les moyens de payer �R$GOLD$�! pi�ces d'or.;Ihr k�nnt Euch die Kosten von �R$GOLD$�!� nicht leisten.;;No puedes permitirte el coste de �R$GOLD$�!�.;;;;;;;;;x
MENU_BAR_EXIT_DEL;Quit to Desktop;Quitter pour revenir au bureau;Zum Desktop beenden;;Salir al escritorio;;;;;;;;;x
MENU_BAR_RESIGN_DEL;Resign and return to the Main Menu;Abandonner et revenir au menu principal;Zur�cktreten und zum Hauptmen� zur�ckkehren;;Abandonar y volver al men� principal;;;;;;;;;x
MENU_BAR_PDX_CONNECT_DEL;Open Paradox Connect;Ouvrir Paradox Connect;Paradox Connect aufrufen;;Abrir conexi�n Paradox;;;;;;;;;x
MENU_BAR_MESSAGE_SETTINGS_DEL;Configure how messages are displayed;Configurer l'affichage des messages;Anzeigeform der Nachrichten konfigurieren;;Configurar la presentaci�n de los mensajes;;;;;;;;;x
MENU_BAR_GAME_OPTIONS_DEL;Configure the game options;Configurer les options de jeu;Spieloptionen konfigurieren;;Configurar las opciones de juego;;;;;;;;;x
MENU_BAR_SAVE_GAME_DEL;Save the game;Sauvegarder la partie;Spiel speichern;;Salvar la partida;;;;;;;;;x
MENU_BAR_QUICK_SAVE_DEL;Quick Save;Sauvegarde rapide;Schnellspeichern;;Guardado r�pido;;;;;;;;;x
CURRENT_TAX;Current Base Tax: �Y$TAX$�!;Imp�ts de base actuels�: �Y$TAX$�!;Aktuelle Grundsteuer: �Y$TAX$�!;;Impuesto b�sico actual: �Y$TAX$�!;;;;;;;;;x
MAPMODE_EMPIRES;�YDe Jure Empires�!;�YEmpires de jure�!;�YDe-jure-Reiche�!;;�YImperios de iure�!;;;;;;;;;x
MAPMODE_EMPIRES_DESC;This map mode shows all geographical and traditional ('de jure') empires.;Ce mode de carte pr�sente tous les empires g�ographiques et traditionnels (dits 'de jure').;Dieser Kartenmodus zeigt alle geographischen und traditionellen ("De-jure") Reiche an.;;Este modo del mapa muestra todos los imperios geogr�ficos y tradicionales ('de iure') de Europa.;;;;;;;;;x
MAPMODE_ECONOMY;�YEconomy�!;�Y�conomie�!;�YWirtschaft�!;;�YEconom�a�!;;;;;;;;;x
MAPMODE_ECONOMY_DESC;This map mode shows the income levels of the counties.;Ce mode de carte pr�sente les niveaux de revenus des comt�s.;Dieser Kartenmodus zeigt die Einkommensstufen der Grafschaften an.;;Este modo del mapa muestra los niveles de ingresos de los condados.;;;;;;;;;x
MAPMODE_REVOLT_RISK;�YRevolt Risk�!;�YRisque de r�volte�!;�YRevoltenrisiko�!;;�YRiesgo de revuelta�!;;;;;;;;;x
MAPMODE_REVOLT_RISK_DESC;This map mode shows the risk of a peasant uprising.;Ce mode de carte pr�sente le risque de soul�vement des paysans.;Dieser Kartenmodus zeigt das Risiko von Bauernrevolten an.;;Este modo del mapa muestra el riesgo de un levantamiento del campesinado.;;;;;;;;;x
MAPMODE_DYNASTY;�YDynasties�!;�YDynasties�!;�YDynastien�!;;�YDinast�as�!;;;;;;;;;x
MAPMODE_DYNASTY_DESC;This map mode shows ruling dynasties.;Ce mode de carte pr�sente les dynasties r�gnantes.;Dieser Kartenmodus zeigt die Herrscherdynastien an.;;Este modo del mapa muestra las dinast�as gobernantes de Europa.;;;;;;;;;x
MAPMODE_OPINIONS;�YOpinions�!;�YOpinions�!;�YMeinungen�!;;�YOpiniones�!;;;;;;;;;x
MAPMODE_OPINIONS_DESC;This map mode shows the opinions of other rulers toward the selected character.;Ce mode de carte pr�sente les opinions des autres souverains � l'�gard du personnage s�lectionn�.;Dieser Kartenmodus zeigt Euch die Meinungen der anderen Herrscher �ber den ausgew�hlten Charakter an.;;Este modo del mapa muestra las opiniones de otros gobernantes sobre el personaje seleccionado.;;;;;;;;;x
THREAT_IMPRISONED;Imprisoned;Emprisonn�;Eingekerkert;;Apresado;;;;;;;;;x
EVTDESC3406;The church had just gotten some very beautiful stained glass windows and as I and [From.GetTitledFirstName] contemplated the windows the priest approached us and asked what we thought about them. I had thought about the symbolism of the windows while [From.GetTitledFirstName] just repeated what I had said.;De magnifiques vitraux venaient d'�tre pos�s dans l'�glise et, alors que je les contemplais en compagnie [From.Get_du_TitledFirstName], le pr�tre s'est approch� de nous pour nous demander ce que nous en pensions. J'ai exprim� mon point de vue sur le symbolisme des vitraux tandis que [From.Get_le_TitledFirstName] se contentait de r�p�ter ce que je venais de dire.;In der Kirche waren gerade einige sehr sch�ne bunte Kirchenfenster eingesetzt worden, und als [From.GetTitledFirstName] und ich die Fenster betrachteten, kam der Priester und fragte uns, was wir von ihnen hielten. Ich hatte �ber die Symbolik der Fenster nachgedacht, w�hrend [From.GetTitledFirstName] einfach wiederholte, was ich gesagt hatte.;;La iglesia ha colocado una hermosa vidriera y cuando [From.GetTitledFirstName] y yo la mir�bamos el cura se acerc� a preguntarnos qu� nos parec�a. Pensaba en el simbolismo de las ventanas mientras [From.GetTitledFirstName] simplemente repet�a lo que yo hab�a dicho.;;;;;;;;;x
EVTTOOLTIPKILLCHARACTER;The Plot being discovered.;Le complot a �t� d�couvert.;Die Verschw�rung wird aufgedeckt.;;El complot es descubierto.;;;;;;;;;x
EVTDESC72015;The guests have finally arrived! All is ready, the cooks have worked day and night preparing the food, and the castle has never looked lovelier.;Les invit�s sont enfin arriv�s�! Tout est pr�t. Les cuisiniers ont travaill� d'arrache-pied et le ch�teau est plus beau que jamais.;Endlich, die G�ste sind da! Alles ist vorbereitet, die K�che haben Tag und Nacht an der Zubereitung des Essens gearbeitet, und die Burg sieht sch�ner aus als je zuvor.;;�Por fin han llegado los invitados! Todo est� listo, los cocineros han trabajado d�a y noche y el castillo nunca ha tenido mejor aspecto.;;;;;;;;;x
EVTDESC74045;The local nobles of [Root.Location.GetName] complain about too many peasants entering the city during the Summer Fair.;Les nobles locaux de [Root.Location.GetName] se plaignent du trop grand nombre de paysans qui envahissent la cit� lors de la foire d'�t�.;Die hiesigen Adligen von [Root.Location.GetName] beschweren sich, dass w�hrend des Sommerfestes zu viele Bauern in die Stadt kommen.;;Los nobles locales de [Root.Location.GetName] se quejan de que entran demasiados campesinos en la ciudad durante la feria de verano.;;;;;;;;;x
EVTOPTA74045;Tell them to accept the peasants;Dites-leur d'accepter les paysans.;Sie sollen die Bauern akzeptieren.;;Diles que acepten a los campesinos;;;;;;;;;x
EVTDESC72057;Guards seized me and made me spill even more wine onto my now completely ruined garb. Without a word and deaf to my protests, they carried me to the dungeon of [From.GetTitledFirstName] and left me there.;En m'empoignant, les gardes m'ont encore fait renverser du vin sur mon costume d�sormais irr�cup�rable. Sans un mot et sans tenir compte de mes protestations, ils m'ont emmen�[Root.Get_E] et enferm�[Root.Get_E] dans le cachot [From.Get_du_TitledFirstName].;Ich wurde von den Wachen gepackt. Dies lie� mich noch mehr Wein versch�tten, wodurch mein Gewand jetzt vollst�ndig ruiniert war. Wortlos und taub gegen meine Proteste schleiften sie mich in den Kerker von [From.GetTitledFirstName] und lie�en mich dort zur�ck.;;Los guardias me cogieron y me hicieron derramar a�n m�s vino en mi ahora totalmente arruinada vestimenta. Sin decir nada y desoyendo mis quejas, me llevaron a la mazmorra de [From.GetTitledFirstName] y me dejaron all�.;;;;;;;;;x
EVTOPTA72057;Am I here because of a dead servant?!;Suis-je l� � cause d'un serviteur mort�?!;Brachte man mich wegen eines toten Dieners hierher?!;;�Estoy aqu� por un criado muerto?;;;;;;;;;x
EVTDESC3481;The cook and I did not really plan to humiliate [From.GetTitledFirstName], we only wanted [From.GetHerHim] to realize how [From.GetHerHis] paranoia made everybody's life more difficult than it should be.;Le cuisinier et moi n'avions pas l'intention d'humilier [From.Get_le_TitledFirstName]. Nous voulions juste lui faire comprendre que sa parano�a rendait la vie impossible � tout le monde.;Der Koch und ich wollten [From.GetTitledFirstName] eigentlich nicht dem�tigen, wir wollten nur, dass [From.GetSheHe] erkennt, wie sehr [From.GetHerHis]e Paranoia jedermanns Leben unn�tig schwerer gemacht hatte.;;El cocinero y yo no plane�bamos humillar a [From.GetTitledFirstName], solo quer�amos que viese que su paranoia dificulta la vida de todos.;;;;;;;;;x
EVTOPTA75025;How can I ever reward you?;Comment pourrais-je vous r�compenser�?;Wie kann ich Euch jemals daf�r belohnen?;;�C�mo podr� recompensarte alguna vez?;;;;;;;;;x
EVTOPTA65045;Force [Root.Spouse.GetHerHim] to drink with you;Vous l'obligez � boire avec vous.;[Root.Spouse.GetHerHimCap] zum Mittrinken zwingen;;Obl�gale a beber contigo;;;;;;;;;x
EVTTOOLTIP4112;[This.GetTitledFirstName] realizes that [This.GetSheHe] is not invited to [Root.GetTitledFirstName]'s banquette;[This.Get_Le_TitledFirstName] se rend compte qu'[This.GetIlElle] n'est pas invit�[This.Get_E] au banquet [Root.Get_du_TitledFirstName].;[This.GetTitledFirstName] erkennt, dass [This.GetSheHe] nicht zu [Root.GetTitledFirstName]s Bankett eingeladen ist;;[This.GetTitledFirstName] constata que no le han invitado al banquete de [Root.GetTitledFirstName];;;;;;;;;x
b_austratt;Austratt;Austratt;Austratt;;Austratt;;;;;;;;;x
b_haltalen;Haltalen;Haltalen;Haltalen;;Haltalen;;;;;;;;;x
DELETE;Delete;Supprimer;L�schen;;Borrar;;;;;;;;;x
obj_have_a_son_desc;[This.GetTitledFirstName] wants to have a son.;[This.Get_Le_TitledFirstName] veut avoir un fils.;[This.GetTitledFirstName] m�chte einen Sohn haben.;;[This.GetTitledFirstName] desea tener un hijo.;;;;;;;;;x
obj_have_a_daughter_desc;[This.GetTitledFirstName] wants to have a daughter.;[This.Get_Le_TitledFirstName] veut avoir une fille.;[This.GetTitledFirstName] m�chte eine Tochter haben.;;[This.GetTitledFirstName] desea tener una hija.;;;;;;;;;x
YOUKICKED;You have been kicked by the host.;Vous avez �t� chass� par l'h�te.;Ihr wurdet vom Host ausgeschlossen.;;Has sido expulsado por el anfitri�n.;;;;;;;;;x
TIP_KICK_INSTANT;Kick player from the game;Chasser le joueur de la partie;Spieler vom Spiel ausschlie�en;;Expulsar jugador de la partida;;;;;;;;;x
TIP_BAN_INSTANT;Ban player from the game;Bannir le joueur de la partie;Spieler vom Spiel verbannen;;Prohibir a jugador en la partida;;;;;;;;;x
EVTDESC4114;I rushed around trying to get everyone to work harder, not smarter to get everything ready for the banquette when the guests started to arrive. I waited impatiently for [From.GetTitledFirstName] but still did my best to make sure every guest felt welcome and found its designated place at my table.;Je courais dans tous les sens en exhortant tout le monde � redoubler d'efforts afin que tout soit pr�t pour le banquet lorsque les premiers invit�s sont arriv�s. J'attendais impatiemment [From.Get_le_TitledFirstName] tout en veillant � ce que chaque invit� se sente � l'aise et trouve sa place � ma table.;Ich eilte umher und versuchte, alle zu noch h�rterer Arbeit anzutreiben, damit das Bankett vor Ankunft der G�ste fertig werden w�rde. Ungeduldig wartete ich auf [From.GetTitledFirstName], aber trotzdem gab ich mein Bestes, damit sich jeder Gast willkommen f�hlte und den f�r ihn vorgesehenen Platz bei Tische fand.;;Corr�a de aqu� para all� intentando que todos trabajasen m�s duro y m�s r�pido para tenerlo todo listo para el banquete cuando los invitados empezasen a llegar. Esper� con impaciencia a [From.GetTitledFirstName], pero aun as� hice todo lo posible para que todos los invitados se sintieran bien acogidos y hallasen el lugar designado en mi mesa.;;;;;;;;;x
EVTOPTA4114;[From.GetSheHeCap] never showed up!;� aucun moment nous n'avons vu [From.Get_le_TitledFirstName]�!;[From.GetSheHeCap] kam �berhaupt nicht.;;�[From.GetSheHeCap] nunca apareci�!;;;;;;;;;x
EVTOPTB4114;[From.GetSheHeCap] was the last to arrive;[From.GetIlElleCap] est arriv�[From.Get_E] en dernier.;[From.GetSheHeCap] kam zuletzt.;;[From.GetSheHeCap] fue la �ltima persona en llegar;;;;;;;;;x
EVTOPCF4114;[From.GetSheHeCap] told me how glad my invitation had made [From.GetHerHim];[From.GetIlElleCap] m'a dit que mon invitation lui avait fait tr�s plaisir.;[From.GetSheHeCap] sagte mir, wie gl�cklich [From.GetHerHim] meine Einladung stimmte;;[From.GetSheHeCap] me cont� lo que le alegr� mi invitaci�n;;;;;;;;;x
EVTTOOLTIP8100;Receives a letter with my reply;Re�oit une lettre avec ma r�ponse.;Erh�lt einen Brief mit meiner Antwort;;Recibe una carta con mi respuesta;;;;;;;;;x
volly_harass_tactic;Volley Harass Tactic;Harc�lement par salves;Salven-Bedr�ngungstaktik;;T�ctica de acoso con salvas;;;;;;;;;x
harras_swarm_tactic;Harass Swarm Tactic;Harc�lement en essaim;Bedr�ngungs-Schwarmtaktik;;T�ctica de acoso de ataque en grupo;;;;;;;;;x
EVTDESC20101;My liege, my mission to [FromFrom.Location.GetName] has so far been a success! During my visit to the court of [From.GetBestName], I seem to have managed to make [From.GetHerHim] understand what a benevolent and peaceful ruler you really are and [From.GetSheHe] sends [From.GetHerHis] regards.\n\nYour humble [Root.GetChancellorName],\n[Root.job_chancellor.GetTitledFirstName];M[Root.GetOnA][Root.GetLordLady],\nMa mission en [FromFrom.Location.GetName] est un succ�s�! Lors de ma visite � la Cour [From.Get_only_du_Title][From.GetBestName], j'ai r�ussi � lui faire comprendre que vous r�gnez avec bienveillance, et [From.GetIlElle] vous transmet son bon souvenir.\n\nVotre humble [Root.GetChancellorName],\n[Root.job_chancellor.GetTitledFirstName];Mein Lehnsherr,\nmeine Mission in [FromFrom.Location.GetName] ist bislang ein Erfolg! W�hrend meines Besuches am Hof von [From.GetBestName] scheine ich [From.GetHerHim] �berzeugt zu haben, dass Ihr ein g�tiger und frommer Herrscher seid, und [From.GetSheHe] �bermittelt [From.GetHerHis]e besten Gr��e.\n\nEuer ergebener [Root.GetChancellorName]\n[Root.job_chancellor.GetTitledFirstName];;�Mi se�or, mi misi�n a [FromFrom.Location.GetName] ha sido un �xito! Durante mi visita a la corte de [From.GetBestName], logr� que entendiera lo ben�volo y pac�fico que eres como gobernante y env�a sus saludos.\n\nTu humilde [Root.GetChancellorName],\n[Root.job_chancellor.GetTitledFirstName];;;;;;;;;x
EVTDESC1910;I wonder if [Root.Religion.GetRandomGodName] does exist. Maybe [Root.Guardian.GetFullName] knows?;Je me demande si [Root.Religion.GetRandomGodName] existe. [Root.Guardian.GetFullName] le sait peut-�tre.;Ich frage mich, ob [Root.Religion.GetRandomGodName] existiert. Vielleicht wei� es [Root.Guardian.GetFullName]?;;Me pregunto si [Root.Religion.GetRandomGodName] existe. Quiz� lo sepa [Root.Guardian.GetFullName];;;;;;;;;x
PROV342;Girgenti;Agrigente;Girgenti;;Agrigento;;;;;;;;;x
c_agrigento_adj;Girgentian;agrigentine;Girgentinisch;;Agrigentino;;;;;;;;;x
opinion_refused_guardianship;Refused Offer of Guardianship;A refus� l'offre de tutelle;Lehnte Vormundschaftsangebot ab;;Oferta de custodia rechazada;;;;;;;;;x
AIREASON_NO_REASON;No Compelling Reason;Aucune raison convaincante;Keine zwingenden Gr�nde;;Não hay un motivo convincente;;;;;;;;;x
AIREASON_TOO_LOW_RANK_TO_ASK;Too low rank to request this;De rang trop bas pour une telle requ�te;F�r diese Bitte zu niedrig im Rang;;Clase demasiado baja para pedir esto;;;;;;;;;x
INTERACTION_REQUIRES_CHILD_WITH_NO_GUARDIAN;Either party must have a child of suitable age at court;Chacune des deux parties doit avoir un enfant d'�ge appropri� � la cour.;Beide Parteien m�ssen am Hof ein Kind im geeigneten Alter haben;;Cualquier persona debe tener un Filho de edad adecuada en la corte;;;;;;;;;x
EVTDESC220;I gladly accept the Guardianship contract between [Root.GetTitledFirstName] and [New.GetTitledFirstName].;J'accepte avec joie le contrat de tutelle entre [Root.Get_le_TitledFirstName] et [New.Get_le_TitledFirstName].;Gerne akzeptiere ich den Vormundschaftskontrakt zwischen [Root.GetTitledFirstName] und [New.GetTitledFirstName].;;Acepto con gusto el contrato de custodia entre [Root.GetTitledFirstName] y [New.GetTitledFirstName].;;;;;;;;;x
