#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ADD_AMBITION_EFFECT;$CHAR$ gains the ambition �Y$OBJECTIVE$�!\n;$CHAR$ acquiert l'ambition�: �Y$OBJECTIVE$�!\n;$CHAR$ erh�lt die Ambition �Y$OBJECTIVE$�!\n;;$CHAR$ gana la ambici�n �Y$OBJECTIVE$�!\n;;;;;;;;;x
EVTDESC94125;If you want to improve your skill at diplomacy, you need to become a confident public speaker. Swaying the hearts and minds of men with simple words is not an easy thing, but you have started practising in front of a mirror. Things can only improve.;Si vous souhaitez vous am�liorer en mati�re de diplomatie, vous devez devenir un orateur public s�r de soi. Influencer le coeur et l'esprit des autres avec des mots simples n'est pas chose ais�e mais vous avez commenc� � vous entra�ner devant un miroir. Les choses ne peuvent que s'am�liorer.;Wenn Ihr Euer Geschick in Diplomatie verbessern wollt, m�sst Ihr ein selbstbewusster, �ffentlicher Redner werden. Die Herzen und K�pfe der Menschen mit einfachen Worten zu ber�hren ist keine einfache Sache, aber Ihr habt damit begonnen, vor einem Spiegel zu �ben. Es kann nur besser werden.;;Se quieres mejorar tu habilidad en la diplomacia, debes convertirte en un gran orador. Influir en los corazones y las mentes de los hombres con palabras sencillas Não es f�cil, pero ya has comenzado a practicar frente al espejo. Las cosas solo pueden mejor;;;;;;;;;x
EVTOPTA94125;You talking to me?;C'est � moi que tu parles�?;"Redest du mit mir?";;�Me est�s hablando a m�?;;;;;;;;;x
EVTDESC94126;Your hard work practising public speaking in front of a mirror has paid off! You now feel much more confident when addressing others, and your skill at the art of diplomacy has likewise improved.;Les heures pass�es devant un miroir � vous entra�ner � discourir en public sont payantes�! Vous vous sentez plus confiant quand vous vous adressez aux autres et votre aptitude en mati�re de diplomatie s'est franchement am�lior�e.;Eure harte Arbeit mit Euren Reden vor einem Spiegel hat sich bezahlt gemacht! Ihr seid nun zuversichtlicher, wenn Ihr zu anderen sprecht, und Euer Geschick in der Kunst der Diplomatie hat sich ebenfalls verbessert.;;�Tu gran esfuerzo practicando la oratoria frente al espejo ha valido la pena! Ahora te sientes mucho m�s seguro al dirigirte a otras personas y tu habilidad en el arte de la diplomacia ha mejorado.;;;;;;;;;x
EVTOPTA94126;Countrymen, lend me your ears!;Chers concitoyens, je vous ai compris�!;Mitb�rger, h�rt mich an!;;Ciudadanos, �prestadme vuestros o�dos!;;;;;;;;;x
EVTDESC94130;You are drawn to a large cheerful crowd standing in front of a tall building in [Root.Location.GetName]. It seems they have gathered to watch the antics of a man who has climbed onto the building's roof. The despairing man, tired of the hardships of life, is threatening to jump and several of the onlookers are goading him on.;On vous tra�ne au milieu d'une foule immense, amass�e devant un �norme b�timent de [Root.Location.GetName]. Apparemment, la population s'est r�unie car un homme est grimp� sur le toit de la b�tisse. D�sesp�r�, fatigu� des �preuves de la vie, il menace de sauter et des spectateurs l'encouragent.;Ihr werdet von einer gro�en, begeisterten Menschenmenge vor einem hohen Geb�ude in [Root.Location.GetName] angezogen. Es scheint, als w�ren sie zusammengekommen, um die Eskapaden eines Mannes, der auf das Dach des Geb�udes geklettert ist, zu beobachten. Der verzweifelte Mann, den H�rten des Lebens �berdr�ssig, droht zu springen und die schaulustige Menge treibt ihn weiter an.;;Te diriges a una gran multitud alegre, situada frente a un alto edificio de [Root.Location.GetName]. Parecen haberse reunido para observar el devenir de alguien encaramado en lo alto del tejado. El hombre, desesperado y harto de los momentos duros de la v;;;;;;;;;x
EVTOPTA94130;Don't do it!;Ne faites pas �a�!;Tut das nicht!;;�Não lo hagas!;;;;;;;;;x
EVTOPTB94130;I have no time for this.;Je n'ai pas de temps � perdre avec un d�pressif.;Daf�r habe ich keine Zeit.;;Não tengo tiempo para esto.;;;;;;;;;x
EVTTOOLTIP94131;You rush forward to stop the suicide.;Vous vous pr�cipitez pour emp�cher le suicide.;Ihr st�rmt vorw�rts, um den Selbstmord zu verhindern.;;Corres apresuradamente para detener el suicidio.;;;;;;;;;x
EVTDESC94131;You hurry inside the building and join the desperate man on the roof. "No! Stay away!" he cries when he sees you. You slowly climb out on the ledge next to him. "I just want to talk," you say as you edge closer.;Vous vous ruez � l'int�rieur de la b�tisse et rejoignez le d�sesp�r� sur le toit. ��Non�! Reculez�!�� crie-t-il quand il vous aper�oit. Doucement, vous escaladez le rebord de la fen�tre pour le rejoindre. ��Je veux simplement discuter��, r�pondez-vous en vous rapprochant du bord.;Ihr eilt in das Geb�ude, wo Ihr den verzweifelten Mann auf dem Dach erblickt. ""Nein! Keinen Schritt weiter!"", ruft er, als er Euch sieht. Langsam und vorsichtig n�hert Ihr Euch. ""Ich m�chte nur mit dir reden"", sagt Ihr, als Ihr weiter zu ihm auf die Br�stung steigt.;;Entras a toda velocidad al edificio y alcanzas al desesperado hombre en el tejado. '�Não! �Al�jate!' grita cuando te ve. Lentamente subes a la cornisa junto a �l.  ''Solo quiero hablar'', dices mientras te acercas.;;;;;;;;;x
EVTOPTA94131;Grab the man.;Attraper l'homme.;Den Mann ergreifen.;;Agarrar al hombre.;;;;;;;;;x
EVTOPTB94131;Talk to the man.;Parler � l'homme.;Mit dem Mann sprechen.;;Hablar con el hombre.;;;;;;;;;x
EVTTOOLTIP94132;You make an attempt to grab the man.;Vous essayez d'attraper l'homme.;Ihr versucht, den Mann festzuhalten.;;Intentas agarrar al hombre.;;;;;;;;;x
EVTDESC94132;You quickly reach out and manage to grab the man's wrist before he has a chance to jump. "Let me go, you cretin!" he screams. "I don't care who you are, you have no right to stop me from departing this wretched world!" Far below, you notice that some peasants have gathered a haystack to cushion the fall.;Vous tendez rapidement le bras et saisissez le poignet de l'homme avant qu'il n'ait le temps de sauter. ��Laissez-moi, sombre cr�tin�!�� hurle-t-il. ��Je ne sais pas qui vous �tes mais vous n'avez aucun droit de m'emp�cher de quitter ce monde horrible�!�� En bas, vous remarquerez que certains paysans ont trouv� une botte de foin pour amortir la chute.;Ihr schnellt nach vorne und ergreift das Handgelenk des Mannes, bevor er Gelegenheit hat, in die Tiefe zu springen. ""Lass mich los, du Dummkopf!"", kreischt er. ""Es ist mir gleichg�ltig, wer du bist. Du hast nicht das Recht, mich weiter in dieser verfluchten Welt festzuhalten!"" Ihr bemerkt, dass ein paar Bauern unten einen Heuhaufen zusammengetragen haben um den Sturz abzumildern.;;Estiras la mano r�pidamente y consigues agarrar la mu�eca del hombre antes de que pueda saltar. '�D�jame ir, imb�cil!' grita. ''�Não me importa qui�n seas, Não tienes ning�n derecho a impedir que abandone este mundo!' Abajo, ves que algunos campesinos han a;;;;;;;;;x
EVTOPTA94132;Jump with the man.;Sauter avec l'homme.;Mit dem Mann in die Tiefe springen.;;Saltar con el hombre.;;;;;;;;;x
EVTOPTB94132;Pull the man inside.;Tirer l'homme � l'int�rieur.;Den Mann nach innen ziehen.;;Tirar del hombre hacia dentro.;;;;;;;;;x
EVTTOOLTIP94133;You leap off the edge together with the man, aiming for the haystack.;Vous sautez du toit avec l'homme, en t�chant de viser le tas de foin.;Zusammen mit dem Mann springt Ihr von der Br�stung, wobei Ihr versucht, im Heu zu landen.;;Saltas de la cornisa junto al hombre, apuntando hacia el mont�n de paja.;;;;;;;;;x
EVTDESC94133;A glint of madness flashes in your eyes and you smile at the man. "Do you really want to jump? Fine! Then we jump!" The man gapes at you, dumbfounded. "You... you're insane!" he gasps. Before the man can change his mind, you leap off the building and pull him with you.;Un �clair de folie traverse votre regard et vous souriez � l'homme. ��Vous voulez vraiment sauter�? Parfait�! Alors allons-y�!�� L'homme vous fixe, abasourdi. ��Vous... Vous �tes fou�!�� dit-il dans un souffle. Avant que l'homme n'ait le temps de changer d'avis, vous sautez et vous l'entra�nez avec vous.;Mit einem Anflug von Wahnsinn in den Augen l�chelt Ihr dem Mann zu. "Du m�chtest wirklich springen? Nun, gut! Dann lass uns gemeinsam springen!" Verbl�fft starrt der Mann Euch an. "Ihr ... m�sst verr�ckt sein!", keucht er. Noch ehe der Mann es sich anders �berlegen kann, springt Ihr vom Geb�ude runter und rei�t den Mann mit Euch.;;Un destello de locura se refleja en tus ojos y sonr�es al hombre. '�De verdad quiers saltar? �De acuerdo! �Saltemos, entonces!' El hombre te mira boquiabierto, estupefacto. '�Est�s... est�s loco!' jadea. Antes de que pueda cambiar de opini�n, saltas del e;;;;;;;;;x
EVTOPTA94133;Look out below!;Attention, en bas�!;Pass auf, wo du landest!;;�Cuidado abajo!;;;;;;;;;x
EVTTOOLTIP94134;The ground rushes towards you.;Le sol s'approche � une vitesse folle.;Der Boden rast auf Euch zu.;;El suelo se acerca a toda velocidad.;;;;;;;;;x
EVTDESC94134;You land safely together in the haystack. "Let's go again!" you exclaim as you brush the hay off your clothes. The shocked suicidal man pulls his arm away from you, and stumbles towards the crowd. "Get away from me! Help! That [Root.GetManWoman] tried to kill me, [Root.GetSheHe]'s insane!" As you walk away, you feel your grasp of diplomacy has improved.;Vous atterrissez en toute s�curit� sur le tas de foin. ��On recommence�?��, demandez-vous en frottant vos habits pour retirer les brins de paille. L'homme suicidaire, choqu�, s'�carte de vous avant de se pr�cipiter dans la foule. ��Gardez vos distances�! Un[Root.Get_E] [Root.GetManWoman] a essay� de me tuer, [Root.GetIlElle] est lunatique�!��. Alors que vous partez, vous sentez que votre ma�trise de la diplomatie s'est am�lior�e.;Ihr landet gemeinsam und sicher im Heu. "Am besten noch einmal!", ruft Ihr und klopft Euch das Heu von den Kleidern. Der verhinderte Selbstm�rder befreit sich von Eurem Griff und stolpert entgeistert von dannen. "Macht blo�, dass Ihr wegkommt! HILFE! Diese Person hat versucht, mich umzubringen! [Root.GetSheHeCap] ist verr�ckt!" Auf Eurem Heimweg f�hlt Ihr, dass Ihr einen neuen diplomatischen Kunstgriff erlernt habt.;;Aterriz�is a salvo en el mont�n de paja. '�Otra vez!' exclamas mientras te quitas la paja de la ropa. El estupefacto suicida se suelta y se aleja a tropezones hacia la multitud. '�Al�jate de m�! �Socorro! Ha intentado matarme. �Est� mal de la cabeza!' Mie;;;;;;;;;x
EVTOPTA94134;Mission accomplished.;Mission accomplie.;Auftrag abgeschlossen.;;Misi�n cumplida.;;;;;;;;;x
EVTTOOLTIP94135;You pull the man safely away from the roof's edge.;Vous tirez doucement l'homme vers l'int�rieur du b�timent.;Ihr bringt den Mann vorsichtig in Sicherheit und zieht ihn weg von der Br�stung.;;Tiras del hombre alej�ndolo del borde del tejado.;;;;;;;;;x
EVTDESC94135;Mustering all your strength, you forcefully pull the man back to safety where he can be subdued by members of the city guard. He curses your name as he is dragged off to the dungeons - trying to take one's life is a sin, after all. You have learned the valuable lesson that sometimes actions speak louder than words.;Rassemblant toutes vos forces, vous tirez l'homme avec fermet� et le mettez � l'abri, avant de le confier � des membres de la garde municipale. Il vous maudit pendant qu'il est emmen� au cachot - �ter la vie d'un humain, m�me la sienne, est un p�ch�, apr�s tout. Vous avez appris la le�on que, parfois, les actes sont plus �loquents que les mots. ;Unter Aufbietung all Eurer Kr�fte gelingt es Euch, den Mann nach hinten zu ziehen, sodass die Stadtwache sich seiner annehmen kann. Zeternd verflucht er Euch, denn nun bl�ht ihm ein Aufenthalt im Verlies � immerhin ist Selbstmord eine schwere S�nde. Ihr habt die wichtige Lektion gelernt, dass Taten manchmal lauter als Worte f�r sich sprechen.;;Reuniendo toda tu fuerza, pones al hombre a salvo d�nde puede ser sometido por los miembros de la guardia de la ciudad. Te maldice mientras lo llevan arrastrando hacia los calabozos. Despu�s de todo, tratar de quitarse la vida es pecado. Has aprendido la ;;;;;;;;;x
EVTOPTA94135;This applies to many situations.;Cette v�rit� s'applique � de nombreuses situations.;Und es gibt viele Situationen, auf die das zutrifft.;;Esto sirve para muchas situaciones.;;;;;;;;;x
EVTTOOLTIP94136;dissuading the man from leaping to his death.;Dissuader l'homme de sauter et de se tuer.;Ein Versuch, den Mann davon abzubringen, in den Tod zu springen.;;disuadir al hombre acerca de saltar hacia la muerte.;;;;;;;;;x
EVTDESC94136;You speak gently with the distressed man, as if addressing a child. While keeping a safe distance so as not to alarm him, you lecture him at length about the wonders of life. You follow this with several long-winded anecdotes from your own life, including important moral lessons at the end. The man jumps.;Vous parlez calmement avec l'homme en d�tresse, comme si vous vous adressiez � un enfant. Vous veillez � rester � bonne distance pour ne pas l'alarmer et lui d�taillez les merveilles de la vie, en ajoutant quelques anecdotes personnelles interminables, avec une morale � la fin. Soudain, l'homme saute.;Ihr redet beruhigend auf den Mann ein, ganz so, als sei er ein Kind. Ohne Euch ihm allzu weit zu n�hern, erz�hlt Ihr ihm davon, wie sch�n die Welt und das Leben sein kann. Auch mit Anekdoten aus Eurem eigenen Leben versch�nert Ihr Euren Vortrag und Ihr endet mit wichtigen moralischen Lektionen. Der Mann springt.;;Hablas gentilmente con el afligido hombre, como Se hablaras a un ni�o. Mientras mantienes la distancia para Não alarmarlo, le hablas largo y tendido sobre las maravillas de la vida. Seguido de interminables an�cdotas de tu propia vida, que concluyen con im;;;;;;;;;x
EVTOPTA94136;Well, at least I have learned what works and what doesn't...;Bien, au moins je saurai ce qu'il faut dire ou ne pas dire la prochaine fois...;Nun ja, wenigstens wei� ich jetzt, wie man es nicht machen sollte...;;Al menos ahora s� lo que funciona y lo que Não funciona...;;;;;;;;;x
EVTTOOLTIP94137;failing to prevent the suicide.;Ne r�ussit pas � emp�cher le suicide.;Fehlgeschlagene Bem�hungen.;;fallar en evitar el suicidio.;;;;;;;;;x
