#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_ALL_HELP_IS_APPRECIATED;All help is appreciated;Toute aide est appr�ciable;Jegliche Hilfe ist willkommen;;Toda ayuda se agradece;;;;;;;;;x
EVTDESC100211;The buildings [From.GetTitledFirstName] was looking to reinforce should be torn down and replaced with sturdier houses and watchtowers, but [From.GetTitledFirstName] was insistent something could be done about them. I told [From.GetHerHim] my honest opinion about the buildings.;Les b�tisses que [From.Get_le_TitledFirstName] souhaite renforcer devraient �tre d�molies et remplac�es par des maisons et des tours de guet plus solides. Cependant, [From.Get_le_TitledFirstName] estime qu'une autre solution est envisageable. Je lui ai donc donn� mon opinion concernant l'�tat des b�tisses.;Die Geb�ude, die [From.GetTitledFirstName] verst�rken lassen wollte, sollten abgerissen und durch robustere H�user und Wacht�rme ersetzt werden, aber [From.GetTitledFirstName] bestand darauf, dass etwas mit ihnen gemacht werden solle. Ich habe [From.Getihmihr] meine ehrliche Meinung �ber diese Geb�ude gesagt.;;Los edificios que [From.GetTitledFirstName] quer�a reforzar deben ser derribados y reemplazados por casas m�s resistentes y torres de vigilancia, pero [From.GetTitledFirstName] insit�a en que algo podr�a hacerse al respecto. Le dije a [From.GetHerHim] mi opini�n sobre los edificios.;;;;;;;;;x
EVTOPTA100211;The materials from the old houses could be used to erect better buildings...;On pourrait r�utiliser les mat�riaux des vieilles maisons.;Die Materialien der alten H�user k�nnten genutzt werden ...;;Los materiales de las casas antiguas se podr�an utilizar para erigir edificios mejores...;;;;;;;;;x
EVTTOOLTIP100212;is grateful [Root.GetTitledFirstName] helps [This.GetHerHim] with the buildings;appr�cie l'aide que lui apporte [Root.Get_le_TitledFirstName] pour la r�novation des b�tisses. ;ist dankbar, dass [Root.GetTitledFirstName] [This.Getihmihr] mit den Geb�uden hilft;;agradece que [Root.GetTitledFirstName] ayude con sus edificios;;;;;;;;;x
EVTOPTB100211;Nothing can be done! Tear them down before they fall apart;Rien ne peut �tre fait�! D�truisons-les avant qu'elles ne s'effondrent�!;Da ist nichts zu machen! Rei�t sie ein, bevor sie zerfallen.;;�Não se puede hacer nada! Que sean derribados antes de que se desmoronen;;;;;;;;;x
EVTTOOLTIP100213;is disappointed [Root.GetTitledFirstName] couldn't give any better advice;est d��u de l'avis que lui a donn� [Root.Get_le_TitledFirstName].;ist entt�uscht, dass [Root.GetTitledFirstName] keinen besseren Rat geben konnte.;;est� decepcionado ya que [Root.GetTitledFirstName] no pod�a dar ning�n consejo mejor;;;;;;;;;x
EVTOPTC100211;The cost to rebuild them will be great, and I want a share of that;La reconstruction sera co�teuse, j'aurais besoin d'une aide financi�re.;Die Kosten werden hoch sein und ich m�chte einen Anteil.;;El costo para la reconstrucci�n ser� grande, y yo quiero una parte de ese dinero;;;;;;;;;x
EVTTOOLTIP100214;considers [Root.GetTitledFirstName] offer;r�fl�chit � l'offre [Root.Get_du_TitledFirstName].;�berdenkt [Root.GetTitledFirstName]s Angebot;;considera la oferta de [Root.GetTitledFirstName];;;;;;;;;x
EVTDESC100212;There's nothing we can do about the buildings except tear them down and use the salvageable material from them to build new houses with better fortifications. This is how I picture it...'\nWith [From.GetTitledFirstName]'s ideas and the material we managed to salvage, the new buildings would really outshine the old ones.;��La seule chose � faire, c'est de d�truire les b�tisses et de r�utiliser les mat�riaux en bon �tat pour b�tir de nouvelles maisons dot�es de meilleures fortifications. Voil� comment j'imagine les choses...��\nGr�ce aux id�es [From.Get_du_TitledFirstName] et aux mat�riaux que nous r�cup�rerons, les nouvelles b�tisses surpasseront de loin les anciennes.;"Hier gibt es nichts, was wir mit den Geb�uden tun k�nnen, au�er sie einzurei�en und das verwertbare Material zu nutzen, neue H�user mit besserer Befestigung zu errichten. So stelle ich mir das vor..."\nMit [From.GetTitledFirstName]s Ideen und dem Material, das wir bergen konnten, w�rden die neuen Geb�ude die alten wahrlich �berstrahlen.;;No hay nada que podamos hacer sobre los edificios, excepto que sean derribados y utilizacemos el material sobrante para construir nuevas viviendas con mejores fortificaciones. As� es como lo veo ... '\nCon las ideas de [From.GetTitledFirstName] y el material recuperado, los nuevos edificios eclipsan a los antiguos.;;;;;;;;;x
EVTOPTA100212;This is perfect! Thank you [From.GetTitledFirstName]!;C'est parfait�! Merci, [From.GetTitledFirstName]�! ;Dies ist perfekt! Danke, [From.GetTitledFirstName]!;;�Esto es perfecto! �Gracias [From.GetTitledFirstName]!;;;;;;;;;x
friendly_innovations;Friendly Innovations;Am�lioration des techniques;Innovationen eines Freundes;;Innovaciones sencillas;;;;;;;;;x
EVTDESC100213;I talked and talked about what kind of reinforcements I thought the buildings could benefit from, but [From.GetTitledFirstName] was skeptical of all my ideas. [From.GetSheHeCap] called the buildings 'unsalvageable' and 'a threat to anyone'. 'Tear them down and build anew', was [From.GetTitledFirstName]'s advice.;Nous avons longuement discut� du type de renforts que je souhaitais pour les b�tisses mais [From.Get_le_TitledFirstName] �tait plus que sceptique. [From.GetIlElleCap] estime que les b�tisses sont bonnes � d�truire et repr�sentent un danger pour tout le monde. ��Rasez-les et construisez-en de nouvelles��, voil� son avis.;Ich redete und redete �ber die Art von Verst�rkungen, die ich f�r diese Geb�ude f�r sinnvoll hielt, aber [From.GetTitledFirstName] stand allen meinen Ideen skeptisch gegen�ber. [From.GetSheHeCap] nannte die Geb�ude "unrettbar" und "eine Gefahr f�r uns alle". "Rei�t sie ab und baut neu", war [From.GetTitledFirstName]s Ratschlag.;;"Habl� y habl� sobre el tipo de refuerzos que pensaba podr�an beneficiar a los edificios, pero [From.GetTitledFirstName] era reacio a mis ideas. [From.GetSheHeCap] calific� a los edificios de ""insalvables"" y ""una amenaza para nadie"". ""Derribarlos y construirlos de nuevo"", fue el consejo de [From.GetTitledFirstName].";;;;;;;;;x
EVTOPTA100213;But... that'll cost too much!;Mais, �a va co�ter bien trop cher�!;Aber... das wird zu viel kosten!;;Pero ... �va a costar demasiado!;;;;;;;;;x
EVTDESC100214;It will cost a large sum of money to repair these old buildings and even if they are repaired I wouldn't promise they would stand a siege. Tear them down, salvage as much material as you can, and build anew. It'll cost, and if you want my help, it'll cost a bit more.'\n[From.GetTitledFirstName] condemned the old buildings and my plans to reinforce them.;��La r�paration des anciennes b�tisses sera tr�s co�teux, et m�me r�nov�es, rien ne garantit qu'elles r�sisteront � un si�ge. Rasez-les, r�cup�rez un maximum de mat�riaux et construisez de nouveaux b�timents. Ce sera cher, et si vous avez besoin de mon aide, �a le sera encore plus.��\n[From.Get_Le_TitledFirstName] a encourag� la destruction des b�tisses et rejet� mon projet de les renforcer.;"Es wird eine gro�e Summe Geld kosten, diese alten Geb�ude zu reparieren - und selbst wenn sie repariert sind, k�nnte ich nicht versprechen, dass sie einer Belagerung standhalten. Rei�t sie ab, rettet so viel Material wie m�glich und baut neu. Es wird teuer und wenn Ihr meine Hilfe wollt, wird es noch etwas teurer."\n[From.GetTitledFirstName] verwarf die alten Geb�ude und meinen Plan, sie zu verst�rken.;;Le costar� una gran suma de dinero reparar estos edificios antiguos, e incluso si se reparan no me aseguran que resistan un asedio. Que sean derribados, recuperar tanto material como sea posible, y construirlos de nuevo. Va a costar, y si quieres mi ayuda, te va a costar un poco m�s. '\n[From.GetTitledFirstName] conden� a los edificios antiguos y mis planes para reforzarlos.;;;;;;;;;x
EVTOPTA100214;Then I can do nothing about them;Dans ce cas, je ne peux rien y faire.;Dann kann ich nichts wegen ihnen tun;;Entonces Não puedo hacer nada al respecto;;;;;;;;;x
EVTTOOLTIPA100215;[Root.GetTitledFirstName] rejects [This.GetTitledFirstName]'s suggestion;[Root.Get_Le_TitledFirstName] rejette la suggestion [This.Get_du_TitledFirstName].;[Root.GetTitledFirstName] lehnt [This.GetTitledFirstName]s Vorschlag ab;;[Root.GetTitledFirstName] rechaza la sugerencia de [This.GetTitledFirstName];;;;;;;;;x
EVTOPTB100214;If that's the best idea, I'll have to do it;S'il s'agit de la meilleure proposition, je dois m'y plier.;Wenn dies die beste Idee ist, werde ich es tun m�ssen;;Se esa es la mejor idea, voy a tener que hacerlo;;;;;;;;;x
EVTTOOLTIPB100215;is paid to help [Root.GetTitledFirstName] tear down and erect new buildings;re�oit de l'argent pour aider [Root.Get_le_TitledFirstName] � d�truire les anciennes b�tisses et en construire de nouvelles.;wird bezahlt, um [Root.GetTitledFirstName] zu helfen, abzurei�en und neue Geb�ude zu errichten;;cobra por ayudar a [Root.GetTitledFirstName] a derribar y construir edificios nuevos;;;;;;;;;x
EVTDESC100215;After I told [From.GetTitledFirstName] the best way would be to tear the buildings down and what it would cost to erect new buildings, including my share of the money, [From.GetTitledFirstName] was silent for a very long time. I was about to nudge [From.GetTitledFirstName], thinking [From.GetSheHe] might have forgotten that I was standing next to [From.GetHerHim] when [From.GetSheHe] spoke up.;Lorsque j'ai annonc� [From.Get_au_TitledFirstName] que la meilleure solution consistait � d�truire les b�tisses et que le co�t pour en b�tir de nouvelles serait tr�s �lev�, sans compter mes frais, [From.Get_le_TitledFirstName] n'a rien dit pendant un certain temps. Je m'appr�tais � lui donner un coup sur l'�paule pour lui rappeler ma pr�sence quand [From.GetIlElle] m'a enfin r�pondu.;Nachdem ich [From.GetTitledFirstName] gesagt habe, der beste Weg w�rde sein, die Geb�ude abzurei�en und was es kosten w�rden, neue Geb�ude zu errichten, inklusive meines Anteils an dem Geld, war [From.GetTitledFirstName] eine sehr lange Zeit still. Ich wollte [From.GetTitledFirstName] gerade anstupsen, da ich dachte, [From.GetSheHe] k�nnte vergessen haben, dass ich neben [From.Getihmihr] stand, als [From.GetSheHe] laut sprach.;;Despu�s de decirle a [From.GetTitledFirstName] que la mejor forma de hacerlo ser�a derribar todos los edificios y lo que costar�a construir nuevos edificios, incluyendo mi parte, [From.GetTitledFirstName] se qued� en silencio un tiempo. Estaba a punto de empujar a [From.GetTitledFirstName], pensaba que [From.GetSheHe] podr�a haber olvidado que yo estaba de pie junto a [From.GetHerHim] cuando [From.GetSheHe] tom� la palabra.;;;;;;;;;x
EVTOPTA100215;[From.GetTitledFirstName] disagreed and rejected my idea;[From.Get_Le_TitledFirstName] a rejet� mon id�e.;[From.GetTitledFirstName] war anderer Meinung und lehnte meine Idee ab;;[From.GetTitledFirstName] no estuvo de acuerdo y rechaz� mi idea;;;;;;;;;x
EVTOPTB100215;[From.GetTitledFirstName] agreed, and accepted that I would get a share;[From.Get_Le_TitledFirstName] a approuv� mon id�e et accept� que je per�oive une r�mun�ration.;[From.GetTitledFirstName] stimmte zu und akzeptierte, dass ich einen Anteil bekomme;;[From.GetTitledFirstName] estuvo de acuerdo y acept� deb�a obtener una parte del dinero;;;;;;;;;x
EVTDESC100220;My food has tasted strange lately and I have begun to eat less and less for fear of being poisoned. I don't trust the [Root.GetSpymasterName] to find the poisoner, the only one I can rely on is my friend.;Je trouvais que ma nourriture avait un go�t �trange ces derniers temps et par peur d'�tre victime d'un empoisonnement, j'ai drastiquement r�duit mon alimentation. Je n'ai pas suffisamment confiance en m[Root.job_spymaster.Get_only_on_JobTitle][Root.GetSpymasterName] pour d�couvrir qui en veut � ma vie, la seule personne sur qui je puisse compter est mon ami.;Mein Essen hat in letzter Zeit seltsam geschmeckt und ich habe angefangen immer weniger zu essen, aus Angst vergiftet zu werden. Ich traue dem [Root.GetSpymasterName] nicht zu, den Giftmischer zu finden. Der Einzige, dem ich vertrauen kann, ist mein Freund.;;Mi comida ha sabido extra�a �ltimamente y he empezado a comer cada vez menos por temor a ser envenenado. No conf�o en que [Root.GetSpymasterName] encuentre al envenenador, el �nico en quien puedo confiar en es mi amigo.;;;;;;;;;x
EVTOPTA100220;With my friend, I'll find the poisoner and put a stop to this!;Avec mon ami, nous allons trouver l'empoisonneur et y mettre fin�!;Ich werde den Giftmischer finden und die Sache beenden!;;Con mi amigo, �voy a encontrar el envenenador y poner fin a esto!;;;;;;;;;x
EVTTOOLTIP100221;is convinced someone is trying to poison [Root.GetTitledFirstName];est convaincu que quelqu'un cherche � empoisonner [Root.Get_le_TitledFirstName].;ist �berzeugt, dass jemand versucht, [Root.GetTitledFirstName] zu vergiften;;Est� convencido que alguien est� tratando de envenenar a [Root.GetTitledFirstName];;;;;;;;;x
EVTOPTB100220;I'm just being paranoid, the food is fine;Je dois �tre un peu parano�aque, la nourriture est tr�s bonne.;Ich bin nur paranoid, das Essen ist gut;;S�lo estoy siendo paranoico, la comida est� bien;;;;;;;;;x
EVTDESC100221;It all sounded as another of [From.GetTitledFirstName]'s paranoid delusions, but I had to agree when [From.GetSheHe] invited me for dinner that the food had an odd taste and a rather strange lingering aftertaste. Someone might be trying to poison [From.GetTitledFirstName]!;Toute cette histoire ressemblait � un nouveau d�lire parano�aque [From.Get_du_TitledFirstName] mais je dois admettre que lorsqu'[From.GetIlElle] m'a invit� � d�ner, la nourriture avait un go�t �trange et un arri�re-go�t d�rangeant. Quelqu'un tente peut-�tre d'empoisonner [From.Get_le_TitledFirstName]�!;Es klang alles wie eine weitere von [From.GetTitledFirstName]s paranoiden Wahnvorstellungen, aber ich musste zustimmen, dass das Essen einen seltsamen Geschmack und einen sehr seltsamen, andauernden Nachgeschmack hatte, als [From.GetSheHe] mich zum Diner eingeladen hat. Jemand k�nnte versuchen, [From.GetTitledFirstName] zu vergiften!;;Todo sonaba como otro de los delirios paranoicos de [From.GetTitledFirstName], pero coincid� cuando [From.GetSheHe] me invit� a cenar que la comida ten�a un sabor raro, peculiar y persistente. �Alguien podr�a estar tratando de envenenar a [From.GetTitledFirstName]!;;;;;;;;;x
EVTOPTA100221;You need my help and you'll get it!;Vous avez besoin de mon aide, alors vous pouvez compter sur moi�!;Ihr braucht meine Hilfe und Ihr werdet sie bekommen!;;�Necesitas mi ayuda y la tendr�s!;;;;;;;;;x
EVTTOOLTIP100222;is relieved [Root.GetTitledFirstName] believes someone is trying to poison [This.GetHerHim];apprend avec soulagement que [Root.Get_le_TitledFirstName] croit en sa th�orie de l'empoisonnement�!;ist erleichtert, dass [Root.GetTitledFirstName] glaubt, dass jemand versucht, [This.GetHerHim] zu vergiften.;;se alivia al saber que  [Root.GetTitledFirstName] cree que alguien est� tratando de envenenarle;;;;;;;;;x
EVTOPTB100221;I feel fine! The food taste funny but it's not poisoned!;Je vais bien. La nourriture a un dr�le de go�t mais n'est pas empoisonn�e�!;Das Essen schmeckt seltsam, aber es ist nicht vergiftet!;;�Me siento bien! El sabor de la comida era diferente, �pero Não est� envenenada!;;;;;;;;;x
EVTTOOLTIP100223;cannot believe [Root.GetTitledFirstName] does not believe someone is trying to poison [This.GetHerHim];trouve injuste que [Root.Get_le_TitledFirstName] rejette sa suspicion d'empoisonnement�!;kann nicht fassen, dass [Root.GetTitledFirstName] nicht glaubt, dass jemand versucht, [This.GetHerHim] zu vergiften;;No puedo creer que [Root.GetTitledFirstName] no crea que alguien est� tratando de envenenarle;;;;;;;;;x
