#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
nick_the_inquisitor;the Inquisitor;l'Inquisit[This.GetEurRice];[This.Getderdie] Inquisitor[This.GetinFemale];;el Inquisidor;;;;;;;;;x
EVTDESC_MNM_7855_A_again;As I retire to my quarters for the night, I am startled by a shadow, suddenly moving. 'It's been a while', a bright voice muses as a woman steps into the light, weapon raised. 'How did you get into my [Root.GetCapitalHolding]?', I demand to know, but my voice betrays my brave act. 'Your guards are sleeping, my [Root.GetLordLady]... Let's finish this'.;Alors que je me retire dans mes quartiers pour la nuit, je suis effray�[Root.Get_E] par une soudaine ombre mouvante. ���a faisait un moment��, dit une voix d'un air songeur alors qu'une femme marche dans la lumi�re, brandissant une arme. ��Comment �tes-vous entr�e dans [Root.GetCapitalHolding]�?��, demand�-je, mais ma voix trahit mon acte courageux. ��Vos gardes dorment, M[Root.GetOnA][Root.GetLordLady]... Finissons-en.;Als ich mich zur Nachtruhe in meine Gem�cher zur�ckziehe, weiche ich erschrocken vor einem Schatten zur�ck, der sich pl�tzlich zu bewegen beginnt. "Es ist lange her", sagt eine helle Stimme, als eine Frau mit erhobener Waffe ins Licht tritt. "Wie seid Ihr in meine [Root.GetCapitalHolding] gekommen?", verlange ich Auskunft, doch meine Stimme verr�t, dass mein Mut nur vorget�uscht ist. "Eure Wachen schlafen, m[Root.Geteineine] [Root.GetLordLady] ... F�hren wir dies zu Ende.";;Cuando me retiro a mis aposentos esa noche me sorprende una sobra que se mueve de repente. �Ha pasado mucho tiempo�, dice la voz animada de una mujer que se muestra bajo la luz con el arma alzada. ��C�mo has entrado en mi [Root.GetCapitalHolding]?�, exijo saber, pero mi voz traiciona mi valor fingido. �Tus guardias duermen, mi [Root.GetLordLady]... Acabemos con esto�.;;;;;;;;;x
EVTTITLE_MNM_7855_B;The Angry Villagers;Les villageois en col�re;Die w�tenden Dorfbewohner;;Los aldeanos enfurecidos;;;;;;;;;x
EVTTITLE_MNM_7855_B_again;The Angry Villagers Return;Le retour des villageois en col�re;Die R�ckkehr der w�tenden Dorfbewohner;;El regreso de los aldeanos enfurecidos;;;;;;;;;x
EVTDESC_MNM_7855_B;After having snuck out for a late walk with my pet familiar, I make my way back through the gates of [Root.Capital.Capital.GetName]. Suddenly, shadows surround me and I'm shoved into a wall. A group of angry villagers, their expressions dark in the light of their torches, has gathered around me. Someone yells: 'burn [Root.GetHerHim]!';Apr�s �tre sorti furtivement pour une promenade tardive avec mon animal familier, je suis sur le chemin du retour, aux portes de [Root.Capital.Capital.GetName]. Soudain, des ombres m'entourent et je suis accul�[Root.Get_E] devant un mur. Un groupe de villageois en col�re, leurs sombres expressions apparaissant � la lumi�re de leurs torches, s'est r�uni autour de moi. Quelqu'un crie: ��Br�lons-[Root.GetLeLa]�!��;Ich schleiche mich zu einem sp�ten Spaziergang mit meinem Haustiervertrauten hinaus und kehre durch die Tore von [Root.Capital.Capital.GetName] wieder zur�ck. Pl�tzlich werde ich von Schatten umringt und an eine Wand gedr�ckt. Eine Schar w�tender Dorfbewohner, deren Gesichter im Licht ihrer Fackeln nichts Gutes verraten, hat sich um mich versammelt. Jemand ruft: "Verbrennt [Root.GetHerHim]!";;Tras escabullirme con mi mascota espectral para un paseo nocturno, atravieso las puertas de [Root.Capital.Capital.GetName]. De repente, me rodean unas sombras y algo me empuja contra una pared. Un grupo de aldeanos enfurecidos, de oscuro gesto a la luz de sus antorchas, se ha reunido a mi alrededor. Alguien grita: ��Que arda!�.;;;;;;;;;x
EVTDESC_MNM_7855_B_again;I am moving quietly through the gates into the [Root.GetCapitalHolding] tonight, grateful for my disguise. Specific rituals sometimes require me to blend in amongst the common folk. It's become almost second nature � my [GetDWPartyClothes] would be quite the giveaway!\n'There [Root.GetSheHe] is!' someone yells. 'BURN [Root.GetHerHim]!';Je passe tranquillement les portes [Root.GetCapitalHoldingDuDela] ce soir, reconnaissant[Root.Get_E] pour mon d�guisement. Des rituels sp�cifiques m'obligent parfois � devoir me fondre dans la masse. C'est presque devenu une seconde nature - je pourrais cependant me faire rep�rer avec [GetDWPartyClothes]�!\n��[Root.GetIlElleCap] est l�!��, crie quelqu'un. ��Br�lons-[Root.GetLeLa]�!��;Ich schleiche heute Nacht leise durch die Tore in die [Root.GetCapitalHolding] und bin f�r meine Verkleidung dankbar. Bestimmte Rituale erfordern zuweilen, dass ich mich unter das gemeine Volk mische. Dies ist mir fast zu einer zweiten Natur geworden � meine [GetDWPartyClothes] h�tten mich gewiss sofort verraten!\n"Da ist [Root.GetSheHe]!", ruft jemand. "VERBRENNT [Root.GetHerHim]!";;Esta noche atravieso en silencio las puertas al amparo de mi disfraz. Hay rituales concretos que a veces exigen que me mezcle entre las gentes de a pie. Ya es casi una costumbre para m� mi [GetDWPartyClothes] levantar�a todas las sospechas.\n��Ah� est�!�, grita alguien. ��QUE ARDA!�.;;;;;;;;;x
EVTTITLE_MNM_7855_C;The Demon Hunters;Les chasseurs de d�mons;Die D�monenj�ger;;Los cazadores de demonios;;;;;;;;;x
EVTTITLE_MNM_7855_C_again;The Return of the Demon Hunters;Le retour des chasseurs de d�mons;Die R�ckkehr der D�monenj�ger;;El regreso de los cazadores de demonios;;;;;;;;;x
EVTDESC_MNM_7855_C;Having just performed a ritual requiring the full moon, it's past midnight when I sneak back into my quarters. Satisfied, I begin washing the blood off my hands. Behind me, someone clears their throat. 'Not so fast, you evil [Root.GetDWDemon]'. I feel the tip of a sword in my back. Another voice mutters: 'Just kill it, brother'.;Apr�s avoir accompli un rituel n�cessitant la pleine lune, il est minuit pass� quand je rejoins mes quartiers. Satisfait[Root.Get_E], je commence � enlever le sang de mes mains. Derri�re moi, quelqu'un s'�claircit la gorge. ��Pas si vite, n�faste [Root.GetDWDemon]��. Je sens le bout d'une �p�e dans mon dos. Une autre voix murmure: ��Tuez-le, mon fr�re��.;Ich habe gerade ein Ritual durchgef�hrt, das den Vollmond erfordert. Es ist bereits nach Mitternacht, als ich wieder zur�ck zu meinen Gem�chern schleiche. Zufrieden wasche ich das Blut von meinen H�nden, als sich jemand Hinter mir r�uspert. "Nicht so schnell, du abscheulicher [Root.GetDWDemon]." Ich sp�re die Spitze eines Schwertes in meinem R�cken. Eine andere Stimme murmelt: "T�te das Ungeheuer einfach, Bruder.";;Tras realizar un ritual que requer�a que hubiera luna llena, y pasada la medianoche, regreso con sigilo a mis aposentos. Con satisfacci�n, empiezo a lavarme la sangre de las manos. Detr�s de m�, alguien se aclara la garganta. �No tan deprisa, [Root.GetDWDemon] del mal�. Noto la punta de una espada en la espalda. Otra voz susurra: �M�talo de una vez, hermano�.;;;;;;;;;x
EVTDESC_MNM_7855_C_again;In honor of [GetDWRandomDemon], I've just finished a new blood ward on my wall. The flickering candlelight makes the intricate pattern glisten, and I back away to admire my art. Suddenly, two shadows grow on the wall, looming over me... The tallest one says, nonchalantly: 'I told you we'd get another shot, brother'.;En l'honneur de [GetDWRandomDemon], je viens de terminer un nouveau symbole de sang sur mon mur. Le vacillement des lueurs des chandelles fait briller le motif complexe, et je m'�loigne pour admirer mon art. Soudain, deux ombres apparaissent sur le mur et s'approchent de moi... Le plus grand dit avec nonchalance: ��Je vous avais dit que nous aurions une autre occasion, mon fr�re��.;Zu Ehren von [GetDWRandomDemon] habe ich gerade mit Blut einen neuen Abwehrzauber an meiner Wand fertiggestellt. Das komplizierte Muster glitzert im flackernden Kerzenlicht und ich trete ein paar Schritte zur�ck, um mein Werk zu bewundern. Pl�tzlich wachsen zwei Schatten an der Wand in die H�he und beugen sich �ber mich ... Der gr��te von ihnen sagt mit l�ssiger Stimme: "Ich hab es dir ja gesagt, dass sich uns eine weitere Chance bieten w�rde, Bruder.";;En honor a [GetDWRandomDemon], acabo de terminar una nueva guarda de sangre en la pared. El parpadeo de las velas produce brillos en sus intrincadas formas y doy un paso atr�s para admirar mi obra. De repente, dos sombras crecen en la pared y se ciernen sobre m�. La m�s alta dice despreocupada: �Te dije que habr�a otra ocasi�n, hermano�.;;;;;;;;;x
EVTTITLE_MNM_7855_D;The Demon Hunter;Le chasseur de d�mons;Der D�monenj�ger;;El cazador de demonios;;;;;;;;;x
EVTTITLE_MNM_7855_D_again;The Return of the Demon Hunter;Le retour du chasseur de d�mons;Die R�ckkehr des D�monenj�gers;;El regreso del cazador de demonios;;;;;;;;;x
EVTDESC_MNM_7855_D;In the middle of one of our more carnal rituals, my fellow [Root.GetSocietyRank] suddenly gasps in surprise: 'Did you invite someone else?' Before I have time to reply, a torch is thrown to the floor, sparks singeing my skin. 'We've become [Root.Religion.GetHighGodName]'s madmen, all of us', a darkly clad figure says. 'Die, you demon!';Au milieu de l'un de nos rituels plus charnels, m[Root.GetOnA] camarade [Root.GetSocietyRank] tout d'un coup �touffe de surprise: ��Avez-vous invit� quelqu'un d'autre�? Avant que j'aie le temps de r�pondre, une torche est jet�e au sol, des �tincelles me br�lant l�g�rement la peau. ��Nous sommes devenus des fous [Root.Get_du_HighGod]��, dit une figure sombre. ��Mourrez, d�mon�!��;Mitten in einem unserer etwas fleischlicheren Rituale keucht [Root.Getderdie] andere [Root.GetSocietyRank] pl�tzlich ganz erstaunt: "Habt Ihr noch jemanden eingeladen?" Bevor ich darauf antworten kann, wird eine Fackel zu Boden geworfen, deren Funken meine Haut versengen. "Wir alle sind zu Wahnsinnigen von [Root.Religion.GetHighGodName] geworden", sagt eine dunkel gekleidete Gestalt. "Stirb, du D�mon!";;En mitad de uno de nuestros rituales m�s carnales, mi compa�ero/a [Root.GetSocietyRank] suelta un grito ahogado: ��Has invitado a alguien m�s?�. Antes de que pueda contestar, una antorcha cae en el suelo y sus chispas me queman la piel. �Hemos perdido la cabeza por [Root.Religion.GetHighGodName], todos nosotros�, dice una figura de oscuros ropajes. ��Muere, demonio!�.;;;;;;;;;x
EVTDESC_MNM_7855_D_again;I still have nightmares about the mysterious demon hunter I once encountered. These days, while I haven't been covering my tracks, the stench of my foul deeds travels further than ever before... Staring at the ceiling in my room, the moonlight suddenly goes out. Leaning over me is a man, weapon raised. 'We meet again'.;Je fais toujours des cauchemars au sujet du myst�rieux chasseur de d�mon que j'ai rencontr� autrefois. Ces jours-ci, alors que je n'efface pas mes traces, la puanteur de mes actes se r�pand plus que jamais... Regardant le plafond de ma chambre, le clair de lune s'�teint soudainement. Un homme brandissant une arme se penche vers moi. ��Nous nous rencontrons de nouveau��.;Der geheimnisvolle D�monenj�ger, dem ich einmal begegnet bin, bereitet mir noch heute Albtr�ume. Obzwar ich meine Spuren nicht verwischt habe, dringt in diesen Tagen der Gestank meiner unreinen Taten weiter als je zuvor ... W�hrend ich in meiner Kammer an die Decke starre, erlischt pl�tzlich das Mondlicht. Ein Mann beugt sich mit erhobener Waffe �ber mich: "Wir begegnen uns erneut.";;A�n tengo pesadillas con el misterioso cazador de demonios con quien me encontr� una vez. Estos d�as en los que Não he ocultado mi rastro, el hedor de mis infames acciones viaja m�s lejos que nunca... Tengo la mirada perdida en el techo de mi dormitorio cuando, de repente, la luz de la luna se apaga. Sobre m� se cierne un hombre con un arma en alto. �Volvemos a encontrarnos�.;;;;;;;;;x
EVTTITLE_MNM_7855_E;An Affront to [Root.Religion.GetHighGodName];Un affront [Root.Get_au_HighGod];Eine Beleidigung von [Root.Religion.GetHighGodName];;Una afrenta a [Root.Religion.GetHighGodName];;;;;;;;;x
EVTTITLE_MNM_7855_E_again;Still an Affront to [Root.Religion.GetHighGodName];Encore un affront [Root.Get_au_HighGod];Noch immer eine Beleidigung von [Root.Religion.GetHighGodName];;Otra afrenta a [Root.Religion.GetHighGodName];;;;;;;;;x
EVTDESC_MNM_7855_E;I'm not sure what my steward was thinking, letting in a group of holy knights to our [Root.GetCapitalHolding]. They know. Everyone knows! What I am, what I can do... When night falls, I'm not surprised to find myself backed into a dark alley, surrounded by them. 'All [GetDWDemons] must die...!', they cry, riling each other up.;Je ne suis pas s�r[Root.Get_E] de ce que mon intendant avait � l'esprit en laissant entrer un groupe de chevaliers saints dans notre [Root.GetCapitalHolding]. Ils savent. Tout le monde sait�! Ce que je suis, ce que je peux faire... Quand la nuit tombe, je ne suis pas surpris[Root.Get_E] de me retrouver encercl�[Root.Get_E] dans une ruelle sombre. ��Tous les [GetDWDemons] doivent mourir�!��, crient-ils, se ralliant les uns aux autres.;Ich wei� nicht, was sich mein Verwalter dabei gedacht hat, einer Schar heiliger Ritter Einlass in unsere [Root.GetCapitalHolding] zu gew�hren. Sie wissen es. Jeder wei� es! Was ich bin und was ich zu tun vermag ... Als die Nacht hereinbricht, �berrascht es mich nicht im Geringsten, pl�tzlich in eine finstere Gasse gedr�ngt und von ihnen umringt zu werden. "Alle [GetDWDemons] m�ssen sterben!", rufen sie, um sich gegenseitig anzustacheln.;;No s� en qu� pensaba mi mayordomo al dejar entrar a un grupo de santos caballeros en nuestro/a [Root.GetCapitalHolding]. Lo saben. �Todos lo saben! Lo que soy, lo que puedo hacer... Al caer la noche, no me sorprende verme sin salida en un callej�n oscuro, con ellos a mi alrededor. ��Todos los [GetDWDemons] deben morir!�, gritan, atizando las iras unos de otros.;;;;;;;;;x
EVTDESC_MNM_7855_E_again;Out surveying my lands, accompanied by a small entourage of servants, I notice a huge cloud of dust being stirred up on the road up ahead... My servants begin to shout and scramble about, as we see a group of knights charging at us � their banner, clearly that of the demon hunting cohort I barely escaped before...;En parcourant mes terres, accompagn�[Root.Get_E] de quelques serviteurs, je remarque un �norme nuage de poussi�re qui s'�l�ve sur la route devant nous... Mes serviteurs commencent � crier et � s'agiter, lorsque nous voyons un groupe de chevaliers nous charger - leur banni�re, manifestement celle de la cohorte de chasseurs de d�mons � laquelle j'ai r�ussi � �chapper de justesse...;Als ich mit einem kleinen Gefolge von Dienern unterwegs bin, um meine L�ndereien zu begutachten, bemerke ich eine riesige Staubwolke, die auf der Stra�e vor uns aufgewirbelt wird ... Meine Diener erheben ein gro�es Geschrei und laufen aufgeregt umher, als wir eine Schar von Rittern im Galopp auf uns zureiten sehen, die ohne jeden Zweifel das Banner der Kohorte von D�monenj�gern tragen, der ich einmal mit knapper Not entkommen bin ...;;En una salida de inspecci�n por mis tierras, en compa��a de un peque�o s�quito de sirvientes, veo una gran nube de polvo levantarse en el camino que hay ante m�. Mis sirvientes empiezan a gritar y a desmandarse cuando vemos a un grupo de caballeros Carregar hacia nosotros. Su bandera es claramente la de la cohorte de cazadores de demonios de la que apenas escap� anteriormente.;;;;;;;;;x
EVTOPTA_MNM_7855;What is the meaning of this? By [GetDWDevil], I will fight you!;Qu'est-ce que cela veut dire�? Par [GetDWDevil], je vais vous combattre�!;Was hat das zu bedeuten? Bei [GetDWDevil], ich werde gegen Euch k�mpfen!;;�Qu� significa esto? �Por [GetDWDevil], luchar� contigo!;;;;;;;;;x
EVTOPTA_MNM_7855_again;You're stubborn! By [GetDWDevil], I will still fight you!;Vous �tes t�tus�! Par [GetDWDevil], je vais encore vous combattre�!;Ihr seid stur! Bei [GetDWDevil], ich werde trotzdem gegen Euch k�mpfen!;;�Qu� terquedad! �Por [GetDWDevil], luchar� contigo otra vez!;;;;;;;;;x
EVTOPTB_MNM_7855;You have no idea who are you are dealing with...!;Vous n'avez aucune id�e de qui vous avez affaire�!;Ihr habt keine Ahnung, mit wem Ihr es zu tun habt!;;�Não tienes ni idea de con qui�n est�s tratando!;;;;;;;;;x
EVTOPTB_MNM_7855_TT;You pull out your enchanted dagger and jam it into your leg, where you have engraved the emergency symbol.\n;Vous sortez votre poignard ensorcel� et l'enfoncez dans votre jambe, o� vous avez grav� le symbole d'urgence.\n;Ihr zieht Euren verzauberten Dolch und rammt ihn dort in Euer Bein, wo Ihr das Notfallsymbol eingraviert habt.\n;;Sacas tu daga encantada y la presionas contra tu pierna, donde tienes grabado el s�mbolo de emergencia.\n;;;;;;;;;x
EVTOPTB_MNM_7855_TT_singular;Your attacker staggers away in shock.\n;Votre attaquant chancelle, sous le choc.\n;Euer Angreifer taumelt entsetzt zur�ck.\n;;Tu atacante retrocede con sorpresa.\n;;;;;;;;;x
