#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CONVERTING;CONVERTING;CONVERSION;KONVERTIERUNG;;CONVERSI�N;;;;;;;;;x
EVTDESC_TOG_7508_DONGO;You sit huddled up together by the fire, the air thick with tension. The skies outside are dark with heavy clouds and Dongo's presence is as tangible as a lover's touch. Suddenly, the room is lit by a bright flash and an ear-defening crack cuts through the silence. Your [GetFromRelation] [From.GetFirstName] breaks into tears.;Vous �tes tous assis serr�s autour du feu, et la tension est palpable. Le ciel, dehors, est noir et tr�s nuageux, et la pr�sence de Dongo est aussi tangible que le contact d'un amant. Soudain, la pi�ce est �clair�e d'une lumi�re intense et un bruit assourdissant rompt le silence. Votre [GetFromRelation] [From.GetFirstName] fond en larmes.;Ihr sitzt eng beim Feuer zusammen, Spannung h�ngt in der Luft. Der Himmel drau�en ist mit schweren Wolken verhangen und Dongos Anwesenheit ist so sp�rbar wie die Ber�hrung eines Liebhabers. Pl�tzlich wird der Raum von einem grellen Blitz erleuchtet und ein ohrenbet�ubender Knall ersch�ttert die Stille. [From.GetEuerEure] [GetFromRelation] [From.GetFirstName] bricht in Tr�nen aus.;;Os acurruc�is frente al fuego, con una tensi�n palpable en el ambiente. Fuera, los cielos est�n encapotados y la presencia de Dongo es tan tangible como el contacto de un amante. De pronto, un gran destello ilumina la habitaci�n y un crujido ensordecedor corta el silencio. Tu [GetFromRelation] [From.GetFirstName] rompe a llorar.;;;;;;x;;;
EVTDESC_TOG_7508_UKKO;You sit huddled up together by the fire, the air thick with tension. The skies outside are dark with heavy clouds and Ukko's presence is as tangible as a lover's touch. Suddenly, the room is lit by a bright flash and an ear-defening crack cuts through the silence. Your [GetFromRelation] [From.GetFirstName] breaks into tears.;Vous �tes tous assis serr�s autour du feu, et la tension est palpable. Le ciel, dehors, est noir et tr�s nuageux, et la pr�sence d'Ukko est aussi tangible que le contact d'un amant. Soudain, la pi�ce est �clair�e d'une lumi�re intense et un bruit assourdissant rompt le silence. Votre [GetFromRelation] [From.GetFirstName] fond en larmes.;Ihr sitzt eng beim Feuer zusammen, Spannung h�ngt in der Luft. Der Himmel drau�en ist mit schweren Wolken verhangen und Ukkos Anwesenheit ist so sp�rbar wie die Ber�hrung eines Liebhabers. Pl�tzlich wird der Raum von einem grellen Blitz erleuchtet und ein ohrenbet�ubender Knall ersch�ttert die Stille. [From.GetEuerEure] [GetFromRelation] [From.GetFirstName] bricht in Tr�nen aus.;;Os acurruc�is frente al fuego, con una tensi�n palpable en el ambiente. Fuera, los cielos est�n encapotados y la presencia de Ukko es tan tangible como el contacto de un amante. De pronto, un gran destello ilumina la habitaci�n y un crujido ensordecedor corta el silencio. Tu [GetFromRelation] [From.GetFirstName] rompe a llorar.;;;;;;x;;;
EVTOPTA_TOG_7508;Fear not, for the God of Thunder is our protector!;N'ayez pas peur, le dieu du tonnerre est notre protecteur�!;F�rchtet Euch nicht, der Donnergott sch�tzt uns!;;�Não temas, el dios del trueno es nuestro protector!;;;;;;x;;;
EVTOPTA_TOG_7508_TOOLTIP;Run out into the storm to prove to �Y[From.GetTitledFirstName]�! that thunder is nothing to worry about.\n;Vous sortez en courant � travers la temp�te pour prouver [From.Get_au_TitledFirstNameJ] qu'il n'y a pas � avoir peur du tonnerre.\n;Lauft in den Sturm hinaus, um �Y[From.GetTitledFirstName]�! zu beweisen, dass man vor dem Donner keine Angst haben braucht.\n;;Sal corriendo hacia la tormenta para demostrarle a �Y[From.GetTitledFirstName]�! que no hay por qu� preocuparse por los truenos.\n;;;;;;x;;;
EVTOPTB_TOG_7508;Let me tell you a story...;Laissez-moi vous raconter une histoire...;Lass mich dir eine Geschichte erz�hlen ...;;Voy a contarte una historia...;;;;;;x;;;
EVTOPTB_TOG_7508_TOOLTIP;You tell �Y[From.GetTitledFirstName]�! a story about the mighty God of Thunder.\n;Vous racontez une histoire [From.Get_au_TitledFirstNameJ] � propos du puissant dieu du tonnerre.\n;Ihr erz�hlt �Y[From.GetTitledFirstName]�! eine Geschichte �ber den m�chtigen Donnergott.\n;;Le cuentas a �Y[From.GetTitledFirstName]�! una historia del poderoso dios del trueno.\n;;;;;;x;;;
EVTOPTC_TOG_7508;Your cowardice shames you, [From.GetFirstName]!;Votre l�chet� vous d�shonore, [From.GetFirstName]!;Eure Feigheit besch�mt Euch, [From.GetFirstName]!;;�Tu cobard�a es vergonzante, [From.GetFirstName]!;;;;;;x;;;
EVTOPTC_TOG_7508_TOOLTIP;Scold �Y[From.GetTitledFirstName]�! for [From.GetHerHis] cowardice.\n;Vous r�primandez [From.Get_le_TitledFirstNameJ] pour sa l�chet�.\n;Schimpft �Y[From.GetTitledFirstName]�! f�r [From.GetHerHis]e Feigheit.\n;;Ri�e a �Y[From.GetTitledFirstName]�! por su cobard�a.\n;;;;;;x;;;
EVTDESC_TOG_7510_JARILO;You are dancing at the fertility rite held in Jarilo's honor as your eyes find [From.GetTitledFirstName]'s across the bonfire. For a moment, it is as if the whole world turns silent. The drumming is a distant thunder, yet the rhythmic vibrations run through your body, to your very core...;Vous dansez au rite de fertilit� tenu en l'honneur d'Yarilo lorsque vous apercevez [From.Get_le_TitledFirstName] � travers le feu de joie. Pendant un moment, c'est comme si le monde entier s'�tait tu. Le tambour n'est plus qu'un bruit lointain, mais les vibrations rythmiques parcourent votre corps, au plus profond de vous...;Ihr tanzt beim Fruchtbarkeitsritus zu Jarilos Ehren, als Eure Augen die von [From.GetTitledFirstName] auf der anderen Seite des Lagerfeuers finden. Einen Moment lang scheint es, als w�rde die ganze Welt still sein. Das Trommeln ist ein weit entfernter Donner, und doch geht der Rhythmus durch Euren K�rper, bis in Euer Innerstes ...;;Est�s bailando en el rito de fertilidad en honor a Jarilo cuando tu mirada se cruza con la de [From.GetTitledFirstName] al otro lado de la hoguera. Por un momento, parece que el mundo entero queda en silencio. Los tambores son un tronar distante, pero las vibraciones r�tmicas te recorren el cuerpo hasta el tu�tano...;;;;;;x;;;
EVTDESC_TOG_7510_LEMPO;You are dancing at the secret rite held in Lempo's honor as your eyes find [From.GetTitledFirstName]'s across the bonfire. For a moment, it is as if the whole world turns silent. The drumming is a distant thunder, yet the rhythmic vibrations run through your body, to your very core...;Vous dansez au rite secret tenu en l'honneur de Lempo lorsque vous apercevez [From.Get_le_TitledFirstName] � travers le feu de joie. Pendant un moment, c'est comme si le monde entier s'�tait tu. Le tambour n'est plus qu'un bruit lointain, mais les vibrations rythmiques parcourent votre corps, au plus profond de vous...;Ihr tanzt beim geheimen Ritus zu Lempos Ehren, als Eure Augen die von [From.GetTitledFirstName] auf der anderen Seite des Lagerfeuers finden. Einen Moment lang scheint es, als w�rde die ganze Welt still sein. Das Trommeln ist ein weit entfernter Donner, und doch geht der Rhythmus durch Euren K�rper, bis in Euer Innerstes ...;;Est�s bailando en el rito secreto en honor a Lempo cuando tu mirada se cruza con la de [From.GetTitledFirstName] al otro lado de la hoguera. Por un momento, parece que el mundo entero queda en silencio. Los tambores son un tronar distante, pero las vibraciones r�tmicas te recorren el cuerpo hasta el tu�tano...;;;;;;x;;;
EVTOPTA_TOG_7510_LEMPO;Tonight, I shall bed [From.GetFirstName] in the name of Lempo.;Cette nuit, je vais coucher avec [From.GetFirstName] en l'honneur de Lempo.;Heute Nacht werde ich im Namen Lempos [From.GetFirstName] lieben.;;Esta noche me acostar� con [From.GetFirstName] en nombre de Lempo.;;;;;;x;;;
EVTOPTA_TOG_7510_JARILO;Tonight, I shall bed [From.GetFirstName] in the name of Jarilo.;Cette nuit, je vais coucher avec [From.GetFirstName] en l'honneur d'Yarilo.;Heute Nacht werde ich im Namen Jarilo [From.GetFirstName] lieben.;;Esta noche me acostar� con [From.GetFirstName] en nombre de Jarilo.;;;;;;x;;;
EVTOPTB_TOG_7510;This is... something more.;Quel est donc ce sentiment�?;Das ist ... etwas mehr.;;Esto es... algo m�s.;;;;;;x;;;
EVTOPTC_TOG_7510;[From.GetFirstName]? What was I thinking!;[From.GetFirstName]�? Peu importe�!;[From.GetFirstName]? Was habe ich mir nur dabei gedacht!;;�[From.GetFirstName]? �En qu� estar�a pensando!;;;;;;x;;;
EVTOPTC_TOG_7510_TOOLTIP;Ignore the strange impulse and keep dancing.;Vous ignorez l'�trange impulsion et continuez � danser.;Ignoriert den seltsamen Impuls und tanzt weiter.;;Ignorar el extra�o impulso y seguir bailando.;;;;;;x;;;
zemynas_blessing;Zemyna's Blessing;B�n�diction de Zemyna;Zemynas Segen;;Bendici�n de Zemyna;;;;;;x;;;
zemynas_blessing_desc;This character feels blessed by the Goddess Zemyna, which has improved their marriage.;Ce personnage se sent b�ni par la d�esse Zemyna, ce qui a am�lior� son mariage.;Dieser Charakter f�hlt sich von der G�ttin Zemyna gesegnet, was seine Ehe verbessert hat.;;Este personaje se siente bendecido por Zemyna, que ha mejorado su matrimonio.;;;;;;x;;;
tsumburburas_blessing;Tsumburbura's Blessing;B�n�diction de Tsumburbura;Tsumburburas Segen;;Bendici�n de Tsumburbura;;;;;;x;;;
tsumburburas_blessing_desc;This character feels blessed by the Goddess Tsumburbura, which has improved their marriage.;Ce personnage se sent b�ni par la d�esse Tsumburbura, ce qui a am�lior� son mariage.;Dieser Charakter f�hlt sich von der G�ttin Tsumburbura gesegnet, was seine Ehe verbessert hat.;;Este personaje se siente bendecido por Tsumburbura, que ha mejorado su matrimonio.;;;;;;x;;;
akkas_blessing;Akka's Blessing;B�n�diction d'Akka;Akkas Segen;;Bendici�n de Akka;;;;;;x;;;
akkas_blessing_desc;This character feels blessed by the Goddess Akka, which has improved their marriage.;Ce personnage se sent b�ni par la d�esse Akka, ce qui a am�lior� son mariage.;Dieser Charakter f�hlt sich von der G�ttin Akka gesegnet, was seine Ehe verbessert hat.;;Este personaje se siente bendecido por Akka, que ha mejorado su matrimonio.;;;;;;x;;;
happy_parent_opinion;Happy Parent;Parent heureux;Gl�ckliche Eltern;;Consorte feliz;;;;;;x;;;
EVTDESC_TOG_7510_ZEMYNA;Lately, you have striven to act in the spirit of Zemyna by treating your [From.GetHusbandWife] [From.GetTitledFirstName] with respect and warmth. Slowly it has changed the dynamic of your relationship, and those who are closest to you have noticed it as well.;Derni�rement, vous avez cherch� � agir dans l'esprit de Zemyna en traitant votre [From.GetHusbandWife], [From.Get_le_TitledFirstName], avec respect et bienveillance. Peu � peu, cela a chang� la dynamique de votre relation, au point que m�me vos proches l'ont remarqu�.;In letzter Zeit habt Ihr Euch bem�ht, im Geist von Zemyna zu handeln und Eure[From.GetnMale] [From.GetHusbandWife] [From.GetTitledFirstName] mit Respekt und W�rme zu behandeln. Damit hat sich allm�hlich die Dynamik in Eurer Beziehung ge�ndert, und diejenigen, die auch am n�chsten stehen, haben das ebenfalls bemerkt.;;�ltimamente has ansiado actuar seg�n el esp�ritu de Zemyna tratando a tu [From.GetHusbandWife] [From.GetTitledFirstName] con respeto y ternura. No ha tardado en cambiar la din�mica de vuestra relaci�n y vuestros amigos m�s �ntimos tambi�n lo han notado.;;;;;;x;;;
EVTDESC_TOG_7510_TSUMBURBURA;Lately, you have striven to act in the spirit of Tsumburbura by treating your [From.GetHusbandWife] [From.GetTitledFirstName] with respect and warmth. Slowly it has changed the dynamic of your relationship, and those who are closest to you have noticed it as well.;Derni�rement, vous avez cherch� � agir dans l'esprit de Tsumburbura en traitant votre [From.GetHusbandWife], [From.Get_le_TitledFirstName], avec respect et bienveillance. Peu � peu, cela a chang� la dynamique de votre relation, au point que m�me vos proches l'ont remarqu�.;In letzter Zeit habt Ihr Euch bem�ht, im Geist von Tsumburbura zu handeln und Eure[From.GetnMale] [From.GetHusbandWife] [From.GetTitledFirstName] mit Respekt und W�rme zu behandeln. Damit hat sich allm�hlich die Dynamik in Eurer Beziehung ge�ndert, und diejenigen, die auch am n�chsten stehen, haben das ebenfalls bemerkt.;;�ltimamente has ansiado actuar seg�n el esp�ritu de Tsumburbura tratando a tu [From.GetHusbandWife] [From.GetTitledFirstName] con respeto y ternura. No ha tardado en cambiar la din�mica de vuestra relaci�n y vuestros amigos m�s �ntimos tambi�n lo han notado.;;;;;;x;;;
EVTDESC_TOG_7510_AKKA;Lately, you have striven to act in the spirit of Akka by treating your [From.GetHusbandWife] [From.GetTitledFirstName] with respect and warmth. Slowly it has changed the dynamic of your relationship, and those who are closest to you have noticed it as well.;Derni�rement, vous avez cherch� � agir dans l'esprit d'Akka en traitant votre [From.GetHusbandWife], [From.Get_le_TitledFirstName], avec respect et bienveillance. Peu � peu, cela a chang� la dynamique de votre relation, au point que m�me vos proches l'ont remarqu�.;In letzter Zeit habt Ihr Euch bem�ht, im Geist von Akka zu handeln und Eure[From.GetnMale] [From.GetHusbandWife] [From.GetTitledFirstName] mit Respekt und W�rme zu behandeln. Damit hat sich allm�hlich die Dynamik in Eurer Beziehung ge�ndert, und diejenigen, die auch am n�chsten stehen, haben das ebenfalls bemerkt.;;�ltimamente has ansiado actuar seg�n el esp�ritu de Akka tratando a tu [From.GetHusbandWife] [From.GetTitledFirstName] con respeto y ternura. No ha tardado en cambiar la din�mica de vuestra relaci�n y vuestros amigos m�s �ntimos tambi�n lo han notado.;;;;;;x;;;
EVTOPTA_TOG_7512;Praised be the Goddess!;Que soit lou�e la D�esse�!;Gepriesen sei die G�ttin!;;�Alabada sea la diosa!;;;;;;x;;;
EVTOPTB_TOG_7512;Yet I cannot bring myself to touch [From.GetHerHim]...;Pourtant je ne peux pas me d�cider � [From.GetLeLa] toucher...;Und doch kann ich mich nicht dazu �berwinden, [From.GetHerHim] anzufassen ...;;Aunque a�n Não me atrevo a tener contacto f�sico...;;;;;;x;;;
EVTDESC_TOG_7514;Your [GetFromRelation], little [From.GetFirstName], has sought you out with a dead bird cradled in [From.GetHerHis] arms. With a concerned look on [From.GetHerHis] face, [From.GetFirstName] asks you what happened to the animal. Why is she not flying anymore?;Votre [GetFromRelation], petit[From.Get_E] [From.GetFirstName], vous a approch� avec un oiseau mort d�licatement tenu entre ses mains. Le regard inquiet, [From.GetFirstName] vous demande ce qui est arriv� � l'animal. Pourquoi ne vole-t-il plus�?;[From.GetEuerEure] [GetFromRelation], [From.Getderdie] kleine [From.GetTitledFirstName] sucht Euch mit einem toten Vogel in [From.GetHerHis]en Armen auf. Mit einem besorgten Ausdruck auf [From.GetHerHis]em Gesicht fragt [From.GetFirstName] Euch, was mit dem Tier geschehen war. Warum flog es nicht mehr?;;Tu [GetFromRelation], [From.GetTitledFirstName], te busca acunando a un p�jaro muerto entre sus brazos. Con mirada de preocupaci�n, [From.GetHerHis] te pregunta qu� le ha pasado al animal. �Por qu� ya no vuela?;;;;;;x;;;
